symbol,entry_date,entry_price,shares,strategy,confidence,exit_date,exit_price,exit_reason,pnl,pnl_pct,days_held
COIN,2023-08-25,74.26000213623047,732,ML_ENSEMBLE,0.976047316092366,2023-09-11,80.62000274658203,TIME_EXIT,4655.520446777344,0.08564503672763299,17
NVDA,2023-08-25,45.98710632324219,1561,ML_ENSEMBLE,0.9500451042076967,2023-10-11,46.7784309387207,TIME_EXIT,1235.257724761963,0.01720753225733133,47
META,2023-08-25,283.7507019042969,257,ML_ENSEMBLE,0.9223997883602413,2023-09-11,305.67559814453125,TIME_EXIT,5634.698333740234,0.07726816565771591,17
GOOGL,2023-08-25,128.99034118652344,346,ML_ENSEMBLE,0.8764150809633495,2023-09-11,135.98211669921875,TIME_EXIT,2419.154327392578,0.054203868664747704,17
PLTR,2023-09-21,14.0,5470,ML_ENSEMBLE,0.915552640258057,2023-10-06,16.610000610351562,TIME_EXIT,14276.703338623047,0.1864286150251116,15
NET,2023-09-21,56.54999923706055,1109,ML_ENSEMBLE,0.8518220365215178,2023-10-06,62.54999923706055,TIME_EXIT,6654.0,0.10610079718741794,15
GOOGL,2023-09-29,129.963623046875,832,ML_ENSEMBLE,0.9283119219436444,2023-10-16,138.14718627929688,TIME_EXIT,6808.724609375,0.06296810630979598,17
AMZN,2023-10-09,128.25999450683594,773,ML_ENSEMBLE,0.8229664580788416,2023-10-24,128.55999755859375,TIME_EXIT,231.90235900878906,0.002339022802170969,15
MSFT,2023-10-18,325.2091064453125,526,ML_ENSEMBLE,0.8777077129318387,2023-11-02,343.1488037109375,TIME_EXIT,9436.28076171875,0.05516357601948566,15
AMZN,2023-10-24,128.55999755859375,864,ML_ENSEMBLE,0.8692532639486131,2023-11-08,142.0800018310547,TIME_EXIT,11681.28369140625,0.10516493877731235,15
META,2023-10-25,297.6947937011719,248,ML_ENSEMBLE,0.8605347690704132,2023-11-09,318.5859680175781,TIME_EXIT,5181.01123046875,0.07017648530789207,15
SPY,2023-10-26,402.156494140625,134,ML_ENSEMBLE,0.8969502131652108,2023-11-10,429.50958251953125,TIME_EXIT,3665.3138427734375,0.06801603051905833,15
MSFT,2023-11-02,343.1488037109375,348,ML_ENSEMBLE,0.9437967697482834,2023-11-17,365.0986633300781,TIME_EXIT,7638.5511474609375,0.06396600944478535,15
COIN,2023-11-08,88.31999969482422,495,ML_ENSEMBLE,0.9618763480814749,2023-11-24,115.54000091552734,TIME_EXIT,13473.900604248047,0.30819747865441044,16
NET,2023-11-10,63.08000183105469,1484,ML_ENSEMBLE,0.8598686441724098,2023-11-27,73.94999694824219,TIME_EXIT,16131.07275390625,0.1723207799882487,17
SPY,2023-11-13,429.10015869140625,284,ML_ENSEMBLE,0.990511886990869,2023-11-28,443.4687805175781,TIME_EXIT,4080.6885986328125,0.03348547311189713,15
COIN,2023-11-24,115.54000091552734,492,ML_ENSEMBLE,1.069964791287611,2023-12-11,138.02000427246094,TIME_EXIT,11060.161651611328,0.19456468044663588,17
NET,2023-11-27,73.94999694824219,1413,ML_ENSEMBLE,0.9019243086560352,2023-12-12,78.19000244140625,TIME_EXIT,5991.12776184082,0.05733611451169707,15
AMD,2023-11-30,121.16000366210938,326,ML_ENSEMBLE,0.9610075771342682,2023-12-15,139.14999389648438,TIME_EXIT,5864.73681640625,0.14848126189023092,15
SPY,2023-12-06,443.30303955078125,384,ML_ENSEMBLE,0.9939187958536786,2023-12-21,462.6593322753906,TIME_EXIT,7432.81640625,0.04366379428443344,15
QQQ,2023-12-11,390.7170715332031,305,ML_ENSEMBLE,1.0655721755833847,2023-12-26,406.7012939453125,TIME_EXIT,4875.187835693359,0.04090996676798914,15
COIN,2023-12-12,139.6199951171875,306,ML_ENSEMBLE,1.0090762699959466,2023-12-27,185.24000549316406,TIME_EXIT,13959.723175048828,0.32674410522422837,15
AMD,2023-12-20,135.47000122070312,186,ML_ENSEMBLE,1.0056044436460316,2024-01-04,136.00999450683594,TIME_EXIT,100.43875122070312,0.003986072792994766,15
NVDA,2023-12-29,49.4971809387207,3147,ML_ENSEMBLE,0.8943032534761406,2024-01-16,56.35374450683594,TIME_EXIT,21577.605548858643,0.13852432478132254,18
AMD,2024-01-04,136.00999450683594,321,ML_ENSEMBLE,0.9285387660624687,2024-01-19,174.22999572753906,TIME_EXIT,12268.620391845703,0.2810087696811293,15
AMZN,2024-01-04,144.57000732421875,1065,ML_ENSEMBLE,0.9206645623998996,2024-01-19,155.33999633789062,TIME_EXIT,11470.038299560547,0.07449670379775694,15
QQQ,2024-01-16,405.5683288574219,512,ML_ENSEMBLE,1.0597765845503586,2024-01-31,412.9465026855469,TIME_EXIT,3777.625,0.018192184406782927,15
AAPL,2024-01-16,182.08837890625,522,ML_ENSEMBLE,1.058649901753429,2024-01-31,182.85191345214844,TIME_EXIT,398.5650329589844,0.004193208542383426,15
GOOGL,2024-01-19,145.3773193359375,1007,ML_ENSEMBLE,0.86686633277247,2024-02-09,147.97938537597656,TIME_EXIT,2620.280502319336,0.01789870697798613,21
MSFT,2024-01-22,391.41619873046875,239,ML_ENSEMBLE,1.0068982825116108,2024-02-06,400.28076171875,TIME_EXIT,2118.6305541992188,0.022647409629526945,15
SPY,2024-01-31,472.6230773925781,424,ML_ENSEMBLE,1.0855025823536957,2024-02-15,491.34674072265625,TIME_EXIT,7938.833251953125,0.039616481347832196,15
NVDA,2024-02-01,62.99541473388672,979,ML_ENSEMBLE,1.0093324673918955,2024-02-16,72.57660675048828,TIME_EXIT,9379.98698425293,0.15209348263005582,15
COIN,2024-02-07,122.06999969482422,355,ML_ENSEMBLE,0.9945383706057918,2024-02-16,180.30999755859375,TAKE_PROFIT,20675.199241638184,0.47710328507716804,15
AMZN,2024-02-15,169.8000030517578,1177,ML_ENSEMBLE,0.8544026934522451,2024-03-01,178.22000122070312,TIME_EXIT,9910.337844848633,0.04958773861964395,15
NVDA,2024-02-16,72.57660675048828,1983,ML_ENSEMBLE,0.9670759383776821,2024-03-04,85.19427490234375,TIME_EXIT,25020.835945129395,0.17385310111333607,17
COIN,2024-02-16,180.30999755859375,307,ML_ENSEMBLE,0.878134561404459,2024-03-04,229.14999389648438,TIME_EXIT,14993.878875732422,0.2708668237989384,17
AMD,2024-02-20,165.69000244140625,180,ML_ENSEMBLE,0.9718505710297775,2024-03-06,210.6300048828125,TIME_EXIT,8089.200439453125,0.2712294150475289,15
GOOGL,2024-03-04,132.43658447265625,2656,ML_ENSEMBLE,1.0129225587185955,2024-03-19,146.0228729248047,TIME_EXIT,36085.18212890625,0.10258712504741131,15
COIN,2024-03-04,229.14999389648438,258,ML_ENSEMBLE,0.9071072906958979,2024-03-19,230.1199951171875,TIME_EXIT,250.26031494140625,0.004233040569668577,15
PLTR,2024-03-04,24.040000915527344,2949,ML_ENSEMBLE,0.8825057067374792,2024-03-20,24.56999969482422,TIME_EXIT,1562.9664001464844,0.02204653740069331,16
MSFT,2024-03-06,397.65850830078125,326,ML_ENSEMBLE,1.026898006677896,2024-03-21,424.6377868652344,TIME_EXIT,8795.244812011719,0.06784534468968666,15
NET,2024-03-19,95.16999816894531,1605,ML_ENSEMBLE,0.8205100499929604,2024-04-05,96.16000366210938,TIME_EXIT,1588.9588165283203,0.010402495662620583,17
GOOGL,2024-03-22,149.7372589111328,1883,ML_ENSEMBLE,0.8772644343970708,2024-04-08,153.789306640625,TIME_EXIT,7630.005874633789,0.027061051864833634,17
META,2024-03-27,491.3548889160156,288,ML_ENSEMBLE,0.8785847857413678,2024-04-11,520.5062866210938,TIME_EXIT,8395.6025390625,0.059328600086567575,15
AMZN,2024-04-04,180.0,502,ML_ENSEMBLE,1.0010972585223255,2024-04-29,180.9600067138672,TIME_EXIT,481.9233703613281,0.005333370632595486,25
COIN,2024-04-16,218.8300018310547,413,ML_ENSEMBLE,0.6811358285834043,2024-05-02,228.85000610351562,TIME_EXIT,4138.261764526367,0.04578898774673855,16
TSLA,2024-04-18,149.92999267578125,624,ML_ENSEMBLE,0.7218360640969491,2024-04-29,194.0500030517578,TAKE_PROFIT,27530.886474609375,0.294270743222036,13
PLTR,2024-04-19,20.469999313354492,6338,ML_ENSEMBLE,0.8895639865409762,2024-05-07,21.399999618530273,TIME_EXIT,5894.341934204102,0.045432356442193685,18
AMZN,2024-04-29,180.9600067138672,1254,ML_ENSEMBLE,0.8664519955180038,2024-05-14,187.07000732421875,TIME_EXIT,7661.940765380859,0.03376436993624042,15
SPY,2024-04-30,492.8439636230469,392,ML_ENSEMBLE,0.9945875641680265,2024-05-15,520.1380004882812,TIME_EXIT,10699.262451171875,0.05538068613966082,15
MSFT,2024-05-02,393.4552917480469,363,ML_ENSEMBLE,0.9445590904458969,2024-05-17,416.3283386230469,TIME_EXIT,8302.916015625,0.05813378890744972,15
NVDA,2024-05-09,88.7066879272461,1240,ML_ENSEMBLE,0.811004564477494,2024-07-30,103.69139862060547,TIME_EXIT,18581.041259765625,0.16892424960843172,82
COIN,2024-05-14,203.0500030517578,492,ML_ENSEMBLE,0.9514371540491915,2024-05-29,236.64999389648438,TIME_EXIT,16531.19549560547,0.1654764360489168,15
PLTR,2024-05-28,21.049999237060547,9865,ML_ENSEMBLE,0.6921980648166323,2024-06-12,23.770000457763672,TIME_EXIT,26832.812042236328,0.1292162146929821,15
META,2024-05-29,471.9538269042969,889,ML_ENSEMBLE,0.8040995363573934,2024-06-13,501.54302978515625,TIME_EXIT,26304.801361083984,0.06269512226427924,15
AMZN,2024-05-30,179.32000732421875,1879,ML_ENSEMBLE,0.9161969662719534,2024-06-14,183.66000366210938,TIME_EXIT,8154.853118896484,0.024202521529255314,15
NET,2024-06-13,73.51000213623047,8746,ML_ENSEMBLE,0.7391036081699629,2024-06-28,82.83000183105469,TIME_EXIT,81512.71733093262,0.1267854635285165,15
GOOGL,2024-06-17,176.2279510498047,7650,ML_ENSEMBLE,0.9783016882976951,2024-07-02,184.18228149414062,TIME_EXIT,60850.62789916992,0.045136599483517365,15
TSLA,2024-06-21,183.00999450683594,1881,ML_ENSEMBLE,0.8909562869413437,2024-07-24,215.99000549316406,TIME_EXIT,62035.4006652832,0.18020879720367527,33
QQQ,2024-06-28,475.8694763183594,3162,ML_ENSEMBLE,1.031911399563162,2024-07-15,492.7941589355469,TIME_EXIT,53515.846435546875,0.03556580839798346,17
PLTR,2024-07-03,25.850000381469727,37987,ML_ENSEMBLE,0.9315193455141026,2024-07-18,28.639999389648438,TIME_EXIT,105983.69232368469,0.10793032754377402,15
COIN,2024-07-15,242.85000610351562,4906,ML_ENSEMBLE,0.7226059894619695,2024-11-06,254.30999755859375,TIME_EXIT,56222.71807861328,0.04718958685219578,114
AMZN,2024-07-24,180.8300018310547,25925,ML_ENSEMBLE,0.8432240175679291,2024-08-09,166.94000244140625,STOP_LOSS,-360098.23417663574,-0.07681247165293702,25
TSLA,2024-07-24,215.99000549316406,5721,ML_ENSEMBLE,0.7143472731793357,2024-08-16,216.1199951171875,TIME_EXIT,743.6706390380859,0.0006018316621949045,23
META,2024-07-30,461.2980651855469,5950,ML_ENSEMBLE,0.7866796719833146,2024-08-13,526.381103515625,TAKE_PROFIT,387244.07806396484,0.14108673597817914,20
NVDA,2024-08-09,104.71102142333984,83519,ML_ENSEMBLE,0.9526701498553609,2024-08-19,129.9516143798828,TAKE_PROFIT,2108069.083137512,0.24105001186548353,35
AMZN,2024-08-13,170.22999572753906,55620,ML_ENSEMBLE,0.8820015663821495,2024-08-28,170.8000030517578,TIME_EXIT,31703.807373046875,0.003348454082857835,15
TSLA,2024-08-27,209.2100067138672,21493,ML_ENSEMBLE,0.7543181909316079,2024-09-11,228.1300048828125,TIME_EXIT,406647.5206451416,0.09043543598190243,15
PLTR,2024-08-30,31.479999542236328,307126,ML_ENSEMBLE,0.9656208411838155,2024-09-16,36.310001373291016,TIME_EXIT,1483419.142364502,0.15343081007908954,17
SPY,2024-09-06,532.2369995117188,28151,ML_ENSEMBLE,0.9908426031510216,2024-09-23,562.827392578125,TIME_EXIT,861150.1552124023,0.057475134375231864,17
AAPL,2024-09-16,215.3179168701172,76015,ML_ENSEMBLE,1.0295826930350604,2024-10-01,225.16209411621094,TIME_EXIT,748305.1333618164,0.045719266604422416,15
PLTR,2024-09-16,36.310001373291016,133901,ML_ENSEMBLE,0.914895626643493,2024-10-01,36.459999084472656,TIME_EXIT,20084.84352493286,0.004131030170986891,15
TSLA,2024-09-23,250.0,22391,ML_ENSEMBLE,0.7834765598260791,2024-10-24,260.4800109863281,TIME_EXIT,234657.92599487305,0.0419200439453125,31
PLTR,2024-10-01,36.459999084472656,421430,ML_ENSEMBLE,1.0057334179407211,2024-10-16,41.93000030517578,TIME_EXIT,2305222.614440918,0.1500274645654792,15
NET,2024-10-01,78.11000061035156,142050,ML_ENSEMBLE,0.846243167087111,2024-10-10,92.45999908447266,TAKE_PROFIT,2038417.2832489014,0.1837152523619281,9
AAPL,2024-10-11,226.4958953857422,93913,ML_ENSEMBLE,0.9426706459724659,2024-10-28,232.31878662109375,TIME_EXIT,546845.1845855713,0.025708594963430455,17
PLTR,2024-10-17,42.0,266515,ML_ENSEMBLE,0.8934350158842378,2024-11-05,51.130001068115234,TIME_EXIT,2433282.2346687317,0.21738097781226748,19
GOOGL,2024-10-24,162.00555419921875,100985,ML_ENSEMBLE,0.8023874853929153,2024-11-08,177.5669403076172,TIME_EXIT,1571466.5761566162,0.09605464568987895,15
AMZN,2024-10-28,188.38999938964844,94094,ML_ENSEMBLE,0.9076068279271993,2024-11-12,208.91000366210938,TIME_EXIT,1930809.2820129395,0.10892300195839622,15
SPY,2024-11-05,569.7730102539062,39760,ML_ENSEMBLE,1.0859687953112438,2024-11-20,583.4072265625,TIME_EXIT,542096.4404296875,0.023929207005642432,15
PLTR,2024-11-06,55.529998779296875,107286,ML_ENSEMBLE,0.9085516765234072,2024-11-21,61.36000061035156,TIME_EXIT,625477.5764465332,0.10498832989760976,15
NET,2024-11-12,90.91000366210938,158131,ML_ENSEMBLE,0.8024596838161212,2024-11-27,99.37000274658203,TIME_EXIT,1337788.1152267456,0.09305905558992648,15
COIN,2024-11-13,284.7200012207031,24446,ML_ENSEMBLE,0.9101831779556424,2024-11-29,296.20001220703125,TIME_EXIT,280640.34857177734,0.04032035310869958,16
PLTR,2024-11-21,61.36000061035156,263866,ML_ENSEMBLE,0.9225047867870712,2024-12-09,72.45999908447266,TIME_EXIT,2928912.1973724365,0.18089958219864327,18
AAPL,2024-11-21,227.71163940429688,85873,ML_ENSEMBLE,0.8935103520906641,2024-12-06,241.98097229003906,TIME_EXIT,1225350.4228973389,0.06266404705122389,15
META,2024-11-27,567.4158325195312,35324,ML_ENSEMBLE,1.0054198812583748,2024-12-12,628.812744140625,TIME_EXIT,2168784.5061035156,0.1082044386186217,15
QQQ,2024-11-29,507.0036926269531,30712,ML_ENSEMBLE,1.0690356401919276,2024-12-16,535.2811279296875,TIME_EXIT,868456.5930175781,0.05577362791229324,17
GOOGL,2024-12-06,173.9429168701172,150664,ML_ENSEMBLE,0.9170658095402522,2024-12-16,196.02093505859375,TAKE_PROFIT,3326362.532348633,0.1269268021126849,17
TSLA,2024-12-10,400.989990234375,23345,ML_ENSEMBLE,0.9133982934802253,2024-12-26,454.1300048828125,TIME_EXIT,1240553.6419677734,0.13252204778821947,16
PLTR,2024-12-13,76.06999969482422,169667,ML_ENSEMBLE,0.7556736240562097,2024-12-30,77.18000030517578,TIME_EXIT,188330.47355651855,0.014591831402716393,17
NVDA,2024-12-16,131.9712371826172,205289,ML_ENSEMBLE,0.9234691107715426,2024-12-31,134.26075744628906,TIME_EXIT,470013.32540893555,0.017348630751288,15
COIN,2024-12-27,265.7099914550781,48342,ML_ENSEMBLE,0.8769391993501343,2025-01-15,274.92999267578125,TIME_EXIT,445713.29901123047,0.03469949011029904,19
NET,2024-12-27,110.61000061035156,164212,ML_ENSEMBLE,0.8532464559084202,2025-01-13,110.70999908447266,TIME_EXIT,16420.949432373047,0.0009040635889096567,17
TSLA,2025-01-02,379.2799987792969,38198,ML_ENSEMBLE,0.789325132721463,2025-01-17,426.5,TIME_EXIT,1803709.606628418,0.12449905445232944,15
SPY,2025-01-13,576.3399047851562,79966,ML_ENSEMBLE,0.9901301347602787,2025-01-28,599.26904296875,TIME_EXIT,1833551.4639892578,0.039784054501902144,15
NET,2025-01-13,110.70999908447266,131913,ML_ENSEMBLE,0.9822841801469132,2025-01-28,139.97999572753906,TAKE_PROFIT,3861093.067176819,0.2643843996487901,15
PLTR,2025-01-15,68.13999938964844,176681,ML_ENSEMBLE,0.9801326481687777,2025-01-30,81.22000122070312,TIME_EXIT,2310987.8035125732,0.1919577626682772,15
AMZN,2025-01-21,230.7100067138672,90686,ML_ENSEMBLE,1.0115980658267207,2025-02-05,236.1699981689453,TIME_EXIT,495144.78509521484,0.02366603656619782,15
META,2025-01-28,672.758544921875,61517,ML_ENSEMBLE,0.9603063444645727,2025-02-12,723.6895751953125,TIME_EXIT,3133124.1893310547,0.07570476905551893,15
NET,2025-01-30,137.25999450683594,153070,ML_ENSEMBLE,0.9655402580998617,2025-02-07,166.66000366210938,TAKE_PROFIT,4500259.401397705,0.2141921195677247,10
PLTR,2025-01-30,81.22000122070312,149067,ML_ENSEMBLE,0.9502405533029029,2025-02-04,103.83000183105469,TAKE_PROFIT,3370404.9609832764,0.27837971276203616,5
PLTR,2025-02-05,101.36000061035156,177811,ML_ENSEMBLE,0.9223008237331197,2025-02-20,106.2699966430664,TIME_EXIT,873051.3045730591,0.04844116025205906,15
AAPL,2025-02-07,226.8247833251953,130614,ML_ENSEMBLE,0.8217822008352756,2025-02-24,246.49664306640625,TIME_EXIT,2569420.2882385254,0.08672711796668041,17
TSLA,2025-02-11,328.5,27070,ML_ENSEMBLE,0.8732060869329763,2025-05-13,334.07000732421875,TIME_EXIT,150780.09826660156,0.016955882265506088,91
COIN,2025-02-26,212.9600067138672,78020,ML_ENSEMBLE,0.6584463706724435,2025-05-13,256.8999938964844,TIME_EXIT,3428197.799987793,0.2063297605059475,76
NVDA,2025-03-06,110.5459213256836,250852,ML_ENSEMBLE,0.6739644831387921,2025-03-21,117.68518829345703,TIME_EXIT,1790899.3973999023,0.06458191204305194,15
PLTR,2025-03-10,76.37999725341797,346991,ML_ENSEMBLE,0.8112629000755214,2025-03-24,96.75,TAKE_PROFIT,7068207.623039246,0.2666928970813819,26
PLTR,2025-04-02,87.44999694824219,619432,ML_ENSEMBLE,0.7662911949492686,2025-04-17,93.77999877929688,TIME_EXIT,3921005.694213867,0.07238424301834039,15
PLTR,2025-04-17,93.77999877929688,1105269,ML_ENSEMBLE,0.8763499386072416,2025-04-29,116.08000183105469,TAKE_PROFIT,24647502.073013306,0.23779060931999949,62
QQQ,2025-04-17,443.088134765625,283446,ML_ENSEMBLE,0.7304627723808202,2025-05-01,480.58251953125,TAKE_PROFIT,10627633.384277344,0.08462060214150838,64
META,2025-04-29,553.6400756835938,219150,ML_ENSEMBLE,0.7459543166461431,2025-05-12,638.5073852539062,TAKE_PROFIT,18598670.892333984,0.15328967915757297,75
AMD,2025-05-02,98.80000305175781,297906,ML_ENSEMBLE,0.7319831596434458,2025-05-19,114.73999786376953,TIME_EXIT,4748620.094467163,0.1613359748952773,17
PLTR,2025-05-12,118.45999908447266,984538,ML_ENSEMBLE,0.8555245591455777,2025-05-27,123.38999938964844,TIME_EXIT,4853772.640457153,0.04161742650074011,15
COIN,2025-05-15,244.44000244140625,227892,ML_ENSEMBLE,0.7323510414649097,2025-05-30,246.6199951171875,TIME_EXIT,496802.8908691406,0.008918313917558594,15
GOOGL,2025-05-15,163.61541748046875,783259,ML_ENSEMBLE,0.7163254015338967,2025-05-30,171.37905883789062,TIME_EXIT,6080941.9659729,0.04745054883564774,15
TSLA,2025-05-20,343.82000732421875,119770,ML_ENSEMBLE,0.7643757001438659,2025-06-23,348.67999267578125,TIME_EXIT,582080.4455566406,0.014135260450330872,34
NET,2025-05-27,161.75999450683594,619620,ML_ENSEMBLE,0.9137950459227229,2025-06-11,179.7100067138672,TIME_EXIT,11122186.563720703,0.11096694372274281,15
NVDA,2025-05-30,135.11300659179688,888934,ML_ENSEMBLE,0.9071068612858421,2025-06-16,144.6818389892578,TIME_EXIT,8506060.458404541,0.07082095675933164,17
PLTR,2025-06-05,119.91000366210938,747167,ML_ENSEMBLE,0.9487879473926,2025-06-20,137.3000030517578,TIME_EXIT,12993233.673965454,0.14502542622424705,15
AMD,2025-06-11,121.13999938964844,324571,ML_ENSEMBLE,0.992608289994451,2025-06-26,143.67999267578125,TIME_EXIT,7315828.160873413,0.18606565461200492,15
QQQ,2025-06-18,527.78466796875,431300,ML_ENSEMBLE,1.0816825411965905,2025-07-03,555.575927734375,TIME_EXIT,11986370.336914062,0.0526564363314747,15
SPY,2025-06-20,592.636962890625,278601,ML_ENSEMBLE,1.0895789808948553,2025-07-07,618.9639892578125,TIME_EXIT,7334735.872924805,0.04442353078818394,17
GOOGL,2025-06-24,166.62098693847656,615173,ML_ENSEMBLE,0.9795379559338225,2025-07-09,176.46217346191406,TIME_EXIT,6054032.237182617,0.05906330711551527,15
AAPL,2025-06-27,200.85205078125,321285,ML_ENSEMBLE,0.9331156151777505,2025-07-14,208.3834991455078,TIME_EXIT,2419741.3877105713,0.037497492980344965,17
PLTR,2025-07-03,134.36000061035156,665808,ML_ENSEMBLE,1.004132148136369,2025-07-18,153.52000427246094,TIME_EXIT,12756883.718261719,0.14260199147865457,15
NVDA,2025-07-07,158.2310791015625,780438,ML_ENSEMBLE,0.980857463218329,2025-07-22,167.0205841064453,TIME_EXIT,6859663.707000732,0.05554853733406674,15
AMD,2025-07-09,138.41000366210938,308219,ML_ENSEMBLE,1.0018531401576702,2025-07-24,162.1199951171875,TIME_EXIT,7307869.856292725,0.17130258527381925,15
TSLA,2025-07-15,310.7799987792969,263593,ML_ENSEMBLE,0.9437909335443594,2025-07-30,319.0400085449219,TIME_EXIT,2177280.7541503906,0.02657831841839641,15
PLTR,2025-07-21,151.7899932861328,762002,ML_ENSEMBLE,0.9610051477743784,2025-08-05,173.27000427246094,TIME_EXIT,16367811.331604004,0.14151137714221435,15
NVDA,2025-07-22,167.0205841064453,816245,ML_ENSEMBLE,0.9769625918926133,2025-08-06,179.40988159179688,TIME_EXIT,10112702.125930786,0.07417826701800799,15
MSFT,2025-07-24,510.0415344238281,359828,ML_ENSEMBLE,1.014083069811789,2025-08-08,521.1832275390625,TIME_EXIT,4009093.1502685547,0.02184467805709326,15
QQQ,2025-08-01,553.2386474609375,241870,ML_ENSEMBLE,1.0755396235041872,2025-08-18,576.4417114257812,TIME_EXIT,5612125.081176758,0.04194042493476027,17
AMD,2025-08-06,163.1199951171875,260517,ML_ENSEMBLE,0.9522992514329088,2025-08-21,163.7100067138672,TIME_EXIT,153708.05113220215,0.0036170403037090308,15
COIN,2025-08-06,303.5799865722656,189738,ML_ENSEMBLE,0.8383512800855513,2025-08-22,319.8500061035156,TIME_EXIT,3087040.9658203125,0.05359384758842463,16
AMZN,2025-08-08,222.69000244140625,802553,ML_ENSEMBLE,0.8380471120848538,2025-08-25,227.94000244140625,TIME_EXIT,4213403.25,0.023575373579608136,17
TSLA,2025-08-18,335.1600036621094,234156,ML_ENSEMBLE,0.8216957903420866,2025-09-04,338.5299987792969,TIME_EXIT,789104.5766601562,0.010054884474177746,17
GOOGL,2025-08-21,199.57150268554688,1063779,ML_ENSEMBLE,1.0033861967324247,2025-09-03,230.45388793945312,TAKE_PROFIT,32852032.903015137,0.15474346205913886,16
NET,2025-08-22,196.1699981689453,431439,ML_ENSEMBLE,0.9610790829669452,2025-09-08,217.9199981689453,TIME_EXIT,9383798.25,0.11087322324012303,17
AAPL,2025-08-27,230.49000549316406,695680,ML_ENSEMBLE,0.9430030937418963,2025-09-12,234.07000732421875,TIME_EXIT,2490535.673828125,0.015532134781266532,16
PLTR,2025-09-03,154.89999389648438,770709,ML_ENSEMBLE,0.9541461486957353,2025-09-18,176.97000122070312,TIME_EXIT,17009553.27484131,0.14247907161938017,15
MSFT,2025-09-08,498.20001220703125,511838,ML_ENSEMBLE,1.0081932612304925,2025-09-23,509.2300109863281,TIME_EXIT,5645572.515197754,0.02213969993784999,15
META,2025-09-10,751.4727783203125,154768,ML_ENSEMBLE,1.0136318606767418,2025-10-17,716.9199829101562,BACKTEST_END,-5347667.0400390625,-0.04598010254927458,37
AAPL,2025-09-12,234.07000732421875,548783,ML_ENSEMBLE,0.9301927405951154,2025-09-29,254.42999267578125,TIME_EXIT,11173213.841186523,0.08698246129142533,17
NVDA,2025-09-23,178.42999267578125,933215,ML_ENSEMBLE,0.949012401652165,2025-10-08,189.11000061035156,TIME_EXIT,9966743.604660034,0.05985545240690881,15
TSLA,2025-09-23,425.8500061035156,167972,ML_ENSEMBLE,0.8543967587945315,2025-10-08,438.69000244140625,TIME_EXIT,2156759.864868164,0.030151452750641686,15
AMD,2025-09-29,161.36000061035156,316401,ML_ENSEMBLE,1.0014721035933383,2025-10-08,235.55999755859375,TAKE_PROFIT,23476953.234420776,0.4598413278853329,15
GOOGL,2025-10-09,241.52999877929688,1542958,ML_ENSEMBLE,1.0175904866446752,2025-10-17,253.3000030517578,BACKTEST_END,18160622.252227783,0.04873102443566866,8
TSLA,2025-10-10,413.489990234375,233661,ML_ENSEMBLE,0.9666664217353693,2025-10-17,439.30999755859375,BACKTEST_END,6033128.731384277,0.06244409280520531,7
AMD,2025-10-10,214.89999389648438,169936,ML_ENSEMBLE,0.8758919637365361,2025-10-17,233.0800018310547,BACKTEST_END,3089437.8283691406,0.08459752652821144,7
