date,equity,positions,cash,cummax,drawdown
2025-01-02,30000.0,0,30000.0,30000.0,0.0
2025-01-03,30000.0,0,30000.0,30000.0,0.0
2025-01-06,30000.0,0,30000.0,30000.0,0.0
2025-01-07,30000.0,0,30000.0,30000.0,0.0
2025-01-08,30000.0,0,30000.0,30000.0,0.0
2025-01-10,30000.0,0,30000.0,30000.0,0.0
2025-01-13,30000.0,0,30000.0,30000.0,0.0
2025-01-14,30000.0,0,30000.0,30000.0,0.0
2025-01-15,30000.0,0,30000.0,30000.0,0.0
2025-01-16,30000.0,0,30000.0,30000.0,0.0
2025-01-17,30000.0,0,30000.0,30000.0,0.0
2025-01-21,30000.0,0,30000.0,30000.0,0.0
2025-01-22,30000.0,0,30000.0,30000.0,0.0
2025-01-23,30000.0,0,30000.0,30000.0,0.0
2025-01-24,30000.0,0,30000.0,30000.0,0.0
2025-01-27,30000.0,0,30000.0,30000.0,0.0
2025-01-28,30000.0,1,20067.210159301758,30000.0,0.0
2025-01-29,30276.660026550293,1,20067.210159301758,30276.660026550293,0.0
2025-01-30,30408.030212402344,1,20067.210159301758,30408.030212402344,0.0
2025-01-31,30154.859893798828,1,20067.210159301758,30408.030212402344,-0.8325771739737898
2025-02-03,30008.699867248535,1,20067.210159301758,30408.030212402344,-1.3132397671419573
2025-02-04,30463.710159301758,1,20067.210159301758,30463.710159301758,0.0
2025-02-05,29812.08034515381,1,20067.210159301758,30463.710159301758,-2.139036285273287
2025-02-06,29651.130477905273,1,20067.210159301758,30463.710159301758,-2.667369395084571
2025-02-07,29424.929946899414,2,10303.470291137695,30463.710159301758,-3.4098939589771655
2025-02-10,29384.940879821777,2,10303.470291137695,30463.710159301758,-3.5411618408882157
2025-02-11,28838.67015838623,2,9646.470291137695,30463.710159301758,-5.33434697355581
2025-02-12,29124.900680541992,2,9646.470291137695,30463.710159301758,-4.394768305497992
2025-02-13,29696.200149536133,2,9646.470291137695,30463.710159301758,-2.519423949847666
2025-02-14,29805.53005218506,2,9646.470291137695,30463.710159301758,-2.160538239350768
2025-02-18,29858.019760131836,2,9646.470291137695,30463.710159301758,-1.9882358255203558
2025-02-19,30080.740432739258,2,9646.470291137695,30463.710159301758,-1.2571342248198367
2025-02-20,29856.859954833984,2,9646.470291137695,30463.710159301758,-1.992042995729719
2025-02-21,29085.749618530273,3,-4.1099090576171875,30463.710159301758,-4.5232853567927584
2025-02-24,28296.700408935547,3,-4.1099090576171875,30463.710159301758,-7.113413760288612
2025-02-25,26533.699882507324,3,-216.59991455078125,30463.710159301758,-12.90062916251338
2025-02-26,26273.299827575684,3,-507.39990234375,30463.710159301758,-13.755416887219098
2025-02-27,25360.010444641113,3,-507.39990234375,30463.710159301758,-16.753375370144422
2025-02-28,26025.860275268555,3,-507.39990234375,30463.710159301758,-14.567660540448502
2025-03-03,25219.610206604004,3,-507.39990234375,30463.710159301758,-17.214252385133484
2025-03-04,25346.150482177734,3,-507.39990234375,30463.710159301758,-16.798872003321737
2025-03-05,26053.789993286133,3,-507.39990234375,30463.710159301758,-14.475978608498888
2025-03-06,24991.190254211426,3,-989.1798095703125,30463.710159301758,-17.96406240892283
2025-03-07,24982.689849853516,3,-989.1798095703125,30463.710159301758,-17.991965787445864
2025-03-10,22408.32981109619,3,-1131.2297821044922,30463.710159301758,-26.44254526478268
2025-03-11,22931.160446166992,3,-1131.2297821044922,30463.710159301758,-24.726304424987397
2025-03-12,23833.560272216797,3,-1131.2297821044922,30463.710159301758,-21.76409193894762
2025-03-13,22977.9598236084,3,-1131.2297821044922,30463.710159301758,-24.572681057391392
2025-03-14,23702.230278015137,3,-1131.2297821044922,30463.710159301758,-22.19519502361756
2025-03-17,23601.73949432373,3,-1131.2297821044922,30463.710159301758,-22.525065492992162
2025-03-18,23017.480499267578,3,-1131.2297821044922,30463.710159301758,-24.442950714460352
2025-03-19,23772.72064971924,3,-1131.2297821044922,30463.710159301758,-21.96380373432453
2025-03-20,23888.89013671875,3,-1131.2297821044922,30463.710159301758,-21.58246644352168
2025-03-21,24334.49073791504,3,-1131.2297821044922,30463.710159301758,-20.119740469350642
2025-03-24,26294.430603027344,2,8334.030715942383,30463.710159301758,-13.68605312508651
2025-03-25,26610.00050354004,2,8334.030715942383,30463.710159301758,-12.65016518214552
2025-03-26,25795.311027526855,2,8334.030715942383,30463.710159301758,-15.324460176921223
2025-03-27,25319.630828857422,2,8334.030715942383,30463.710159301758,-16.885925264994842
2025-03-28,24783.970703125,2,8334.030715942383,30463.710159301758,-18.644280117149524
2025-03-31,24597.26068878174,2,8334.030715942383,30463.710159301758,-19.257173337860042
2025-04-01,24793.79084777832,2,8334.030715942383,30463.710159301758,-18.612044566712733
2025-04-02,25062.30083465576,2,8334.030715942383,30463.710159301758,-17.73063522598128
2025-04-03,23474.98094177246,3,592.434814453125,30463.710159301758,-22.941162389556695
2025-04-04,21817.915924072266,3,-644.2452545166016,30463.710159301758,-28.380634499273537
2025-04-07,22063.612854003906,3,-644.2452545166016,30463.710159301758,-27.574111168245132
2025-04-08,21394.392868041992,3,-1113.5052490234375,30463.710159301758,-29.770888850485434
2025-04-09,25679.945190429688,2,7989.454406738281,30463.710159301758,-15.703159411170411
2025-04-10,24561.386154174805,2,7989.454406738281,30463.710159301758,-19.374934879114665
2025-04-11,24782.69190979004,2,7989.454406738281,30463.710159301758,-18.648477876806094
2025-04-14,24584.444717407227,2,7989.454406738281,30463.710159301758,-19.29924297188523
2025-04-15,24551.466918945312,2,7989.454406738281,30463.710159301758,-19.40749570370767
2025-04-16,23662.42788696289,2,7989.454406738281,30463.710159301758,-22.32585012387984
2025-04-17,23416.025100708008,2,7989.454406738281,30463.710159301758,-23.134690494820827
2025-04-21,22806.894592285156,1,15248.865264892578,30463.710159301758,-25.134218803216513
2025-04-22,22961.31462097168,1,15248.865264892578,30463.710159301758,-24.62732050396463
2025-04-23,23259.237106323242,1,15248.865264892578,30463.710159301758,-23.6493618646733
2025-04-24,23549.360305786133,1,15248.865264892578,30463.710159301758,-22.697005116444767
2025-04-25,23906.556411743164,1,15248.865264892578,30463.710159301758,-21.524475230593143
2025-04-28,23728.73793029785,1,15248.865264892578,30463.710159301758,-22.10818115648155
2025-04-29,23751.355026245117,1,15248.865264892578,30463.710159301758,-22.033938407226795
2025-04-30,23743.55633544922,1,15248.865264892578,30463.710159301758,-22.059538344841474
2025-05-01,23953.3497467041,1,15248.865264892578,30463.710159301758,-21.370871698008816
2025-05-02,24178.741729736328,1,15248.865264892578,30463.710159301758,-20.631001269050557
2025-05-05,24125.708251953125,1,15248.865264892578,30463.710159301758,-20.805088658622868
2025-05-06,24103.871322631836,1,15248.865264892578,30463.710159301758,-20.876770437392096
2025-05-07,24378.396545410156,1,15248.865264892578,30463.710159301758,-19.975615517841046
2025-05-08,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-09,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-12,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-13,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-14,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-15,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-16,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-19,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-20,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-21,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-22,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-23,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-27,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-28,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-29,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-05-30,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-06-02,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-06-03,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-06-04,24402.573974609375,0,24402.573974609375,30463.710159301758,-19.896250827615237
2025-06-05,24402.573974609375,1,16430.9736328125,30463.710159301758,-19.896250827615237
2025-06-06,24694.89404296875,1,16430.9736328125,30463.710159301758,-18.936682650164865
2025-06-09,25071.213256835938,1,16430.9736328125,30463.710159301758,-17.70137936012131
2025-06-10,25561.493530273438,1,16430.9736328125,30463.710159301758,-16.091988150469856
2025-06-11,25571.013427734375,1,16430.9736328125,30463.710159301758,-16.060738189742302
2025-06-12,25366.05322265625,1,16430.9736328125,30463.710159301758,-16.733539381738748
2025-06-13,25539.653564453125,1,16430.9736328125,30463.710159301758,-16.163679896833337
2025-06-16,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-17,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-18,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-20,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-23,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-24,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-25,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-26,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-27,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-06-30,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-01,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-02,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-03,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-07,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-08,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-09,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-10,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-11,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-14,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-15,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-16,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-17,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-18,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-21,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-22,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-23,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-24,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-25,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-28,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-29,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-30,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-07-31,25646.61376953125,0,25646.61376953125,30463.710159301758,-15.812572941971945
2025-08-01,25646.61376953125,1,17149.98370361328,30463.710159301758,-15.812572941971945
2025-08-04,25740.57406616211,1,17149.98370361328,30463.710159301758,-15.504139411914315
2025-08-05,25195.713439941406,1,17149.98370361328,30463.710159301758,-17.29269577412857
2025-08-06,25346.643341064453,1,17149.98370361328,30463.710159301758,-16.797254147570943
2025-08-07,25541.313934326172,1,17149.98370361328,30463.710159301758,-16.15822957622444
2025-08-08,25534.563934326172,1,17149.98370361328,30463.710159301758,-16.18038708745568
2025-08-11,25779.723571777344,1,17149.98370361328,30463.710159301758,-15.375627469637706
2025-08-12,25860.723571777344,1,17149.98370361328,30463.710159301758,-15.109737334862816
2025-08-13,25979.253967285156,1,17149.98370361328,30463.710159301758,-14.72065013935055
2025-08-14,25922.014099121094,1,17149.98370361328,30463.710159301758,-14.908545401827581
2025-08-15,25723.833374023438,1,17149.98370361328,30463.710159301758,-15.559092311778219
2025-08-18,25809.69400024414,1,17149.98370361328,30463.710159301758,-15.277246713288351
2025-08-19,25305.873901367188,1,17149.98370361328,30463.710159301758,-16.931083676161098
2025-08-20,25368.514099121094,1,17149.98370361328,30463.710159301758,-16.725461322789346
2025-08-21,25257.543670654297,1,17149.98370361328,30463.710159301758,-17.089732213913596
2025-08-22,25785.933868408203,1,17149.98370361328,30463.710159301758,-15.35524158558621
2025-08-25,25411.98370361328,1,17149.98370361328,30463.710159301758,-16.58276824875183
2025-08-26,25478.94400024414,1,17149.98370361328,30463.710159301758,-16.36296476361916
2025-08-27,25492.173736572266,2,8687.103637695312,30463.710159301758,-16.31953690713371
2025-08-28,25554.273406982422,2,8687.103637695312,30463.710159301758,-16.115688885716022
2025-08-29,25372.02423095703,2,8687.103637695312,30463.710159301758,-16.71393898418521
2025-09-02,25366.083374023438,3,606.34814453125,30463.710159301758,-16.733440407033996
2025-09-03,25235.399169921875,3,606.34814453125,30463.710159301758,-17.162423624830463
2025-09-04,25551.10366821289,3,606.34814453125,30463.710159301758,-16.126093851995428
2025-09-05,25220.545928955078,3,606.34814453125,30463.710159301758,-17.211180788318188
2025-09-08,25464.866760253906,3,606.34814453125,30463.710159301758,-16.409174630758198
2025-09-09,26397.86700439453,3,606.34814453125,30463.710159301758,-13.346513388047601
2025-09-10,26390.688903808594,3,606.34814453125,30463.710159301758,-13.370076179803437
2025-09-11,26482.767608642578,3,606.34814453125,30463.710159301758,-13.06781915217127
2025-09-12,26891.532196044922,3,606.34814453125,30463.710159301758,-11.726010865311856
2025-09-15,27087.254455566406,3,606.34814453125,30463.710159301758,-11.083534100341314
2025-09-16,27217.177978515625,3,606.34814453125,30463.710159301758,-10.657047890126542
2025-09-17,26878.452728271484,3,606.34814453125,30463.710159301758,-11.76894545110276
2025-09-18,28004.199645996094,1,19427.238342285156,30463.710159301758,-8.073575084729722
2025-09-19,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-22,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-23,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-24,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-25,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-26,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-29,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-09-30,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-10-01,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-10-02,27983.643127441406,0,27983.643127441406,30463.710159301758,-8.141053794470569
2025-10-03,27983.643127441406,1,18746.363159179688,30463.710159301758,-8.141053794470569
2025-10-06,28049.942810058594,1,18746.363159179688,30463.710159301758,-7.923418837104931
2025-10-07,28016.403381347656,1,18746.363159179688,30463.710159301758,-8.03351517315708
2025-10-08,28078.28350830078,1,18746.363159179688,30463.710159301758,-7.83038782383049
2025-10-09,28281.993286132812,1,18746.363159179688,30463.710159301758,-7.161691277130215
2025-10-10,27915.26300048828,1,18746.363159179688,30463.710159301758,-8.36551800646428
2025-10-13,28050.463317871094,1,18746.363159179688,30463.710159301758,-7.921710221149166
2025-10-14,27958.8134765625,1,18746.363159179688,30463.710159301758,-8.222559463836072
2025-10-15,28074.51300048828,1,18746.363159179688,30463.710159301758,-7.842764871119816
2025-10-16,28003.27325439453,1,18746.363159179688,30463.710159301758,-8.076616052480263
2025-10-17,28066.32293701172,1,18746.363159179688,30463.710159301758,-7.869649526448187
