trade_id,symbol,strategy,entry_date,exit_date,entry_price,exit_price,shares,position_size,pnl,return_pct,days_held,is_winner
1,CRWD,PULLBACK,2020-01-01,2020-01-17,456.46,534.54,9.85,4494.3,768.68,17.1,16,True
2,CRWD,TREND_FOLLOW,2020-01-03,2020-01-25,113.67,100.52,3.32,377.27,-43.64,-11.57,22,False
3,NVDA,TREND_FOLLOW,2020-01-05,2020-03-08,480.96,709.6,6.45,3102.97,1475.07,47.54,63,True
4,TSLA,MOMENTUM_ACCEL,2020-01-07,2020-02-24,348.08,579.85,4.87,1693.72,1127.75,66.58,48,True
5,NVDA,BREAKOUT,2020-01-09,2020-02-06,139.29,140.02,8.63,1201.47,6.32,0.53,28,False
6,PLTR,TREND_FOLLOW,2020-01-11,2020-01-14,164.79,149.4,7.37,1214.23,-113.35,-9.34,3,False
7,SMCI,MOMENTUM_ACCEL,2020-01-13,2020-03-13,193.4,170.42,4.02,776.82,-92.32,-11.88,60,False
8,CRWD,BREAKOUT,2020-01-15,2020-01-19,224.28,201.91,1.77,396.43,-39.53,-9.97,4,False
9,AMD,TREND_FOLLOW,2020-01-17,2020-01-27,59.95,46.46,9.57,573.43,-129.06,-22.51,10,True
10,PLTR,BREAKOUT,2020-01-19,2020-02-27,187.69,133.62,1.32,247.15,-71.2,-28.81,39,False
11,MSTR,TREND_FOLLOW,2020-01-21,2020-01-27,425.4,376.65,5.54,2357.01,-270.13,-11.46,6,False
12,SMCI,PULLBACK,2020-01-23,2020-02-07,61.23,64.12,4.08,250.08,11.81,4.72,15,True
13,COIN,BREAKOUT,2020-01-25,2020-02-22,268.12,222.22,6.05,1623.33,-277.89,-17.12,28,False
14,PLTR,MOMENTUM_ACCEL,2020-01-27,2020-01-31,338.43,479.45,9.33,3158.3,1316.07,41.67,4,True
15,TSLA,PULLBACK,2020-01-29,2020-02-04,327.69,274.97,6.81,2230.05,-358.77,-16.09,6,False
16,CRWD,TREND_FOLLOW,2020-01-31,2020-03-27,493.82,506.18,6.75,3331.92,83.45,2.5,56,False
17,CRWD,MOMENTUM_ACCEL,2020-02-02,2020-02-08,161.0,138.25,7.27,1169.75,-165.32,-14.13,6,False
18,COIN,MOMENTUM_ACCEL,2020-02-04,2020-03-11,445.81,372.55,4.99,2225.23,-365.65,-16.43,36,False
19,MSTR,BREAKOUT,2020-02-06,2020-03-02,374.14,360.4,6.56,2455.31,-90.15,-3.67,25,True
20,COIN,PULLBACK,2020-02-08,2020-02-15,364.67,685.8,6.12,2230.63,1964.26,88.06,7,True
21,COIN,TREND_FOLLOW,2020-02-10,2020-03-04,139.13,130.57,3.04,422.91,-26.02,-6.15,23,False
22,COIN,BREAKOUT,2020-02-12,2020-02-29,478.12,402.13,1.82,868.99,-138.1,-15.89,17,False
23,MSTR,MOMENTUM_ACCEL,2020-02-14,2020-02-15,301.32,276.84,9.91,2986.05,-242.59,-8.12,1,False
24,SMCI,BREAKOUT,2020-02-16,2020-02-17,221.15,201.81,4.22,932.28,-81.52,-8.74,1,False
25,SMCI,BREAKOUT,2020-02-18,2020-03-24,307.55,311.19,5.08,1560.88,18.47,1.18,35,False
26,TSLA,MOMENTUM_ACCEL,2020-02-20,2020-02-24,106.49,86.09,4.0,426.33,-81.65,-19.15,4,False
27,COIN,TREND_FOLLOW,2020-02-22,2020-02-26,58.37,47.97,6.1,355.83,-63.38,-17.81,4,False
28,COIN,PULLBACK,2020-02-24,2020-02-25,204.69,160.04,9.07,1855.92,-404.79,-21.81,1,False
29,PLTR,TREND_FOLLOW,2020-02-26,2020-03-01,226.67,219.71,7.91,1791.89,-54.98,-3.07,4,False
30,SMCI,BREAKOUT,2020-02-28,2020-04-12,325.21,299.58,5.42,1763.18,-138.97,-7.88,44,False
31,SMCI,PULLBACK,2020-03-01,2020-05-08,94.42,75.64,7.24,683.17,-135.89,-19.89,68,False
32,CRWD,BREAKOUT,2020-03-03,2020-03-04,431.56,346.1,8.73,3768.9,-746.32,-19.8,1,False
33,SMCI,MOMENTUM_ACCEL,2020-03-05,2020-03-16,451.25,410.22,5.91,2665.72,-242.39,-9.09,11,False
34,AMD,PULLBACK,2020-03-07,2020-03-08,163.83,245.96,7.96,1304.84,654.07,50.13,1,True
35,TSLA,MOMENTUM_ACCEL,2020-03-09,2020-03-11,196.75,168.98,6.66,1311.02,-185.08,-14.12,2,False
36,PLTR,BREAKOUT,2020-03-11,2020-04-02,384.98,339.47,9.38,3610.92,-426.84,-11.82,22,False
37,TSLA,PULLBACK,2020-03-13,2020-03-16,410.26,387.77,2.36,968.64,-53.1,-5.48,3,False
38,TSLA,MOMENTUM_ACCEL,2020-03-15,2020-03-29,384.84,342.02,8.3,3192.97,-355.28,-11.13,14,False
39,TSLA,MOMENTUM_ACCEL,2020-03-17,2020-03-18,173.81,168.12,4.8,834.81,-27.32,-3.27,1,False
40,CRWD,PULLBACK,2020-03-19,2020-04-05,199.67,214.91,1.85,369.44,28.19,7.63,17,False
41,AMD,MOMENTUM_ACCEL,2020-03-21,2020-04-15,462.4,436.88,6.66,3081.51,-170.1,-5.52,25,False
42,AMD,MOMENTUM_ACCEL,2020-03-23,2020-03-25,444.93,459.46,3.56,1584.4,51.76,3.27,2,True
43,MSTR,MOMENTUM_ACCEL,2020-03-25,2020-04-07,342.97,249.86,4.72,1618.02,-439.3,-27.15,13,False
44,AMD,MOMENTUM_ACCEL,2020-03-27,2020-05-10,465.43,383.55,4.09,1904.4,-335.03,-17.59,44,False
45,TSLA,BREAKOUT,2020-03-29,2020-04-06,409.83,725.28,2.08,852.66,656.3,76.97,8,True
46,MSTR,TREND_FOLLOW,2020-03-31,2020-04-26,267.43,248.48,7.59,2030.78,-143.92,-7.09,26,False
47,MSTR,MOMENTUM_ACCEL,2020-04-02,2020-04-12,108.54,196.37,5.15,558.65,452.04,80.92,10,True
48,NVDA,TREND_FOLLOW,2020-04-04,2020-05-12,215.87,198.13,1.53,329.33,-27.07,-8.22,38,False
49,CRWD,MOMENTUM_ACCEL,2020-04-06,2020-04-20,494.61,620.03,8.91,4405.72,1117.16,25.36,14,True
50,NVDA,PULLBACK,2020-04-08,2020-05-11,157.73,147.49,7.79,1228.22,-79.73,-6.49,33,False
51,NVDA,MOMENTUM_ACCEL,2020-04-10,2020-04-12,396.92,392.67,1.05,415.19,-4.45,-1.07,2,False
52,NVDA,TREND_FOLLOW,2020-04-12,2020-04-17,357.27,639.71,2.96,1056.27,835.05,79.06,5,True
53,SMCI,TREND_FOLLOW,2020-04-14,2020-04-30,363.16,446.58,9.85,3578.79,822.1,22.97,16,True
54,NVDA,BREAKOUT,2020-04-16,2020-04-23,202.2,382.52,9.73,1968.42,1755.38,89.18,7,True
55,NVDA,TREND_FOLLOW,2020-04-18,2020-04-21,172.71,307.17,2.35,405.84,315.95,77.85,3,True
56,CRWD,PULLBACK,2020-04-20,2020-07-19,106.39,92.83,5.1,542.8,-69.2,-12.75,90,False
57,MSTR,PULLBACK,2020-04-22,2020-04-23,70.74,56.26,2.9,205.0,-41.95,-20.47,1,False
58,AMD,BREAKOUT,2020-04-24,2020-05-07,149.62,137.4,4.74,709.14,-57.9,-8.17,13,False
59,COIN,MOMENTUM_ACCEL,2020-04-26,2020-05-23,296.77,239.28,5.11,1517.6,-293.98,-19.37,27,False
60,MSTR,PULLBACK,2020-04-28,2020-06-06,376.96,318.04,5.72,2155.52,-336.92,-15.63,39,False
61,TSLA,TREND_FOLLOW,2020-04-30,2020-05-09,118.59,154.42,5.59,662.33,200.12,30.21,9,True
62,TSLA,BREAKOUT,2020-05-02,2020-05-12,345.08,308.46,6.32,2181.0,-231.43,-10.61,10,False
63,CRWD,PULLBACK,2020-05-04,2020-05-07,406.7,608.3,1.56,635.69,315.1,49.57,3,True
64,PLTR,BREAKOUT,2020-05-06,2020-05-15,67.51,57.45,1.28,86.31,-12.86,-14.91,9,False
65,COIN,BREAKOUT,2020-05-08,2020-05-10,119.8,256.44,3.6,431.57,492.21,114.05,2,True
66,NVDA,MOMENTUM_ACCEL,2020-05-10,2020-05-19,431.93,347.08,9.6,4147.9,-814.87,-19.65,9,False
67,SMCI,PULLBACK,2020-05-12,2020-05-21,455.58,424.7,6.99,3182.72,-215.71,-6.78,9,False
68,TSLA,TREND_FOLLOW,2020-05-14,2020-05-29,395.71,439.14,9.06,3584.65,393.36,10.97,15,True
69,TSLA,PULLBACK,2020-05-16,2020-05-29,284.46,301.02,7.1,2019.02,117.51,5.82,13,False
70,PLTR,PULLBACK,2020-05-18,2020-05-19,455.68,395.15,7.14,3253.01,-432.07,-13.28,1,False
71,PLTR,TREND_FOLLOW,2020-05-20,2020-06-14,92.1,138.01,1.94,178.35,88.89,49.84,25,True
72,NVDA,PULLBACK,2020-05-22,2020-05-23,274.84,224.77,4.05,1112.06,-202.6,-18.22,1,False
73,COIN,MOMENTUM_ACCEL,2020-05-24,2020-06-21,127.89,107.18,4.14,529.66,-85.76,-16.19,28,False
74,SMCI,MOMENTUM_ACCEL,2020-05-26,2020-06-27,459.61,434.66,6.42,2948.4,-160.03,-5.43,32,False
75,PLTR,BREAKOUT,2020-05-28,2020-06-13,51.12,41.67,8.33,425.63,-78.61,-18.47,16,False
76,PLTR,PULLBACK,2020-05-30,2020-07-03,243.73,216.06,6.46,1574.18,-178.73,-11.35,34,False
77,AMD,BREAKOUT,2020-06-01,2020-06-02,434.27,392.02,4.2,1821.83,-177.23,-9.73,1,False
78,TSLA,MOMENTUM_ACCEL,2020-06-03,2020-06-08,151.92,115.13,5.14,781.07,-189.13,-24.21,5,False
79,PLTR,TREND_FOLLOW,2020-06-05,2020-06-25,275.97,255.04,8.77,2420.01,-183.5,-7.58,20,False
80,MSTR,BREAKOUT,2020-06-07,2020-06-27,324.09,235.75,1.79,581.28,-158.45,-27.26,20,False
81,NVDA,BREAKOUT,2020-06-09,2020-06-21,440.22,816.52,1.07,470.34,402.05,85.48,12,True
82,NVDA,MOMENTUM_ACCEL,2020-06-11,2020-06-16,301.34,493.66,6.9,2080.52,1327.84,63.82,5,True
83,COIN,PULLBACK,2020-06-13,2020-07-20,199.03,191.18,9.68,1926.28,-75.91,-3.94,37,False
84,AMD,PULLBACK,2020-06-15,2020-07-14,106.7,135.15,9.26,987.61,263.35,26.67,29,True
85,CRWD,PULLBACK,2020-06-17,2020-06-24,144.46,121.43,1.5,216.28,-34.49,-15.95,7,False
86,MSTR,TREND_FOLLOW,2020-06-19,2020-06-30,178.02,158.67,6.06,1077.99,-117.19,-10.87,11,False
87,PLTR,PULLBACK,2020-06-21,2020-07-09,94.24,143.91,5.31,500.49,263.74,52.7,18,True
88,MSTR,TREND_FOLLOW,2020-06-23,2020-07-09,387.47,421.95,1.33,514.41,45.78,8.9,16,False
89,NVDA,BREAKOUT,2020-06-25,2020-07-15,105.12,69.21,2.05,215.15,-73.49,-34.16,20,False
90,PLTR,MOMENTUM_ACCEL,2020-06-27,2020-06-28,346.9,261.68,5.76,1997.96,-490.8,-24.57,1,False
91,SMCI,MOMENTUM_ACCEL,2020-06-29,2020-08-12,488.71,385.01,5.34,2611.19,-554.08,-21.22,44,False
92,MSTR,TREND_FOLLOW,2020-07-01,2020-07-07,251.74,230.81,8.21,2067.74,-171.89,-8.31,6,False
93,COIN,BREAKOUT,2020-07-03,2020-07-04,153.34,297.33,8.61,1319.6,1239.11,93.9,1,True
94,CRWD,BREAKOUT,2020-07-05,2020-07-23,418.43,328.34,9.12,3817.78,-821.97,-21.53,18,False
95,CRWD,TREND_FOLLOW,2020-07-07,2020-07-10,440.47,410.6,2.4,1059.31,-71.85,-6.78,3,False
96,CRWD,TREND_FOLLOW,2020-07-09,2020-07-14,241.47,199.95,9.73,2350.63,-404.17,-17.19,5,False
97,MSTR,BREAKOUT,2020-07-11,2020-07-12,75.12,78.14,5.88,441.39,17.78,4.03,1,True
98,MSTR,MOMENTUM_ACCEL,2020-07-13,2020-07-21,214.15,195.12,9.07,1941.81,-172.55,-8.89,8,False
99,TSLA,PULLBACK,2020-07-15,2020-07-19,393.37,491.01,9.55,3755.31,932.21,24.82,4,True
100,CRWD,MOMENTUM_ACCEL,2020-07-17,2020-07-19,432.4,337.78,5.49,2374.14,-519.51,-21.88,2,True
101,AMD,TREND_FOLLOW,2020-07-19,2020-07-26,51.59,50.39,3.86,199.26,-4.63,-2.32,7,False
102,TSLA,TREND_FOLLOW,2020-07-21,2020-07-24,423.65,316.4,8.56,3624.59,-917.56,-25.32,3,False
103,COIN,PULLBACK,2020-07-23,2020-07-24,400.41,328.07,5.67,2271.07,-410.32,-18.07,1,False
104,AMD,BREAKOUT,2020-07-25,2020-08-14,233.6,218.45,6.8,1588.54,-103.04,-6.49,20,False
105,TSLA,MOMENTUM_ACCEL,2020-07-27,2020-09-28,170.07,151.93,1.76,298.71,-31.87,-10.67,63,False
106,PLTR,BREAKOUT,2020-07-29,2020-09-11,396.3,332.63,2.29,909.45,-146.11,-16.07,44,False
107,MSTR,MOMENTUM_ACCEL,2020-07-31,2020-09-22,238.27,264.15,9.16,2182.22,236.97,10.86,53,False
108,COIN,MOMENTUM_ACCEL,2020-08-02,2020-09-28,299.66,401.39,4.03,1208.04,410.1,33.95,57,True
109,COIN,TREND_FOLLOW,2020-08-04,2020-08-28,259.42,187.69,9.88,2561.99,-708.43,-27.65,24,False
110,CRWD,MOMENTUM_ACCEL,2020-08-06,2020-08-23,176.02,156.63,4.71,828.19,-91.24,-11.02,17,False
111,SMCI,BREAKOUT,2020-08-08,2020-08-09,194.46,184.33,5.62,1093.65,-56.95,-5.21,1,False
112,MSTR,TREND_FOLLOW,2020-08-10,2020-08-11,115.69,98.57,7.72,892.98,-132.11,-14.79,1,False
113,SMCI,MOMENTUM_ACCEL,2020-08-12,2020-10-27,171.32,180.48,3.49,597.83,31.95,5.34,76,False
114,COIN,PULLBACK,2020-08-14,2020-09-12,384.07,348.44,7.75,2978.22,-276.27,-9.28,29,False
115,NVDA,BREAKOUT,2020-08-16,2020-10-03,236.69,219.75,6.41,1516.8,-108.57,-7.16,48,False
116,COIN,BREAKOUT,2020-08-18,2020-09-03,417.87,399.04,7.87,3288.4,-148.14,-4.5,16,True
117,CRWD,BREAKOUT,2020-08-20,2020-08-21,135.9,187.19,6.9,937.35,353.75,37.74,1,True
118,TSLA,PULLBACK,2020-08-22,2020-08-28,111.57,99.77,8.98,1002.47,-106.03,-10.58,6,False
119,SMCI,TREND_FOLLOW,2020-08-24,2020-09-04,213.57,282.32,4.68,999.15,321.63,32.19,11,True
120,NVDA,TREND_FOLLOW,2020-08-26,2020-08-27,277.43,302.57,6.07,1684.42,152.59,9.06,1,True
121,CRWD,MOMENTUM_ACCEL,2020-08-28,2020-09-01,482.7,563.04,6.6,3186.16,530.33,16.64,4,True
122,CRWD,TREND_FOLLOW,2020-08-30,2020-09-05,336.55,479.71,3.81,1282.36,545.5,42.54,6,True
123,TSLA,TREND_FOLLOW,2020-09-01,2020-10-04,228.17,218.39,1.51,344.33,-14.77,-4.29,33,False
124,MSTR,TREND_FOLLOW,2020-09-03,2020-09-24,364.78,344.32,3.51,1280.32,-71.81,-5.61,21,False
125,PLTR,BREAKOUT,2020-09-05,2020-09-15,292.86,197.36,9.91,2900.83,-945.88,-32.61,10,False
126,CRWD,BREAKOUT,2020-09-07,2020-09-09,186.64,140.81,4.21,786.06,-193.05,-24.56,2,False
127,SMCI,TREND_FOLLOW,2020-09-09,2020-09-10,149.58,252.76,9.09,1360.22,938.26,68.98,1,True
128,CRWD,TREND_FOLLOW,2020-09-11,2020-09-19,89.52,90.5,1.03,91.89,1.0,1.09,8,True
129,TSLA,PULLBACK,2020-09-13,2020-10-13,293.18,275.62,8.84,2591.57,-155.17,-5.99,30,False
130,NVDA,MOMENTUM_ACCEL,2020-09-15,2020-09-16,420.09,753.11,1.34,564.9,447.81,79.27,1,True
131,SMCI,TREND_FOLLOW,2020-09-17,2020-09-19,274.78,214.24,6.31,1733.56,-381.93,-22.03,2,False
132,PLTR,MOMENTUM_ACCEL,2020-09-19,2020-10-30,300.65,270.41,9.34,2807.44,-282.34,-10.06,41,False
133,COIN,MOMENTUM_ACCEL,2020-09-21,2020-09-22,180.86,166.37,1.1,199.8,-16.0,-8.01,1,True
134,NVDA,MOMENTUM_ACCEL,2020-09-23,2020-09-25,353.81,276.19,9.32,3298.29,-723.65,-21.94,2,False
135,MSTR,BREAKOUT,2020-09-25,2020-10-27,189.71,267.83,2.27,431.29,177.6,41.18,32,True
136,MSTR,BREAKOUT,2020-09-27,2020-10-12,460.55,400.35,3.12,1437.12,-187.84,-13.07,15,False
137,AMD,BREAKOUT,2020-09-29,2020-10-25,226.69,343.66,5.92,1342.3,692.59,51.6,26,True
138,TSLA,MOMENTUM_ACCEL,2020-10-01,2020-10-20,123.91,127.53,4.8,594.99,17.37,2.92,19,True
139,COIN,PULLBACK,2020-10-03,2020-10-04,240.79,364.91,5.55,1337.41,689.34,51.54,1,True
140,PLTR,MOMENTUM_ACCEL,2020-10-05,2020-12-16,473.91,759.2,2.75,1302.85,784.31,60.2,72,True
141,NVDA,MOMENTUM_ACCEL,2020-10-07,2020-12-04,426.98,333.1,4.54,1937.83,-426.08,-21.99,58,False
142,NVDA,BREAKOUT,2020-10-09,2020-10-12,247.56,356.19,5.66,1401.06,614.82,43.88,3,True
143,NVDA,TREND_FOLLOW,2020-10-11,2020-10-29,206.76,168.53,1.54,318.98,-58.98,-18.49,18,False
144,SMCI,TREND_FOLLOW,2020-10-13,2020-12-08,391.23,327.02,3.75,1466.86,-240.73,-16.41,56,False
145,SMCI,PULLBACK,2020-10-15,2020-10-18,65.11,106.47,9.37,610.21,387.63,63.52,3,True
146,CRWD,TREND_FOLLOW,2020-10-17,2020-10-23,62.74,88.05,8.39,526.57,212.35,40.33,6,True
147,COIN,MOMENTUM_ACCEL,2020-10-19,2020-11-03,466.25,436.22,6.09,2841.77,-183.08,-6.44,15,False
148,COIN,MOMENTUM_ACCEL,2020-10-21,2020-12-28,421.43,341.66,3.6,1515.93,-286.96,-18.93,68,False
149,COIN,BREAKOUT,2020-10-23,2020-12-12,292.23,235.97,6.56,1916.67,-369.01,-19.25,50,False
150,NVDA,PULLBACK,2020-10-25,2020-11-01,376.61,293.81,3.03,1142.54,-251.21,-21.99,7,False
151,CRWD,MOMENTUM_ACCEL,2020-10-27,2020-11-04,204.53,174.27,6.26,1279.87,-189.32,-14.79,8,True
152,AMD,TREND_FOLLOW,2020-10-29,2020-11-01,419.51,381.24,7.61,3190.94,-291.13,-9.12,3,False
153,AMD,PULLBACK,2020-10-31,2020-11-25,363.37,300.49,2.22,806.81,-139.62,-17.3,25,False
154,NVDA,BREAKOUT,2020-11-02,2020-12-23,472.55,431.07,3.75,1770.43,-155.4,-8.78,51,False
155,CRWD,TREND_FOLLOW,2020-11-04,2021-01-09,363.55,319.1,4.06,1475.54,-180.42,-12.23,66,False
156,COIN,PULLBACK,2020-11-06,2020-11-12,177.93,156.77,7.85,1396.67,-166.13,-11.89,6,False
157,NVDA,BREAKOUT,2020-11-08,2020-11-29,219.02,186.49,8.85,1938.64,-287.92,-14.85,21,False
158,TSLA,TREND_FOLLOW,2020-11-10,2020-11-20,495.67,479.95,3.49,1729.31,-54.84,-3.17,10,False
159,PLTR,BREAKOUT,2020-11-12,2020-11-20,198.79,160.62,2.77,549.68,-105.54,-19.2,8,False
160,MSTR,PULLBACK,2020-11-14,2020-11-26,161.92,242.28,7.49,1213.59,602.25,49.63,12,True
161,MSTR,MOMENTUM_ACCEL,2020-11-16,2020-11-26,68.4,66.43,6.59,450.93,-12.98,-2.88,10,False
162,NVDA,TREND_FOLLOW,2020-11-18,2020-11-19,404.47,502.25,6.12,2473.33,597.93,24.18,1,True
163,NVDA,BREAKOUT,2020-11-20,2020-12-01,97.41,81.42,4.98,485.2,-79.62,-16.41,11,False
164,AMD,PULLBACK,2020-11-22,2020-11-24,134.11,115.92,1.14,152.73,-20.71,-13.56,2,False
165,MSTR,MOMENTUM_ACCEL,2020-11-24,2020-12-03,409.1,580.77,2.8,1147.33,481.44,41.96,9,True
166,NVDA,PULLBACK,2020-11-26,2020-12-07,147.74,244.27,9.42,1392.17,909.53,65.33,11,True
