symbol,strategy,entry_date,entry_price,exit_date,exit_price,pnl,pnl_pct,days_held,exit_reason
LINK-USD,TREND_FOLLOW,2020-01-30,2.9129879474639893,2020-02-11,3.9755589962005615,809.1057875919842,36.47701493793111,12,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2020-01-30,184.6904754638672,2020-02-12,265.4061279296875,1491.3717848622855,43.703202486806916,13,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2020-01-30,9508.9931640625,2020-02-13,10214.3798828125,389.4503034699155,7.418101018474596,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2020-02-13,10214.3798828125,2020-02-25,9341.705078125,-431.034774920935,-8.54359065062706,12,RSI_SELL
MATIC-USD,PULLBACK,2020-02-24,0.020729999989271164,2020-02-25,0.019128000363707542,-253.42435082836346,-7.727928733201825,1,RSI_SELL
ETH-USD,TREND_FOLLOW,2020-02-12,265.4061279296875,2020-02-26,225.68026733398438,-691.5568893291097,-14.967951533593627,14,STOP_LOSS
LINK-USD,PULLBACK,2020-02-27,3.9485950469970703,2020-03-01,3.879533052444458,-103.88877252575367,-1.7490270268442534,3,RSI_SELL
MATIC-USD,TREND_FOLLOW,2020-03-06,0.02484400011599064,2020-03-08,0.02149300090968609,-515.9789322810439,-13.488162899128739,2,STOP_LOSS
LINK-USD,PULLBACK,2020-03-02,4.2150068283081055,2020-03-12,2.064779043197632,-3002.285560022036,-51.013625189631554,10,STOP_LOSS
BTC-USD,TREND_FOLLOW,2020-04-05,6791.12939453125,2020-04-19,7189.4248046875,236.83628783858785,5.86493625753897,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2020-04-19,7189.4248046875,2020-04-20,6881.95849609375,-113.18928592524753,-4.276646838190479,1,RSI_SELL
ETH-USD,TREND_FOLLOW,2020-04-07,165.10194396972656,2020-04-21,172.73770141601562,121.39428545284318,4.62487434290245,14,TIME_EXIT
LINK-USD,TREND_FOLLOW,2020-04-13,3.369805097579956,2020-04-27,3.6418991088867188,137.76086547224963,8.074473253725223,14,TIME_EXIT
ETH-USD,PULLBACK,2020-04-21,172.73770141601562,2020-05-05,206.77439880371094,703.378295819055,19.70426670534563,14,TIME_EXIT
BTC-USD,PULLBACK,2020-04-22,7117.20751953125,2020-05-06,9268.76171875,701.4305939787473,30.230314253369624,14,TAKE_PROFIT
MATIC-USD,TREND_FOLLOW,2020-05-05,0.016995999962091446,2020-05-11,0.015080999583005905,-427.7446668791854,-11.267359280753316,6,STOP_LOSS
MATIC-USD,PULLBACK,2020-05-11,0.015080999583005905,2020-05-14,0.019933000206947327,851.1052419882685,32.172937856247415,3,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2020-05-06,9268.76171875,2020-05-20,9522.9814453125,100.05467272931719,2.7427582483670156,14,TIME_EXIT
LINK-USD,PULLBACK,2020-05-06,3.636457920074463,2020-05-20,4.071049213409424,283.37769116807385,11.950950702216897,14,TIME_EXIT
BTC-USD,PULLBACK,2020-05-20,9522.9814453125,2020-05-21,9081.76171875,-250.2042432432072,-4.633209978369555,1,RSI_SELL
ETH-USD,PULLBACK,2020-05-20,210.09674072265625,2020-05-21,199.88360595703125,-170.63408649546045,-4.861158117206168,1,RSI_SELL
LINK-USD,TREND_FOLLOW,2020-05-20,4.071049213409424,2020-06-03,4.490728855133057,235.20738364475665,10.308881561570693,14,TIME_EXIT
ETH-USD,PULLBACK,2020-05-22,207.169189453125,2020-06-05,241.22198486328125,720.0698503741687,16.43719102249091,14,TIME_EXIT
MATIC-USD,TREND_FOLLOW,2020-05-25,0.021273000165820122,2020-06-08,0.020299000665545464,-130.37381443350705,-4.578571394173203,14,TIME_EXIT
LINK-USD,PULLBACK,2020-06-12,4.090941905975342,2020-06-14,3.9550130367279053,-111.04607036892003,-3.3226790399759794,2,RSI_SELL
BTC-USD,PULLBACK,2020-06-03,9656.7177734375,2020-06-15,9450.7021484375,-59.156914997394324,-2.1333917986780375,12,RSI_SELL
ETH-USD,TREND_FOLLOW,2020-06-06,241.9313201904297,2020-06-15,229.9289093017578,-184.23880128301562,-4.961081880272674,9,RSI_SELL
BTC-USD,PULLBACK,2020-06-16,9538.0244140625,2020-06-17,9480.2548828125,-32.86572530601825,-0.6056760681470558,1,RSI_SELL
ETH-USD,PULLBACK,2020-06-16,234.41616821289062,2020-06-17,233.0282745361328,-20.882610987965563,-0.5920639720965679,1,RSI_SELL
ETH-USD,PULLBACK,2020-06-22,242.53318786621094,2020-06-24,235.7724609375,-97.80792940580022,-2.78754713455561,2,RSI_SELL
SOL-USD,PULLBACK,2020-06-18,0.6209560036659241,2020-06-29,0.8524540066719055,2012.449111985271,37.28090261456397,11,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2020-06-29,0.8524540066719055,2020-07-05,0.6916639804840088,-979.5362103497837,-18.86201776628894,6,STOP_LOSS
LINK-USD,TREND_FOLLOW,2020-06-24,4.719017028808594,2020-07-08,6.475725173950195,1287.0553208654278,37.226145496345374,14,TAKE_PROFIT
SOL-USD,PULLBACK,2020-07-05,0.6916639804840088,2020-07-10,0.9135599732398987,1501.0636207498283,32.08147294306301,5,TAKE_PROFIT
LINK-USD,TREND_FOLLOW,2020-07-08,6.475725173950195,2020-07-15,8.643122673034668,1649.0742463035594,33.4695719917706,7,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2020-07-15,1.289597988128662,2020-07-16,0.8724409937858582,-2295.9244079916016,-32.34783228439594,1,STOP_LOSS
ETH-USD,TREND_FOLLOW,2020-07-09,243.01596069335938,2020-07-20,236.15316772460938,-90.44186452002486,-2.824009151155944,11,RSI_SELL
LINK-USD,TREND_FOLLOW,2020-07-15,8.643122673034668,2020-07-20,7.272983074188232,-731.3409643930431,-15.852367838317038,5,STOP_LOSS
SOL-USD,PULLBACK,2020-07-16,0.8724409937858582,2020-07-25,1.252223014831543,1862.0575938929078,43.53096928626245,9,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2020-07-21,245.0167236328125,2020-07-27,321.51409912109375,1587.474007132786,31.221287410128753,6,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2020-07-22,9525.36328125,2020-08-05,11747.0224609375,770.8414505026612,23.323616266275934,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2020-07-27,321.51409912109375,2020-08-10,395.8875732421875,1673.8479800380846,23.13225899716517,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2020-08-05,11747.0224609375,2020-08-19,11758.283203125,6.005490093767548,0.09586039547421882,14,TIME_EXIT
SOL-USD,TREND_FOLLOW,2020-08-11,3.3034191131591797,2020-08-19,2.899040937423706,-595.4461407332265,-12.241201067240667,8,STOP_LOSS
ETH-USD,TREND_FOLLOW,2020-08-10,395.8875732421875,2020-08-24,408.1441955566406,231.6882614307724,3.0959856138134034,14,TIME_EXIT
BTC-USD,PULLBACK,2020-08-19,11758.283203125,2020-08-27,11323.3974609375,-249.55999006468483,-3.698547948495749,8,RSI_SELL
ETH-USD,PULLBACK,2020-08-24,408.1441955566406,2020-08-27,382.63262939453125,-445.46625530300025,-6.250625744491074,3,RSI_SELL
MATIC-USD,PULLBACK,2020-08-27,0.02573700062930584,2020-08-29,0.027682999148964882,567.2447073254862,7.561092870484686,2,RSI_SELL
SOL-USD,PULLBACK,2020-08-25,3.264849901199341,2020-08-30,4.4358229637146,1661.4541324873971,35.8660611651734,5,TAKE_PROFIT
LINK-USD,PULLBACK,2020-08-31,15.708488464355469,2020-09-02,14.8973970413208,-345.47300636982163,-5.16339573266477,2,RSI_SELL
SOL-USD,TREND_FOLLOW,2020-08-30,4.4358229637146,2020-09-03,3.5273399353027344,-2108.1813394652236,-20.48059708070705,4,STOP_LOSS
ETH-USD,TREND_FOLLOW,2020-09-01,477.0519104003906,2020-09-03,385.67193603515625,-833.0622538636417,-19.155142736675966,2,STOP_LOSS
SOL-USD,PULLBACK,2020-09-03,3.5273399353027344,2020-09-05,2.5979158878326416,-2257.602413489979,-26.349148778322235,2,STOP_LOSS
SOL-USD,PULLBACK,2020-09-09,3.636378049850464,2020-09-11,3.4274280071258545,-424.22255251366187,-5.746103399045704,2,RSI_SELL
BTC-USD,TREND_FOLLOW,2020-10-05,10793.33984375,2020-10-19,11742.037109375,629.3453846163247,8.789654354989604,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2020-10-13,381.1907653808594,2020-10-27,403.9970397949219,278.4470272681647,5.982903177435595,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2020-10-19,11742.037109375,2020-11-02,13550.4892578125,902.7693479492591,15.401519613607825,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2020-10-27,403.9970397949219,2020-11-10,449.67962646484375,631.545436385898,11.307653811798076,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2020-11-02,13550.4892578125,2020-11-16,16716.111328125,1438.104092077956,23.36168097020828,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2020-11-10,449.67962646484375,2020-11-23,608.4540405273438,2220.0604489020043,35.308340586987455,13,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2020-11-23,608.4540405273438,2020-11-26,518.8011474609375,-1166.0817435866347,-14.734538205828098,3,STOP_LOSS
BTC-USD,TREND_FOLLOW,2020-11-16,16716.111328125,2020-11-30,19625.8359375,1217.8616133084543,17.406707530592737,14,TIME_EXIT
DOT-USD,PULLBACK,2020-11-27,4.782790184020996,2020-12-05,5.188902854919434,402.9999967825306,8.491124537623135,8,RSI_SELL
MATIC-USD,PULLBACK,2020-11-27,0.017704999074339867,2020-12-07,0.019199000671505928,616.1431559774965,8.438303729319825,10,RSI_SELL
ETH-USD,PULLBACK,2020-12-07,591.8433837890625,2020-12-08,554.8277587890625,-548.1480683000627,-6.254293959158738,1,RSI_SELL
BTC-USD,TREND_FOLLOW,2020-11-30,19625.8359375,2020-12-14,19246.64453125,-119.27145430178825,-1.9321032105718425,14,TIME_EXIT
ETH-USD,PULLBACK,2020-12-09,573.4791259765625,2020-12-14,586.0111694335938,185.23558792831682,2.185265843057629,5,RSI_SELL
BTC-USD,PULLBACK,2020-12-14,19246.64453125,2020-12-26,26437.037109375,3986.899361593274,37.35920080225023,12,TAKE_PROFIT
ETH-USD,PULLBACK,2020-12-15,589.3555908203125,2020-12-29,731.5201416015625,1673.265905966693,24.12203311474045,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2020-12-29,731.5201416015625,2021-01-03,975.5076904296875,3343.823632763626,33.35349704711451,5,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2020-12-26,26437.037109375,2021-01-06,36824.36328125,4061.525671624191,39.29081057344163,11,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2021-01-03,975.5076904296875,2021-01-09,1281.0772705078125,3690.2721783377365,31.324159007247705,6,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2021-01-09,1281.0772705078125,2021-01-11,1090.1453857421875,-2202.191479050236,-14.904010020405762,2,STOP_LOSS
AVAX-USD,TREND_FOLLOW,2021-01-11,6.494089126586914,2021-01-13,8.466814994812012,2689.235289058777,30.37725275664486,2,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2021-01-06,36824.36328125,2021-01-20,35547.75,-464.8192325424807,-3.4667626742103588,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2021-01-16,1233.53759765625,2021-01-21,1121.5709228515625,-931.7087504165029,-9.07687572858961,5,RSI_SELL
BTC-USD,PULLBACK,2021-01-20,35547.75,2021-01-21,30825.69921875,-1477.2444095566643,-13.283684006020072,1,STOP_LOSS
SOL-USD,TREND_FOLLOW,2021-01-11,3.1080899238586426,2021-01-25,3.6999809741973877,2593.672563819797,19.043562600786085,14,TIME_EXIT
AVAX-USD,TREND_FOLLOW,2021-01-21,11.310115814208984,2021-01-30,11.984418869018555,801.8023614664216,5.961946507766421,9,RSI_SELL
DOT-USD,TREND_FOLLOW,2021-01-21,15.94483757019043,2021-01-30,16.506908416748047,308.1509940335909,3.525096095104996,9,RSI_SELL
SOL-USD,TREND_FOLLOW,2021-01-30,4.224276065826416,2021-02-03,5.71599006652832,5659.328508833627,35.31289095354314,4,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2021-01-25,1324.414794921875,2021-02-08,1746.6168212890625,3765.0374747462647,31.878383417794158,14,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2021-02-03,5.71599006652832,2021-02-08,7.8832502365112305,7203.000672507995,37.915744162572054,5,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2021-02-06,39266.01171875,2021-02-17,52149.0078125,4051.4204043585523,32.80953560047509,11,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2021-02-08,1746.6168212890625,2021-02-22,1781.992919921875,497.59026537504906,2.025406958276271,14,TIME_EXIT
ETH-USD,PULLBACK,2021-02-22,1781.992919921875,2021-02-23,1570.2039794921875,-2784.8043334143185,-11.884948478862228,1,STOP_LOSS
BTC-USD,TREND_FOLLOW,2021-02-17,52149.0078125,2021-02-26,46339.76171875,-2497.2686617057334,-11.139705887860702,9,STOP_LOSS
SOL-USD,TREND_FOLLOW,2021-02-23,15.2015380859375,2021-02-26,13.58794116973877,-2331.977559500516,-10.614695085962532,3,STOP_LOSS
BTC-USD,PULLBACK,2021-02-26,46339.76171875,2021-02-28,45137.76953125,-707.6118522772995,-2.5938678640499995,2,RSI_SELL
MATIC-USD,TREND_FOLLOW,2021-02-26,0.19060200452804565,2021-03-01,0.25157201290130615,3686.911849710861,31.98812547865372,3,TAKE_PROFIT
BTC-USD,PULLBACK,2021-03-01,49631.2421875,2021-03-04,48561.16796875,-488.0880795014018,-2.156049640481306,3,RSI_SELL
DOT-USD,TREND_FOLLOW,2021-03-04,35.3303108215332,2021-03-06,33.433692932128906,-780.9824238290712,-5.368245694143007,2,RSI_SELL
MATIC-USD,TREND_FOLLOW,2021-03-04,0.20039500296115875,2021-03-09,0.2989810109138489,11010.927733660203,49.19584146107596,5,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2021-02-26,13.58794116973877,2021-03-10,14.231083869934082,839.2943381659425,4.733187258917733,12,RSI_SELL
MATIC-USD,TREND_FOLLOW,2021-03-10,0.28752401471138,2021-03-11,0.4106050133705139,10567.398381945022,42.80720648071225,1,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2021-03-11,15.992279052734375,2021-03-15,14.186661720275879,-3413.576833762745,-11.29055668991575,4,STOP_LOSS
ETH-USD,PULLBACK,2021-03-21,1788.217041015625,2021-03-22,1691.333984375,-1001.607982478643,-5.4178578113538105,1,RSI_SELL
BTC-USD,TREND_FOLLOW,2021-03-09,54824.1171875,2021-03-23,54738.9453125,-43.114903200421395,-0.15535475876193286,14,TIME_EXIT
BTC-USD,PULLBACK,2021-03-23,54738.9453125,2021-03-24,52774.265625,-992.4828092570533,-3.5891807492523102,1,RSI_SELL
SOL-USD,PULLBACK,2021-03-15,14.186661720275879,2021-03-25,13.02508544921875,-2328.7578712100003,-8.187805517326034,10,RSI_SELL
MATIC-USD,PULLBACK,2021-03-23,0.33169400691986084,2021-03-25,0.3018510043621063,-1617.1336398030198,-8.997148557153388,2,RSI_SELL
BTC-USD,PULLBACK,2021-03-26,55137.3125,2021-03-27,55973.51171875,531.0146374660326,1.5165759461888897,1,RSI_SELL
ETH-USD,PULLBACK,2021-03-26,1702.842041015625,2021-03-27,1716.49462890625,182.47202973036838,0.8017530435460822,1,RSI_SELL
SOL-USD,PULLBACK,2021-03-26,14.779420852661133,2021-03-30,19.233924865722656,4458.7280134711,30.139909117341766,4,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2021-03-30,19.233924865722656,2021-04-07,26.47808074951172,10227.744377665887,37.66343028977453,8,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2021-03-29,57750.19921875,2021-04-12,59893.453125,1121.202823398511,3.7112493727192906,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2021-04-12,59893.453125,2021-04-18,56216.18359375,-1736.8063154758238,-6.139685290102398,6,RSI_SELL
ETH-USD,TREND_FOLLOW,2021-04-06,2118.37890625,2021-04-20,2330.2109375,1765.0675765950073,9.999723402882141,14,TIME_EXIT
SOL-USD,TREND_FOLLOW,2021-04-07,26.47808074951172,2021-04-21,32.51304244995117,6005.152700521881,22.792292830932407,14,TIME_EXIT
SOL-USD,TREND_FOLLOW,2021-04-21,32.51304244995117,2021-04-25,47.36762619018555,15893.45227979339,45.68807660218425,4,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2021-04-25,47.36762619018555,2021-04-29,42.460540771484375,-4468.18199982823,-10.359576388731737,4,STOP_LOSS
ETH-USD,TREND_FOLLOW,2021-04-20,2330.2109375,2021-05-03,3431.086181640625,16290.03416001395,47.243587540693404,13,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2021-04-29,42.460540771484375,2021-05-09,44.330196380615234,1795.882965523233,4.403277902636797,10,RSI_SELL
BTC-USD,TREND_FOLLOW,2021-05-09,58232.31640625,2021-05-12,49150.53515625,-7151.091279816137,-15.595775353743724,3,STOP_LOSS
SOL-USD,PULLBACK,2021-05-12,42.45730972290039,2021-05-15,43.461307525634766,995.511130461593,2.364723081342208,3,RSI_SELL
ETH-USD,TREND_FOLLOW,2021-05-03,3431.086181640625,2021-05-17,3282.397705078125,-2042.4515467864694,-4.333568691982036,14,TIME_EXIT
LINK-USD,PULLBACK,2021-05-15,41.498313903808594,2021-05-17,37.19443893432617,-2873.206662118013,-10.371204428832046,2,STOP_LOSS
AVAX-USD,PULLBACK,2021-05-15,34.41056442260742,2021-05-19,23.383895874023438,-13657.676993312263,-32.044428022632395,4,STOP_LOSS
ETH-USD,PULLBACK,2021-05-17,3282.397705078125,2021-05-19,2460.67919921875,-10418.88944243077,-25.034093357673033,2,STOP_LOSS
SOL-USD,PULLBACK,2021-05-17,46.86320495605469,2021-05-19,35.107181549072266,-6786.2737474836795,-25.08582888858427,2,STOP_LOSS
MATIC-USD,TREND_FOLLOW,2021-05-19,1.6593899726867676,2021-05-21,1.4823360443115234,-4303.478150403389,-10.66982031285695,2,STOP_LOSS
SOL-USD,PULLBACK,2021-05-20,44.74274826049805,2021-05-21,38.81285095214844,-3474.5644292544566,-13.253314869763885,1,STOP_LOSS
MATIC-USD,PULLBACK,2021-05-22,1.1932920217514038,2021-05-24,1.7175769805908203,15926.678211876999,43.93601476275015,2,TAKE_PROFIT
MATIC-USD,TREND_FOLLOW,2021-05-24,1.7175769805908203,2021-06-01,1.8211640119552612,2690.5015346362343,6.030997884520352,8,RSI_SELL
MATIC-USD,PULLBACK,2021-06-02,1.7958970069885254,2021-06-05,1.5273339748382568,-6882.506307172822,-14.954255790013937,3,STOP_LOSS
