symbol,strategy,entry_date,entry_price,exit_date,exit_price,pnl,pnl_pct,days_held,exit_reason
SOL-USD,TREND_FOLLOW,2021-06-09,42.031776428222656,2021-06-11,36.046085357666016,-6039.612384603592,-14.240871024755187,2,STOP_LOSS
SOL-USD,TREND_FOLLOW,2021-06-15,41.153648376464844,2021-06-18,36.64879608154297,-4295.334404793386,-10.94642266880555,3,STOP_LOSS
SOL-USD,PULLBACK,2021-06-18,36.64879608154297,2021-06-19,35.35343551635742,-991.7010383906636,-3.534524196383944,1,RSI_SELL
BTC-USD,PULLBACK,2021-06-17,38053.50390625,2021-06-21,31676.693359375,-4274.122706747938,-16.75748588772572,4,STOP_LOSS
ETH-USD,TREND_FOLLOW,2021-07-29,2380.956787109375,2021-08-07,3157.23876953125,7252.061481329409,32.60378292561656,9,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2021-07-27,39406.94140625,2021-08-10,45585.03125,5364.899850903763,15.677669017900856,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2021-08-07,3157.23876953125,2021-08-21,3226.083984375,568.0410273597299,2.1805514206950947,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2021-08-10,45585.03125,2021-08-24,47706.1171875,1476.2345916304112,4.653031662668872,14,TIME_EXIT
SOL-USD,TREND_FOLLOW,2021-08-17,64.21070861816406,2021-08-27,88.08698272705078,7668.171543689754,37.184255745984004,10,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2021-08-24,47706.1171875,2021-09-07,46811.12890625,-650.9769004775226,-1.876045115414477,14,TIME_EXIT
ETH-USD,PULLBACK,2021-08-24,3172.456298828125,2021-09-07,3426.394287109375,1805.3760759684155,8.004459773805308,14,TIME_EXIT
ETH-USD,PULLBACK,2021-09-12,3410.134521484375,2021-09-15,3615.28271484375,1183.1323664692245,6.015838732076687,3,RSI_SELL
SOL-USD,TREND_FOLLOW,2021-09-07,173.14892578125,2021-09-16,152.47406005859375,-5558.189284672517,-11.9405105341376,9,STOP_LOSS
LINK-USD,PULLBACK,2021-09-07,28.11425018310547,2021-09-17,27.694597244262695,-451.6349647216557,-1.492669859980662,10,RSI_SELL
SOL-USD,PULLBACK,2021-09-17,147.5930633544922,2021-09-20,132.13446044921875,-3866.3154708919974,-10.473800430677851,3,STOP_LOSS
AVAX-USD,TREND_FOLLOW,2021-09-15,57.62539291381836,2021-09-23,76.41905975341797,6616.662990166718,32.61351617629137,8,TAKE_PROFIT
AVAX-USD,TREND_FOLLOW,2021-09-23,76.41905975341797,2021-09-25,68.38166046142578,-4781.15742315114,-10.517532298783225,2,STOP_LOSS
DOT-USD,TREND_FOLLOW,2021-09-23,33.54473876953125,2021-09-25,29.843185424804688,-3260.5596072609405,-11.034676317374368,2,STOP_LOSS
AVAX-USD,PULLBACK,2021-09-30,66.76588439941406,2021-10-06,60.11407470703125,-4108.398393332078,-9.962887112510396,6,RSI_SELL
BTC-USD,TREND_FOLLOW,2021-10-06,55361.44921875,2021-10-20,65992.8359375,7504.786196491368,19.203591793166655,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2021-10-07,3587.974853515625,2021-10-21,4054.32275390625,3301.6410099724744,12.997524214353978,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2021-10-20,65992.8359375,2021-10-27,58482.38671875,-3884.1663212765925,-11.380703847706954,7,STOP_LOSS
BTC-USD,PULLBACK,2021-10-27,58482.38671875,2021-11-03,62970.046875,2396.5516861369833,7.673524300285122,7,RSI_SELL
ETH-USD,TREND_FOLLOW,2021-10-21,4054.32275390625,2021-11-04,4537.32421875,3908.521795730383,11.913246531208912,14,TIME_EXIT
MATIC-USD,TREND_FOLLOW,2021-10-27,1.7599420547485352,2021-11-10,1.7056560516357422,-626.1736409183322,-3.084533548495123,14,TIME_EXIT
BTC-USD,PULLBACK,2021-11-04,61452.23046875,2021-11-16,60161.24609375,-817.6144168429964,-2.100793356323328,12,RSI_SELL
ETH-USD,TREND_FOLLOW,2021-11-04,4537.32421875,2021-11-16,4216.365234375,-1789.4859207670597,-7.073750274416622,12,RSI_SELL
SOL-USD,PULLBACK,2021-11-16,219.23902893066406,2021-11-17,218.71524047851562,-86.48630804417917,-0.23891204714015105,1,RSI_SELL
AVAX-USD,TREND_FOLLOW,2021-11-15,93.55023193359375,2021-11-20,125.7706298828125,7997.327946366837,34.44181514385797,5,TAKE_PROFIT
ETH-USD,PULLBACK,2021-11-20,4409.93115234375,2021-11-21,4269.73291015625,-1541.2570635987358,-3.1791480942506034,1,RSI_SELL
AVAX-USD,TREND_FOLLOW,2021-11-20,125.7706298828125,2021-11-26,103.82958221435547,-5497.38056222006,-17.44528725736742,6,STOP_LOSS
AVAX-USD,TREND_FOLLOW,2021-11-30,120.34369659423828,2021-12-02,107.86654663085938,-4643.267618621037,-10.367929784846144,2,STOP_LOSS
AVAX-USD,PULLBACK,2021-12-02,107.86654663085938,2021-12-04,92.88023376464844,-5883.457542277749,-13.89338338372606,2,STOP_LOSS
ETH-USD,TREND_FOLLOW,2021-12-08,4439.35791015625,2021-12-10,3908.49609375,-3542.5071718496,-11.958076531557815,2,STOP_LOSS
MATIC-USD,TREND_FOLLOW,2021-12-02,2.1272881031036377,2021-12-13,1.8202769756317139,-3972.517010290743,-14.432042703760036,11,STOP_LOSS
MATIC-USD,PULLBACK,2021-12-15,2.1220600605010986,2021-12-20,2.127742052078247,94.55344944243552,0.2677582827607011,5,RSI_SELL
AVAX-USD,TREND_FOLLOW,2021-12-22,116.47735595703125,2021-12-29,102.99812316894531,-2659.99954514578,-11.572406222080158,7,STOP_LOSS
MATIC-USD,PULLBACK,2021-12-21,2.3759849071502686,2022-01-04,2.367248058319092,-130.03362791225663,-0.36771482869626654,14,TIME_EXIT
AVAX-USD,PULLBACK,2021-12-31,109.2704849243164,2022-01-04,103.23924255371094,-1191.6278194957013,-5.5195530383002005,4,RSI_SELL
MATIC-USD,PULLBACK,2022-01-04,2.367248058319092,2022-01-05,2.1954751014709473,-1569.3023717147116,-7.256229707085074,1,RSI_SELL
LINK-USD,TREND_FOLLOW,2022-01-04,23.52586555480957,2022-01-18,23.003719329833984,-738.4630737070547,-2.2194559590554137,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2022-02-09,3239.45703125,2022-02-13,2883.46337890625,-2290.108760304731,-10.98930002496078,4,STOP_LOSS
BTC-USD,TREND_FOLLOW,2022-02-08,44118.4453125,2022-02-18,40030.9765625,-2970.345489810432,-9.26476153238769,10,RSI_SELL
ETH-USD,TREND_FOLLOW,2022-02-15,3179.877197265625,2022-02-18,2785.7275390625,-2434.046778892709,-12.395122004775974,3,STOP_LOSS
AVAX-USD,TREND_FOLLOW,2022-02-17,88.12377166748047,2022-02-20,77.33678436279297,-1562.4227801209654,-12.240723587490441,3,STOP_LOSS
AVAX-USD,PULLBACK,2022-02-20,77.33678436279297,2022-02-21,69.98892974853516,-2584.3779788926367,-9.501112148377473,1,RSI_SELL
AVAX-USD,PULLBACK,2022-02-25,80.8326187133789,2022-03-02,83.29166412353516,786.2118115211197,3.0421449277496246,5,RSI_SELL
BTC-USD,TREND_FOLLOW,2022-03-09,41982.92578125,2022-03-14,39666.75390625,-1448.5689427271573,-5.516937735755486,5,RSI_SELL
DOT-USD,PULLBACK,2022-03-17,18.751731872558594,2022-03-31,21.30251121520996,3468.2305502900563,13.602900041378014,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2022-03-18,41801.15625,2022-04-01,46281.64453125,1776.343128311728,10.718574994561305,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2022-04-01,46281.64453125,2022-04-08,42287.6640625,-1787.9781235470218,-8.629728932931952,7,RSI_SELL
ETH-USD,TREND_FOLLOW,2022-03-31,3281.642822265625,2022-04-11,2981.05224609375,-1970.876111458474,-9.159759073485919,11,RSI_SELL
SOL-USD,PULLBACK,2022-04-10,111.74243927001953,2022-04-11,99.33910369873047,-2195.5814391085005,-11.099932713404508,1,STOP_LOSS
LINK-USD,TREND_FOLLOW,2022-06-07,8.732022285461426,2022-06-11,7.016141891479492,-3208.980463993632,-19.65043535034063,4,STOP_LOSS
BTC-USD,TREND_FOLLOW,2022-06-06,31370.671875,2022-06-12,26762.6484375,-3690.3911417944,-14.688953605651776,6,STOP_LOSS
LINK-USD,PULLBACK,2022-06-15,7.3247151374816895,2022-06-16,6.336337089538574,-2901.344562609811,-13.493740430742942,1,STOP_LOSS
SOL-USD,PULLBACK,2022-07-04,36.785030364990234,2022-07-08,38.286720275878906,815.578197128616,4.08233973436621,4,RSI_SELL
AVAX-USD,PULLBACK,2022-07-10,19.152053833007812,2022-07-11,17.374582290649414,-1472.065815881655,-9.280840362379287,1,RSI_SELL
MATIC-USD,TREND_FOLLOW,2022-07-05,0.5117179751396179,2022-07-14,0.7075889706611633,4970.605290562067,38.277138001279646,9,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2022-07-14,1191.5262451171875,2022-07-18,1578.7178955078125,5511.921094413352,32.49543616662379,4,TAKE_PROFIT
AVAX-USD,TREND_FOLLOW,2022-07-13,18.80950355529785,2022-07-19,24.737207412719727,4755.053880460506,31.514408873126737,6,TAKE_PROFIT
SOL-USD,TREND_FOLLOW,2022-07-14,37.10782241821289,2022-07-28,42.84526824951172,1704.6966454839167,15.461553541559562,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2022-07-18,22485.689453125,2022-08-01,23314.19921875,589.4273292025282,3.684609125960583,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2022-07-28,1725.4681396484375,2022-08-11,1881.22412109375,2069.8001026797792,9.026882494454384,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2022-08-01,23314.19921875,2022-08-15,24136.97265625,734.4847779735392,3.52906582713894,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2022-08-11,1881.22412109375,2022-08-19,1612.9873046875,-3228.151904526745,-14.258631568592486,8,STOP_LOSS
BTC-USD,TREND_FOLLOW,2022-08-15,24136.97265625,2022-08-19,20877.552734375,-3022.9643345505683,-13.503847264917912,4,STOP_LOSS
MATIC-USD,TREND_FOLLOW,2022-09-09,0.8915079832077026,2022-09-15,0.8242989778518677,-2037.594989344765,-7.538800170247793,6,RSI_SELL
ETH-USD,TREND_FOLLOW,2022-09-12,1713.7652587890625,2022-09-15,1471.6934814453125,-2481.5430466669823,-14.125142057950027,3,STOP_LOSS
LINK-USD,TREND_FOLLOW,2022-09-12,7.747560977935791,2022-09-20,6.8872880935668945,-1267.9834256488502,-11.103789783892761,8,STOP_LOSS
LINK-USD,PULLBACK,2022-09-23,7.4476189613342285,2022-10-01,7.387452125549316,-193.8061654569974,-0.8078667302567439,8,RSI_SELL
SOL-USD,PULLBACK,2022-09-30,33.21244430541992,2022-10-10,31.970834732055664,-582.9421194968581,-3.738386617818551,10,RSI_SELL
LINK-USD,TREND_FOLLOW,2022-10-04,7.72127103805542,2022-10-10,7.381631851196289,-810.7077921482341,-4.398747112815612,6,RSI_SELL
MATIC-USD,TREND_FOLLOW,2022-10-08,0.8136389851570129,2022-10-20,0.8101159930229187,-51.87147924985584,-0.4329920515564264,12,RSI_SELL
MATIC-USD,PULLBACK,2022-10-21,0.8320930004119873,2022-11-04,1.1697460412979126,9385.55179187866,40.57876231608077,14,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2022-10-25,1461.6654052734375,2022-11-08,1332.8355712890625,-1325.0822900602852,-8.81390730871642,14,RSI_SELL
BTC-USD,TREND_FOLLOW,2022-10-26,20770.44140625,2022-11-08,18541.271484375,-1048.7818807876629,-10.732414772871529,13,STOP_LOSS
LINK-USD,TREND_FOLLOW,2022-11-07,8.895980834960938,2022-11-08,7.6830339431762695,-2641.6699413678252,-13.63477411077397,1,STOP_LOSS
MATIC-USD,TREND_FOLLOW,2022-11-08,1.0444190502166748,2022-11-09,0.8132039904594421,-5628.288388724082,-22.138150363042964,1,STOP_LOSS
MATIC-USD,TREND_FOLLOW,2022-11-10,1.124959945678711,2022-11-12,0.9389730095863342,-3714.6847229724845,-16.532760726886774,2,STOP_LOSS
MATIC-USD,PULLBACK,2022-11-12,0.9389730095863342,2022-11-18,0.8802880048751831,-1282.3835747275953,-6.249913907217086,6,RSI_SELL
LINK-USD,TREND_FOLLOW,2022-12-01,7.687326908111572,2022-12-07,6.887232780456543,-2065.477757683304,-10.407962835700141,6,STOP_LOSS
ETH-USD,TREND_FOLLOW,2022-12-06,1271.65380859375,2022-12-16,1168.2593994140625,-1048.808759883008,-8.130704164997981,10,RSI_SELL
BTC-USD,PULLBACK,2022-12-07,16848.126953125,2022-12-16,16647.484375,-169.6543211460812,-1.1908895195485496,9,RSI_SELL
AVAX-USD,PULLBACK,2022-12-07,13.264047622680664,2022-12-16,11.846814155578613,-989.4005239536218,-10.68477366349826,9,STOP_LOSS
BTC-USD,PULLBACK,2022-12-20,16906.3046875,2022-12-22,16830.341796875,-79.08725888447952,-0.44931693843873893,2,RSI_SELL
SOL-USD,TREND_FOLLOW,2023-01-08,14.31993293762207,2023-01-14,24.24945831298828,7914.599101618158,69.34058573192648,6,TAKE_PROFIT
BTC-USD,TREND_FOLLOW,2023-01-10,17446.29296875,2023-01-21,22777.625,2267.1869960966487,30.558537798256303,11,TAKE_PROFIT
ETH-USD,TREND_FOLLOW,2023-01-08,1287.3594970703125,2023-01-22,1628.382080078125,4651.69634770805,26.49008173582353,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2023-01-21,22777.625,2023-02-04,23331.84765625,407.7910559247357,2.433188957364958,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2023-01-22,1628.382080078125,2023-02-05,1631.6458740234375,39.047875792970444,0.20043170366723226,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2023-02-04,23331.84765625,2023-02-09,21819.0390625,-1215.2831517489758,-6.483878242470683,5,RSI_SELL
ETH-USD,PULLBACK,2023-02-05,1631.6458740234375,2023-02-09,1546.438232421875,-993.3758237948896,-5.222189628160611,4,RSI_SELL
LINK-USD,PULLBACK,2023-02-09,6.98314094543457,2023-02-10,6.902423858642578,-282.29911923344844,-1.155885115633579,1,RSI_SELL
LINK-USD,PULLBACK,2023-02-11,7.006326198577881,2023-02-12,6.807923793792725,-530.0597588147284,-2.8317608852614837,1,RSI_SELL
MATIC-USD,TREND_FOLLOW,2023-02-09,1.228342056274414,2023-02-23,1.354701042175293,1633.033217015538,10.286954293833123,14,TIME_EXIT
LINK-USD,TREND_FOLLOW,2023-02-18,8.00831413269043,2023-02-28,7.1926960945129395,-1220.7375795567696,-10.184640920216745,10,STOP_LOSS
DOT-USD,PULLBACK,2023-02-15,6.609522819519043,2023-03-01,6.534181118011475,-210.19798747666573,-1.1398962310118899,14,TIME_EXIT
SOL-USD,TREND_FOLLOW,2023-02-23,23.900800704956055,2023-03-01,22.506431579589844,-828.6862597107338,-5.833984988950916,6,RSI_SELL
ETH-USD,PULLBACK,2023-03-01,1663.4337158203125,2023-03-03,1569.1676025390625,-1341.2173446490342,-5.666959397583403,2,RSI_SELL
LINK-USD,PULLBACK,2023-03-01,7.52876615524292,2023-03-03,6.948713779449463,-1185.2386865475419,-7.704481236802889,2,RSI_SELL
BTC-USD,PULLBACK,2023-03-02,23475.466796875,2023-03-03,22362.6796875,-473.9948496435627,-4.74021291675926,1,RSI_SELL
BTC-USD,TREND_FOLLOW,2023-03-18,26965.87890625,2023-04-01,28411.03515625,1183.9595719512909,5.3592032176079005,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2023-03-19,1785.5765380859375,2023-04-02,1795.7081298828125,81.47966167301092,0.5674129101032901,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2023-04-01,28411.03515625,2023-04-15,30318.49609375,1187.518153713896,6.7138030241055375,14,TIME_EXIT
ETH-USD,PULLBACK,2023-04-02,1795.7081298828125,2023-04-16,2120.005859375,2991.706312411312,18.05960134029972,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2023-04-15,30318.49609375,2023-04-21,27276.91015625,-1763.8337785605672,-10.032113493013945,6,STOP_LOSS
ETH-USD,TREND_FOLLOW,2023-04-16,2120.005859375,2023-04-21,1849.9998779296875,-2393.9878928991166,-12.736095999513564,5,STOP_LOSS
AVAX-USD,PULLBACK,2023-04-20,18.332067489624023,2023-04-24,16.939165115356445,-928.3424583520791,-7.5981739378603255,4,RSI_SELL
BTC-USD,TREND_FOLLOW,2023-05-05,29534.384765625,2023-05-09,27658.775390625,-1414.9314177381711,-6.350595720493955,4,RSI_SELL
SOL-USD,TREND_FOLLOW,2023-06-04,21.8189754486084,2023-06-07,18.6342830657959,-2043.341153121859,-14.595975829908264,3,STOP_LOSS
ETH-USD,TREND_FOLLOW,2023-05-30,1901.026611328125,2023-06-10,1752.384765625,-1684.0201460657372,-7.819030244888498,11,RSI_SELL
BTC-USD,PULLBACK,2023-06-06,27238.783203125,2023-06-10,25851.240234375,-463.5321278373376,-5.093997622444502,4,RSI_SELL
BTC-USD,TREND_FOLLOW,2023-06-22,29912.28125,2023-07-06,29909.337890625,-1.9027781669938122,-0.009839969577713168,14,TIME_EXIT
ETH-USD,TREND_FOLLOW,2023-06-26,1859.432861328125,2023-07-10,1880.556396484375,142.78870684405592,1.1360203207962147,14,TIME_EXIT
BTC-USD,PULLBACK,2023-07-06,29909.337890625,2023-07-17,30145.888671875,118.13577529043869,0.7908927376294284,11,RSI_SELL
ETH-USD,PULLBACK,2023-07-10,1880.556396484375,2023-07-17,1911.6461181640625,234.48015930939982,1.653219320505808,7,RSI_SELL
SOL-USD,TREND_FOLLOW,2023-07-17,26.872766494750977,2023-07-24,23.38149070739746,-2545.9296927342148,-12.991873345215357,7,STOP_LOSS
AVAX-USD,TREND_FOLLOW,2023-07-17,14.422088623046875,2023-07-27,13.14130973815918,-1131.185902190322,-8.880675458067683,10,RSI_SELL
SOL-USD,PULLBACK,2023-07-25,23.279321670532227,2023-07-28,24.84685707092285,734.2138515769384,6.733595688807659,3,RSI_SELL
LINK-USD,TREND_FOLLOW,2023-07-17,7.191557884216309,2023-07-31,7.544678211212158,406.5379370001974,4.910206281880334,14,TIME_EXIT
LINK-USD,PULLBACK,2023-07-31,7.544678211212158,2023-08-03,7.125888824462891,-1013.8373613501608,-5.5507918962919325,3,RSI_SELL
LINK-USD,PULLBACK,2023-08-08,7.450203895568848,2023-08-10,7.608376979827881,376.4728288418155,2.123070542446626,2,RSI_SELL
LINK-USD,TREND_FOLLOW,2023-09-14,6.153502941131592,2023-09-28,7.822662830352783,4863.609073462307,27.12536103727356,14,TIME_EXIT
BTC-USD,TREND_FOLLOW,2023-09-18,26754.28125,2023-10-02,27530.78515625,338.25704137753564,2.902353828884863,14,TIME_EXIT
SOL-USD,TREND_FOLLOW,2023-09-28,19.957616806030273,2023-10-12,21.300268173217773,1103.60892874602,6.72751351144197,14,TIME_EXIT
ETH-USD,PULLBACK,2023-10-02,1663.6275634765625,2023-10-12,1539.6124267578125,-722.9158886432888,-7.454501202155464,10,RSI_SELL
