date,equity,cash,positions,circuit_breaker
2019-02-13,20000.0,20000.0,0,False
2019-02-14,20151.075367689133,6002.0077912807465,1,False
2019-02-15,20408.36741757393,6002.0077912807465,1,False
2019-02-19,20344.273770093918,6002.0077912807465,1,False
2019-02-20,20519.15643143654,6002.0077912807465,1,False
2019-02-21,20264.61323952675,6002.0077912807465,1,False
2019-02-22,20577.755884885788,6002.0077912807465,1,False
2019-02-25,20531.976217508316,6002.0077912807465,1,False
2019-02-26,20386.38976097107,6002.0077912807465,1,False
2019-02-27,20231.650716781616,6002.0077912807465,1,False
2019-02-28,20141.355133771896,6071.364296197891,1,False
2019-03-01,20341.10415649414,6071.364296197891,1,False
2019-03-04,20371.199471473694,6071.364296197891,1,False
2019-03-05,20347.488064289093,6071.364296197891,1,False
2019-03-06,19939.781887054443,6071.364296197891,1,False
2019-03-07,19685.30526828766,6071.364296197891,1,False
2019-03-08,19685.30526828766,19685.30526828766,0,False
2019-03-11,19685.30526828766,19685.30526828766,0,False
2019-03-12,19685.30526828766,19685.30526828766,0,False
2019-03-13,19685.30526828766,19685.30526828766,0,False
2019-03-14,19435.28994655609,5908.389060020447,1,False
2019-03-15,19782.53231525421,5908.389060020447,1,False
2019-03-18,19712.267258644104,5908.389060020447,1,False
2019-03-19,20264.587775230408,5908.389060020447,1,False
2019-03-20,20157.556082725525,5908.389060020447,1,False
2019-03-21,20937.009705543518,5908.389060020447,1,False
2019-03-22,20410.83804988861,5908.389060020447,1,False
2019-03-25,20106.898747444153,5908.389060020447,1,False
2019-03-26,20359.36130619049,5908.389060020447,1,False
2019-03-27,20329.131100654602,5908.389060020447,1,False
2019-03-28,20389.593419075012,6101.132878303528,1,False
2019-03-29,20575.806332588196,6101.132878303528,1,False
2019-04-01,20795.071484565735,6101.132878303528,1,False
2019-04-02,20853.10998249054,6101.132878303528,1,False
2019-04-03,21306.146039009094,6101.132878303528,1,False
2019-04-04,21277.12988758087,6101.132878303528,1,False
2019-04-05,21493.969670295715,6101.132878303528,1,False
2019-04-08,21561.691060066223,6101.132878303528,1,False
2019-04-09,21357.74011707306,6101.132878303528,1,False
2019-04-10,21586.674221992493,6101.132878303528,1,False
2019-04-11,21542.63481235504,6477.782436847687,1,False
2019-04-12,21422.295584201813,6477.782436847687,1,False
2019-04-15,21004.65558576584,6477.782436847687,1,False
2019-04-16,21280.723932743073,6477.782436847687,1,False
2019-04-17,21208.368077278137,6477.782436847687,1,False
2019-04-18,21130.495206832886,6477.782436847687,1,False
2019-04-22,21301.175118923187,6477.782436847687,1,False
2019-04-23,21474.204786777496,6477.782436847687,1,False
2019-04-24,21513.532596111298,6477.782436847687,1,False
2019-04-25,21178.055665016174,6458.803894519806,1,False
2019-04-26,20483.473214626312,6458.803894519806,1,False
2019-04-29,20483.473214626312,20483.473214626312,0,False
2019-04-30,20483.473214626312,20483.473214626312,0,False
2019-05-01,20058.713372707367,6171.133649349213,1,False
2019-05-02,20058.713372707367,20058.713372707367,0,False
2019-05-03,20023.992578029633,6026.872918605804,1,False
2019-05-06,19627.1929564476,6026.872918605804,1,False
2019-05-07,19250.23284292221,6026.872918605804,1,False
2019-05-08,19250.23284292221,19250.23284292221,0,False
2019-05-09,19250.23284292221,19250.23284292221,0,False
2019-05-10,19250.23284292221,19250.23284292221,0,False
2019-05-13,19250.23284292221,19250.23284292221,0,False
2019-05-14,19250.23284292221,19250.23284292221,0,False
2019-05-15,19250.23284292221,19250.23284292221,0,False
2019-05-16,19250.23284292221,19250.23284292221,0,False
2019-05-17,19250.23284292221,19250.23284292221,0,False
2019-05-20,19250.23284292221,19250.23284292221,0,False
2019-05-21,19250.23284292221,19250.23284292221,0,False
2019-05-22,19250.23284292221,19250.23284292221,0,False
2019-05-23,19250.23284292221,19250.23284292221,0,False
2019-05-24,19250.23284292221,19250.23284292221,0,False
2019-05-28,19250.23284292221,19250.23284292221,0,False
2019-05-29,19250.23284292221,19250.23284292221,0,False
2019-05-30,19250.23284292221,19250.23284292221,0,False
2019-05-31,19250.23284292221,19250.23284292221,0,False
2019-06-03,19250.23284292221,19250.23284292221,0,False
2019-06-04,19250.23284292221,19250.23284292221,0,False
2019-06-05,19218.38298177719,5795.882981777191,1,False
2019-06-06,20273.98284292221,5795.882981777191,1,False
2019-06-07,20542.4329123497,5795.882981777191,1,False
2019-06-10,20915.53277349472,5795.882981777191,1,False
2019-06-11,20542.4329123497,5795.882981777191,1,False
2019-06-12,20437.78312063217,5795.882981777191,1,False
2019-06-13,20078.33270406723,5795.882981777191,1,False
2019-06-14,19609.683259487152,5795.882981777191,1,False
2019-06-17,19081.883328914642,5795.882981777191,1,False
2019-06-18,19650.633328914642,5795.882981777191,1,False
2019-06-19,19754.060836315155,5896.54505109787,1,False
2019-06-20,19337.288402080536,5896.54505109787,1,False
2019-06-21,19474.37697172165,5896.54505109787,1,False
2019-06-24,19583.312955379486,5896.54505109787,1,False
2019-06-25,19345.857532024384,5896.54505109787,1,False
2019-06-26,19315.869079113007,5896.54505109787,1,False
2019-06-27,19534.35300207138,5896.54505109787,1,False
2019-06-28,19572.29687833786,5896.54505109787,1,False
2019-07-01,19799.34905576706,5896.54505109787,1,False
2019-07-02,19639.005296230316,5896.54505109787,1,False
2019-07-03,19683.067042827606,5893.394014835358,1,False
2019-07-05,19469.54773426056,5893.394014835358,1,False
2019-07-08,19213.66423845291,5893.394014835358,1,False
2019-07-09,19222.140653133392,5893.394014835358,1,False
2019-07-10,19455.14449596405,5893.394014835358,1,False
2019-07-11,19982.152936458588,5893.394014835358,1,False
2019-07-12,20094.84876394272,5893.394014835358,1,False
2019-07-15,20066.0422873497,5893.394014835358,1,False
2019-07-16,20049.941489696503,5893.394014835358,1,False
2019-07-17,20270.82306623459,6017.9384207725525,1,False
2019-07-18,20310.293834209442,6017.9384207725525,1,False
2019-07-19,20164.1552901268,6017.9384207725525,1,False
2019-07-22,20406.03583097458,6017.9384207725525,1,False
2019-07-23,20770.522344112396,6017.9384207725525,1,False
2019-07-24,21022.472846508026,6017.9384207725525,1,False
2019-07-25,20579.038350582123,6017.9384207725525,1,False
2019-07-26,20720.971944332123,6017.9384207725525,1,False
2019-07-29,20699.97620344162,6017.9384207725525,1,False
2019-07-30,20752.8870177269,6017.9384207725525,1,False
2019-07-31,20195.704825878143,6227.192128658295,1,False
2019-08-01,19881.09276533127,6227.192128658295,1,False
2019-08-02,19572.28308057785,6227.192128658295,1,False
2019-08-05,19572.28308057785,19572.28308057785,0,False
2019-08-06,19572.28308057785,19572.28308057785,0,False
2019-08-07,19572.28308057785,19572.28308057785,0,False
2019-08-08,19572.28308057785,19572.28308057785,0,False
2019-08-09,19572.28308057785,19572.28308057785,0,False
2019-08-12,19572.28308057785,19572.28308057785,0,False
2019-08-13,19572.28308057785,19572.28308057785,0,False
2019-08-14,19572.28308057785,19572.28308057785,0,False
2019-08-15,19572.28308057785,19572.28308057785,0,False
2019-08-16,19572.28308057785,19572.28308057785,0,False
2019-08-19,19572.28308057785,19572.28308057785,0,False
2019-08-20,19572.28308057785,19572.28308057785,0,False
2019-08-21,19572.28308057785,19572.28308057785,0,False
2019-08-22,19572.28308057785,19572.28308057785,0,False
2019-08-23,19572.28308057785,19572.28308057785,0,False
2019-08-26,19572.28308057785,19572.28308057785,0,False
2019-08-27,19572.28308057785,19572.28308057785,0,False
2019-08-28,19572.28308057785,19572.28308057785,0,False
2019-08-29,19572.28308057785,19572.28308057785,0,False
2019-08-30,19572.28308057785,19572.28308057785,0,False
2019-09-03,19299.146438121796,5873.539443492889,1,False
2019-09-04,19674.506286144257,5873.539443492889,1,False
2019-09-05,20572.43680524826,5873.539443492889,1,False
2019-09-06,20483.29252576828,5873.539443492889,1,False
2019-09-09,20634.589141368866,5873.539443492889,1,False
2019-09-10,20853.757575511932,5873.539443492889,1,False
2019-09-11,20947.802924633026,5873.539443492889,1,False
2019-09-12,20942.889312267303,5873.539443492889,1,False
2019-09-13,20752.346511363983,5873.539443492889,1,False
2019-09-16,20614.233146190643,6226.503844738007,1,False
2019-09-17,20682.893391132355,6226.503844738007,1,False
2019-09-18,20595.868440151215,6226.503844738007,1,False
2019-09-19,20353.15370130539,6226.503844738007,1,False
2019-09-20,20013.838282108307,6226.503844738007,1,False
2019-09-23,20185.497313022614,6226.503844738007,1,False
2019-09-24,20001.066561222076,6226.503844738007,1,False
2019-09-25,20456.144834041595,6226.503844738007,1,False
2019-09-26,20385.089126110077,6226.503844738007,1,False
2019-09-27,19939.59117460251,6226.503844738007,1,False
2019-09-30,19939.59117460251,19939.59117460251,0,False
2019-10-01,20160.897042751312,5985.188683986664,1,False
2019-10-02,20070.520963191986,5985.188683986664,1,False
2019-10-03,19485.39278268814,5985.188683986664,1,False
2019-10-04,19535.029219150543,5848.614233493805,1,False
2019-10-07,19712.53539133072,5848.614233493805,1,False
2019-10-08,19178.525892734528,5848.614233493805,1,False
2019-10-09,19440.263899326324,5848.614233493805,1,False
2019-10-10,19614.757826328278,5848.614233493805,1,False
2019-10-11,19837.38855600357,5848.614233493805,1,False
2019-10-14,19878.00267648697,5848.614233493805,1,False
2019-10-15,20618.090696811676,5848.614233493805,1,False
2019-10-16,20455.634214878082,5848.614233493805,1,False
2019-10-17,20461.648611545563,5848.614233493805,1,False
2019-10-18,20181.515085697174,6138.555391788483,1,False
2019-10-21,20588.448301792145,6138.555391788483,1,False
2019-10-22,20558.96450471878,6138.555391788483,1,False
2019-10-23,20520.623272418976,6138.555391788483,1,False
2019-10-24,20651.110380649567,6138.555391788483,1,False
2019-10-25,21217.280975818634,6138.555391788483,1,False
2019-10-28,21383.152597904205,6138.555391788483,1,False
2019-10-29,21097.854708194733,6138.555391788483,1,False
2019-10-30,21103.754011631012,6138.555391788483,1,False
2019-10-31,20957.7865319252,6138.555391788483,1,False
2019-11-01,21072.358132839203,6288.547609806061,1,False
2019-11-04,21649.581142902374,6288.547609806061,1,False
2019-11-05,21584.630700588226,6288.547609806061,1,False
2019-11-06,21440.147619724274,6288.547609806061,1,False
2019-11-07,21491.954079151154,6288.547609806061,1,False
2019-11-08,21451.08951330185,6288.547609806061,1,False
2019-11-11,21480.28468465805,6288.547609806061,1,False
2019-11-12,21584.630700588226,6288.547609806061,1,False
2019-11-13,21508.738364696503,6288.547609806061,1,False
2019-11-14,21597.770486354828,6288.547609806061,1,False
2019-11-15,21194.264350414276,6481.608702659607,1,False
2019-11-18,21777.18083524704,6481.608702659607,1,False
2019-11-19,21468.07386159897,6481.608702659607,1,False
2019-11-20,21697.921786785126,6481.608702659607,1,False
2019-11-21,21625.872250556946,6481.608702659607,1,False
2019-11-22,21677.03091621399,6481.608702659607,1,False
2019-11-25,22420.623240470886,6481.608702659607,1,False
2019-11-26,22117.276693344116,6481.608702659607,1,False
2019-11-27,22218.223678588867,6481.608702659607,1,False
2019-11-29,22110.06856250763,6481.608702659607,1,False
2019-12-02,21575.391489982605,6638.055142402649,1,False
2019-12-03,21461.89147090912,6638.055142402649,1,False
2019-12-04,21587.52456188202,6638.055142402649,1,False
2019-12-05,21538.986804008484,6638.055142402649,1,False
2019-12-06,21783.837719917297,6638.055142402649,1,False
2019-12-09,21783.837719917297,6638.055142402649,1,False
2019-12-10,21913.042901039124,6638.055142402649,1,False
2019-12-11,22152.895352363586,6638.055142402649,1,False
2019-12-12,22633.31822872162,6638.055142402649,1,False
2019-12-13,22627.60999584198,6638.055142402649,1,False
2019-12-16,22709.632675647736,6788.584424495697,1,False
2019-12-17,22931.671146392822,6788.584424495697,1,False
2019-12-18,23017.943502426147,6788.584424495697,1,False
2019-12-19,23438.6871881485,6788.584424495697,1,False
2019-12-20,23715.17218017578,6788.584424495697,1,False
2019-12-23,23676.28432369232,6788.584424495697,1,False
2019-12-24,23662.14131450653,6788.584424495697,1,False
2019-12-26,23702.446181297302,6788.584424495697,1,False
2019-12-27,23538.391338825226,6788.584424495697,1,False
2019-12-30,23221.972789287567,7065.684362888336,1,False
2019-12-31,23429.212077617645,7065.684362888336,1,False
2020-01-02,23749.802005290985,7065.684362888336,1,False
2020-01-03,23482.75786447525,7065.684362888336,1,False
2020-01-06,23551.60358953476,7065.684362888336,1,False
2020-01-07,23751.198237895966,7065.684362888336,1,False
2020-01-08,23782.492233753204,7065.684362888336,1,False
2020-01-09,23966.083498477936,7065.684362888336,1,False
2020-01-10,24056.48955965042,7065.684362888336,1,False
2020-01-13,24584.428419589996,7217.713757991791,1,False
2020-01-14,24260.49870634079,7217.713757991791,1,False
2020-01-15,24142.641865730286,7217.713757991791,1,False
2020-01-16,24374.217532157898,7217.713757991791,1,False
2020-01-17,24398.339227199554,7217.713757991791,1,False
2020-01-21,24305.98518037796,7217.713757991791,1,False
2020-01-22,24455.54127407074,7217.713757991791,1,False
2020-01-23,24645.07529115677,7217.713757991791,1,False
2020-01-24,24481.04274749756,7217.713757991791,1,False
2020-01-27,23777.9097366333,7348.638246536255,1,False
2020-01-28,24309.360885620117,7348.638246536255,1,False
2020-01-29,24143.16021156311,7348.638246536255,1,False
2020-01-30,24161.623022079468,7348.638246536255,1,False
2020-01-31,23520.046253204346,7348.638246536255,1,False
2020-02-03,26790.310638427734,7082.310638427734,1,False
2020-02-04,29495.359813690186,7082.310638427734,1,False
2020-02-05,25950.450466156006,8856.430625915527,1,False
2020-02-06,26302.197750091553,7827.850635528564,1,False
2020-02-07,26280.244243621826,7827.850635528564,1,False
2020-02-10,26852.75736618042,7827.850635528564,1,False
2020-02-11,26929.223430633545,7827.850635528564,1,False
2020-02-12,26754.33779525757,7827.850635528564,1,False
2020-02-13,27659.85007095337,7827.850635528564,1,False
2020-02-14,27561.924503326416,7827.850635528564,1,False
2020-02-18,29001.716869354248,7827.850635528564,1,False
2020-02-19,30457.543170928955,7827.850635528564,1,False
2020-02-20,30051.186020374298,9144.089799880981,1,False
2020-02-21,29060.34801387787,9144.089799880981,1,False
2020-02-24,27652.322842121124,9144.089799880981,1,False
2020-02-25,26866.306728839874,8308.39535188675,1,False
2020-02-26,26866.306728839874,26866.306728839874,0,False
2020-02-27,26866.306728839874,26866.306728839874,0,False
2020-02-28,26866.306728839874,26866.306728839874,0,False
2020-03-02,26866.306728839874,26866.306728839874,0,False
2020-03-03,26149.421051979065,8064.694181919098,1,False
2020-03-04,27415.87641096115,8064.694181919098,1,False
2020-03-05,26652.736390590668,8064.694181919098,1,False
2020-03-06,26159.622817993164,8064.694181919098,1,False
2020-03-09,26159.622817993164,26159.622817993164,0,False
2020-03-10,26159.622817993164,26159.622817993164,0,False
2020-03-11,26159.622817993164,26159.622817993164,0,False
2020-03-12,26159.622817993164,26159.622817993164,0,False
2020-03-13,26159.622817993164,26159.622817993164,0,False
2020-03-16,26159.622817993164,26159.622817993164,0,False
2020-03-17,26159.622817993164,26159.622817993164,0,False
2020-03-18,26159.622817993164,26159.622817993164,0,False
2020-03-19,26159.622817993164,26159.622817993164,0,False
2020-03-20,26159.622817993164,26159.622817993164,0,False
2020-03-23,26159.622817993164,26159.622817993164,0,False
2020-03-24,26159.622817993164,26159.622817993164,0,False
2020-03-25,26159.622817993164,26159.622817993164,0,False
2020-03-26,26159.622817993164,26159.622817993164,0,False
2020-03-27,26159.622817993164,26159.622817993164,0,False
2020-03-30,26159.622817993164,26159.622817993164,0,False
2020-03-31,26159.622817993164,26159.622817993164,0,False
2020-04-01,26159.622817993164,26159.622817993164,0,False
2020-04-02,26159.622817993164,26159.622817993164,0,False
2020-04-03,26159.622817993164,26159.622817993164,0,False
2020-04-06,26159.622817993164,26159.622817993164,0,False
2020-04-07,25520.44506406784,7850.69966506958,1,False
2020-04-08,26060.70989894867,7850.69966506958,1,False
2020-04-09,25787.848475456238,7850.69966506958,1,False
2020-04-13,26258.533124923706,7850.69966506958,1,False
2020-04-14,27220.367030620575,7850.69966506958,1,False
2020-04-15,27008.21505355835,7850.69966506958,1,False
2020-04-16,27953.68014717102,7850.69966506958,1,False
2020-04-17,27791.330734729767,7850.69966506958,1,False
2020-04-20,27431.829409599304,7850.69966506958,1,False
2020-04-21,25901.0702085495,8275.25664806366,1,False
2020-04-22,27066.080584526062,8275.25664806366,1,False
2020-04-23,26386.426577568054,8275.25664806366,1,False
2020-04-24,26887.440314292908,8275.25664806366,1,False
2020-04-27,28776.50664806366,8275.25664806366,1,False
2020-04-28,28016.00299358368,8275.25664806366,1,False
2020-04-29,28821.679644584656,8275.25664806366,1,False
2020-04-30,28343.50942134857,8275.25664806366,1,False
2020-05-01,26275.802817344666,8275.25664806366,1,False
2020-05-04,27812.466025352478,8275.25664806366,1,False
2020-05-05,27976.176013469696,8348.360023498535,1,False
2020-05-06,28246.797785282135,8348.360023498535,1,False
2020-05-07,28719.888856887817,8348.360023498535,1,False
2020-05-08,29229.724257469177,8348.360023498535,1,False
2020-05-11,29905.94989299774,8348.360023498535,1,False
2020-05-12,29202.997271060944,8348.360023498535,1,False
2020-05-13,29142.86251115799,8348.360023498535,1,False
2020-05-14,29812.3984041214,8348.360023498535,1,False
2020-05-15,31042.57156944275,8348.360023498535,1,False
2020-05-18,31736.160598754883,8348.360023498535,1,False
2020-05-19,31876.391284942627,9525.159530639648,1,False
2020-05-20,32293.95841217041,9525.159530639648,1,False
2020-05-21,31799.621490478516,9525.159530639648,1,False
2020-05-22,32436.728408813477,9525.159530639648,1,False
2020-05-26,31653.665813446045,9525.159530639648,1,False
2020-05-27,31165.041732788086,9525.159530639648,1,False
2020-05-28,31067.945304870605,9525.159530639648,1,False
2020-05-29,32054.087127685547,9525.159530639648,1,False
2020-06-01,31878.298805236816,9525.159530639648,1,False
2020-06-02,31926.43647670746,9569.02361869812,1,False
2020-06-03,31785.20531654358,9569.02361869812,1,False
2020-06-04,31787.73721885681,9569.02361869812,1,False
2020-06-05,32176.789231300354,9569.02361869812,1,False
2020-06-08,31885.312465667725,9569.02361869812,1,False
2020-06-09,32496.129048347473,9569.02361869812,1,False
2020-06-10,33309.07340717316,9569.02361869812,1,False
2020-06-11,31863.141344070435,9569.02361869812,1,False
2020-06-12,32208.45983695984,9569.02361869812,1,False
2020-06-15,32819.91909599304,9569.02361869812,1,False
2020-06-16,32617.040899276733,9897.09994316101,1,False
2020-06-17,32840.50792503357,9897.09994316101,1,False
2020-06-18,33122.04037284851,9897.09994316101,1,False
2020-06-19,33051.25419425964,9897.09994316101,1,False
2020-06-22,32899.036642074585,9897.09994316101,1,False
2020-06-23,33071.610052108765,9897.09994316101,1,False
2020-06-24,32124.762182235718,9897.09994316101,1,False
2020-06-25,32706.104726791382,9897.09994316101,1,False
2020-06-26,32099.085050582886,9897.09994316101,1,False
2020-06-29,33246.730260849,9897.09994316101,1,False
2020-06-30,33999.889196395874,9975.150737762451,1,False
2020-07-01,34081.474475860596,9975.150737762451,1,False
2020-07-02,34289.52698326111,9975.150737762451,1,False
2020-07-06,34863.71724319458,9975.150737762451,1,False
2020-07-07,34945.93909454346,9975.150737762451,1,False
2020-07-08,35816.718603134155,9975.150737762451,1,False
2020-07-09,36557.86980819702,9975.150737762451,1,False
2020-07-10,36482.62120246887,9975.150737762451,1,False
2020-07-13,35402.508781433105,9975.150737762451,1,False
2020-07-14,35728.87725067139,10651.116569519043,1,False
2020-07-15,36211.81426239014,10651.116569519043,1,False
2020-07-16,35461.69713592529,10651.116569519043,1,False
2020-07-17,35465.00450897217,10651.116569519043,1,False
2020-07-20,37815.38311004639,10651.116569519043,1,False
2020-07-21,36581.335624694824,10651.116569519043,1,False
2020-07-22,36977.63951873779,10651.116569519043,1,False
2020-07-23,35667.2064743042,10651.116569519043,1,False
2020-07-24,34078.8500289917,10651.116569519043,1,False
2020-07-27,36105.836418151855,10651.116569519043,1,False
2020-07-28,35608.07619476318,10862.815971374512,1,False
2020-07-29,38711.75463104248,10862.815971374512,1,False
2020-07-30,39484.01485443115,10862.815971374512,1,False
2020-07-31,39202.19608306885,10862.815971374512,1,False
2020-08-03,39290.035301208496,10862.815971374512,1,False
2020-08-04,41987.45630645752,10862.815971374512,1,False
2020-08-05,42086.275077819824,10862.815971374512,1,False
2020-08-06,42598.675636291504,10862.815971374512,1,False
2020-08-07,42240.97548675537,12784.251898765564,1,False
2020-08-10,42150.229157447815,12784.251898765564,1,False
2020-08-11,41321.723752975464,12784.251898765564,1,False
2020-08-12,42874.19394493103,12784.251898765564,1,False
2020-08-13,42881.42455768585,12784.251898765564,1,False
2020-08-14,43199.67470550537,12784.251898765564,1,False
2020-08-17,45232.79818153381,12784.251898765564,1,False
2020-08-18,45032.24871826172,12784.251898765564,1,False
2020-08-19,44710.72176647186,12784.251898765564,1,False
2020-08-20,44717.28544139862,12784.251898765564,1,False
2020-08-21,46115.51087284088,13425.574664115906,1,False
2020-08-24,46210.22288608551,13425.574664115906,1,False
2020-08-25,46286.897099494934,13425.574664115906,1,False
2020-08-26,46346.179657936096,13425.574664115906,1,False
2020-08-27,45973.10498332977,13425.574664115906,1,False
2020-08-28,47312.04292392731,13425.574664115906,1,False
2020-08-31,47896.46615886688,13425.574664115906,1,False
2020-09-01,49057.906624794006,13425.574664115906,1,False
2020-09-02,50412.71457386017,13425.574664115906,1,False
2020-09-03,46981.224150657654,13425.574664115906,1,False
2020-09-04,46770.2846364975,14130.303786277771,1,False
2020-09-08,45448.92475795746,14130.303786277771,1,False
2020-09-09,46730.4852437973,14130.303786277771,1,False
2020-09-10,45564.34512233734,14130.303786277771,1,False
2020-09-11,45182.956137657166,13675.764258384705,1,False
2020-09-14,47016.09446811676,13675.764258384705,1,False
2020-09-15,47323.666949272156,13675.764258384705,1,False
2020-09-16,46089.48464298248,13675.764258384705,1,False
2020-09-17,45957.3914308548,13675.764258384705,1,False
2020-09-18,45247.060269355774,13675.764258384705,1,False
2020-09-21,45763.512906074524,13707.027371406555,1,False
2020-09-22,45763.512906074524,45763.512906074524,0,False
2020-09-23,45763.512906074524,45763.512906074524,0,False
2020-09-24,45763.512906074524,45763.512906074524,0,False
2020-09-25,45763.512906074524,45763.512906074524,0,False
2020-09-28,45763.512906074524,45763.512906074524,0,False
2020-09-29,45763.512906074524,45763.512906074524,0,False
2020-09-30,45763.512906074524,45763.512906074524,0,False
2020-10-01,47193.382534980774,13730.767788887024,1,False
2020-10-02,44724.153042793274,13730.767788887024,1,False
