date,equity,cash,positions,circuit_breaker
2020-10-05,45514.872769355774,13730.767788887024,1,False
2020-10-06,45514.872769355774,45514.872769355774,0,False
2020-10-07,46042.431670188904,13661.011099815369,1,False
2020-10-08,45751.98335170746,13661.011099815369,1,False
2020-10-09,45575.74367046356,13661.011099815369,1,False
2020-10-12,46649.980538368225,13661.011099815369,1,False
2020-10-13,46701.57695102692,13661.011099815369,1,False
2020-10-14,46346.786175727844,13661.011099815369,1,False
2020-10-15,46056.34229373932,13661.011099815369,1,False
2020-10-16,45688.79216480255,13661.011099815369,1,False
2020-10-19,44961.22950839996,13661.011099815369,1,False
2020-10-20,45303.84876537323,13661.011099815369,1,False
2020-10-21,45023.23982620239,13592.991242408752,1,False
2020-10-22,44642.69747829437,13592.991242408752,1,False
2020-10-23,45175.4540977478,13592.991242408752,1,False
2020-10-26,44132.01984214783,13592.991242408752,1,False
2020-10-27,44132.01984214783,44132.01984214783,0,False
2020-10-28,44132.01984214783,44132.01984214783,0,False
2020-10-29,44132.01984214783,44132.01984214783,0,False
2020-10-30,44132.01984214783,44132.01984214783,0,False
2020-11-02,44132.01984214783,44132.01984214783,0,False
2020-11-03,44132.01984214783,44132.01984214783,0,False
2020-11-04,44132.01984214783,44132.01984214783,0,False
2020-11-05,44132.01984214783,44132.01984214783,0,False
2020-11-06,44132.01984214783,44132.01984214783,0,False
2020-11-09,44132.01984214783,44132.01984214783,0,False
2020-11-10,44132.01984214783,44132.01984214783,0,False
2020-11-11,48455.77992630005,13248.019842147827,1,False
2020-11-12,45411.499673843384,13248.019842147827,1,False
2020-11-13,48102.820262908936,13248.019842147827,1,False
2020-11-16,48389.6005153656,13248.019842147827,1,False
2020-11-17,52625.120683670044,13248.019842147827,1,False
2020-11-18,52728.26910972595,15800.569896697998,1,False
2020-11-19,54956.30895233154,15800.569896697998,1,False
2020-11-20,53244.01910972595,15800.569896697998,1,False
2020-11-23,59206.09178543091,15800.569896697998,1,False
2020-11-24,64941.22926712036,15800.569896697998,1,False
2020-11-25,66461.86220169067,19585.196781158447,1,False
2020-11-27,67422.26175308228,19585.196781158447,1,False
2020-11-30,65939.19603347778,19585.196781158447,1,False
2020-12-01,67340.59633255005,19585.196781158447,1,False
2020-12-02,66038.83195877075,19585.196781158447,1,False
2020-12-03,68044.56384658813,19585.196781158447,1,False
2020-12-04,68506.79498672485,19585.196781158447,1,False
2020-12-07,71995.59633255005,19585.196781158447,1,False
2020-12-08,72658.72926712036,19585.196781158447,1,False
2020-12-09,69117.52974319458,21968.090076446533,1,False
2020-12-10,70879.54945755005,21968.090076446533,1,False
2020-12-11,69547.31050491333,21968.090076446533,1,False
2020-12-14,71874.83140945435,21968.090076446533,1,False
2020-12-15,71361.58888626099,21968.090076446533,1,False
2020-12-16,70544.14921951294,21968.090076446533,1,False
2020-12-17,73128.28960037231,21968.090076446533,1,False
2020-12-18,76178.09126663208,21968.090076446533,1,False
2020-12-21,72657.16893386841,21968.090076446533,1,False
2020-12-22,71914.61098098755,21968.090076446533,1,False
2020-12-23,72356.40854263306,21754.643405914307,1,False
2020-12-24,73593.2925453186,21754.643405914307,1,False
2020-12-28,73743.69240188599,21754.643405914307,1,False
2020-12-29,73923.86169815063,21754.643405914307,1,False
2020-12-30,76179.0778388977,21754.643405914307,1,False
2020-12-31,77032.12540054321,21754.643405914307,1,False
2021-01-04,78919.96040725708,21754.643405914307,1,False
2021-01-05,79338.26012039185,21754.643405914307,1,False
2021-01-06,80910.46641921997,23959.97340774536,1,False
2021-01-07,85434.98738479614,23959.97340774536,1,False
2021-01-08,90254.81258010864,23959.97340774536,1,False
2021-01-11,85069.6202583313,23959.97340774536,1,False
2021-01-12,87951.1202583313,23959.97340774536,1,False
2021-01-13,88325.52931594849,23959.97340774536,1,False
2021-01-14,87616.63777542114,23959.97340774536,1,False
2021-01-15,86197.35805130005,23959.97340774536,1,False
2021-01-19,87582.73915481567,23959.97340774536,1,False
2021-01-20,88009.50758743286,26493.623371124268,1,False
2021-01-21,87614.56599807739,26493.623371124268,1,False
2021-01-22,87733.91334915161,26493.623371124268,1,False
2021-01-25,90204.82469558716,26493.623371124268,1,False
2021-01-26,90370.46864700317,26493.623371124268,1,False
2021-01-27,89001.19917678833,26493.623371124268,1,False
2021-01-28,86923.05730056763,26493.623371124268,1,False
2021-01-29,83892.29549026489,26493.623371124268,1,False
2021-02-01,81856.11345291138,25176.874980926514,1,False
2021-02-02,76949.25574493408,25176.874980926514,1,False
2021-02-03,76844.9687576294,23087.629417419434,1,False
2021-02-04,77376.36582183838,23087.629417419434,1,False
2021-02-05,77085.33263397217,23087.629417419434,1,False
2021-02-08,80453.49304962158,23087.629417419434,1,False
2021-02-09,79756.21630096436,23087.629417419434,1,False
2021-02-10,81746.71932220459,23087.629417419434,1,False
2021-02-11,83679.60385894775,23087.629417419434,1,False
2021-02-12,82529.39984893799,23087.629417419434,1,False
2021-02-16,83995.4663772583,23087.629417419434,1,False
2021-02-17,82368.70373439789,25212.676941871643,1,False
2021-02-18,82073.46507263184,25212.676941871643,1,False
2021-02-19,82447.31792640686,25212.676941871643,1,False
2021-02-22,80258.80794715881,25212.676941871643,1,False
2021-02-23,79439.19476699829,25212.676941871643,1,False
2021-02-24,80808.08789920807,25212.676941871643,1,False
2021-02-25,76239.35990524292,25212.676941871643,1,False
2021-02-26,76239.35990524292,76239.35990524292,0,False
2021-03-01,76239.35990524292,76239.35990524292,0,False
2021-03-02,76239.35990524292,76239.35990524292,0,False
2021-03-03,76239.35990524292,76239.35990524292,0,False
2021-03-04,76239.35990524292,76239.35990524292,0,False
2021-03-05,76239.35990524292,76239.35990524292,0,False
2021-03-08,76239.35990524292,76239.35990524292,0,False
2021-03-09,76239.35990524292,76239.35990524292,0,False
2021-03-10,76239.35990524292,76239.35990524292,0,False
2021-03-11,76239.35990524292,76239.35990524292,0,False
2021-03-12,76239.35990524292,76239.35990524292,0,False
2021-03-15,76239.35990524292,76239.35990524292,0,False
2021-03-16,76239.35990524292,76239.35990524292,0,False
2021-03-17,76239.35990524292,76239.35990524292,0,False
2021-03-18,76239.35990524292,76239.35990524292,0,False
2021-03-19,76239.35990524292,76239.35990524292,0,False
2021-03-22,76239.35990524292,76239.35990524292,0,False
2021-03-23,76239.35990524292,76239.35990524292,0,False
2021-03-24,76239.35990524292,76239.35990524292,0,False
2021-03-25,76239.35990524292,76239.35990524292,0,False
2021-03-26,76239.35990524292,76239.35990524292,0,False
2021-03-29,76239.35990524292,76239.35990524292,0,False
2021-03-30,76239.35990524292,76239.35990524292,0,False
2021-03-31,76239.35990524292,76239.35990524292,0,False
2021-04-01,76239.35990524292,76239.35990524292,0,False
2021-04-05,76239.35990524292,76239.35990524292,0,False
2021-04-06,76239.35990524292,76239.35990524292,0,False
2021-04-07,76239.35990524292,76239.35990524292,0,False
2021-04-08,76893.9537525177,22877.263626098633,1,False
2021-04-09,77207.103017807,22877.263626098633,1,False
2021-04-12,80259.38321113586,22877.263626098633,1,False
2021-04-13,82034.54734230042,22877.263626098633,1,False
2021-04-14,80515.94184303284,22877.263626098633,1,False
2021-04-15,83761.58599090576,22877.263626098633,1,False
2021-04-16,82913.63540267944,22877.263626098633,1,False
2021-04-19,80835.69875907898,22877.263626098633,1,False
2021-04-20,80116.97607421875,22877.263626098633,1,False
2021-04-21,80830.98828315735,22877.263626098633,1,False
2021-04-22,78951.66938591003,24256.384519577026,1,False
2021-04-23,80480.16279411316,24256.384519577026,1,False
2021-04-26,81263.75368309021,24256.384519577026,1,False
2021-04-27,80909.2523059845,24256.384519577026,1,False
2021-04-28,80522.51296806335,24256.384519577026,1,False
2021-04-29,80699.31473350525,24256.384519577026,1,False
2021-04-30,79538.21647834778,24256.384519577026,1,False
2021-05-03,78901.95687294006,24256.384519577026,1,False
2021-05-04,78901.95687294006,78901.95687294006,0,False
2021-05-05,78901.95687294006,78901.95687294006,0,False
2021-05-06,78901.95687294006,78901.95687294006,0,False
2021-05-07,78901.95687294006,78901.95687294006,0,False
2021-05-10,78901.95687294006,78901.95687294006,0,False
2021-05-11,78901.95687294006,78901.95687294006,0,False
2021-05-12,78901.95687294006,78901.95687294006,0,False
2021-05-13,78901.95687294006,78901.95687294006,0,False
2021-05-14,78901.95687294006,78901.95687294006,0,False
2021-05-17,78901.95687294006,78901.95687294006,0,False
2021-05-18,78901.95687294006,78901.95687294006,0,False
2021-05-19,78901.95687294006,78901.95687294006,0,False
2021-05-20,78901.95687294006,78901.95687294006,0,False
2021-05-21,78901.95687294006,78901.95687294006,0,False
2021-05-24,78901.95687294006,78901.95687294006,0,False
2021-05-25,78901.95687294006,78901.95687294006,0,False
2021-05-26,78901.95687294006,78901.95687294006,0,False
2021-05-27,78901.95687294006,78901.95687294006,0,False
2021-05-28,78901.95687294006,78901.95687294006,0,False
2021-06-01,78969.949426651,23673.822076797485,1,False
2021-06-02,80716.61052894592,23673.822076797485,1,False
2021-06-03,81367.66198158264,23673.822076797485,1,False
2021-06-04,83436.44268226624,23673.822076797485,1,False
2021-06-07,83575.0018863678,23673.822076797485,1,False
2021-06-08,83024.22319984436,23673.822076797485,1,False
2021-06-09,82702.00609779358,23673.822076797485,1,False
2021-06-10,82929.00762367249,23673.822076797485,1,False
2021-06-11,84290.1002445221,23673.822076797485,1,False
2021-06-14,84930.53061676025,25292.390537261963,1,False
2021-06-15,84168.45092964172,25292.390537261963,1,False
2021-06-16,84240.43584251404,25292.390537261963,1,False
2021-06-17,87043.81735229492,25292.390537261963,1,False
2021-06-18,86982.59411430359,25292.390537261963,1,False
2021-06-21,86282.59176635742,25292.390537261963,1,False
2021-06-22,87803.42963600159,25292.390537261963,1,False
2021-06-23,88367.75010299683,25292.390537261963,1,False
2021-06-24,88858.4217414856,25292.390537261963,1,False
2021-06-25,88280.85954284668,25292.390537261963,1,False
2021-06-28,91378.42439651489,26488.734687805176,1,False
2021-06-29,91513.96842193604,26488.734687805176,1,False
2021-06-30,91435.23881149292,26488.734687805176,1,False
2021-07-01,92115.47257614136,26488.734687805176,1,False
2021-07-02,93008.3724899292,26488.734687805176,1,False
2021-07-06,93695.08585357666,26488.734687805176,1,False
2021-07-07,92634.1756477356,26488.734687805176,1,False
2021-07-08,91111.35195922852,26488.734687805176,1,False
2021-07-09,91590.2774925232,26488.734687805176,1,False
2021-07-12,90025.35580062866,27612.516262054443,1,False
2021-07-13,88926.63564682007,27612.516262054443,1,False
2021-07-14,85557.39687728882,27612.516262054443,1,False
2021-07-15,85303.49032211304,25882.023097991943,1,False
2021-07-16,84590.04969406128,25669.51011276245,1,False
2021-07-19,85063.39136886597,25669.51011276245,1,False
2021-07-20,85426.97053146362,25669.51011276245,1,False
2021-07-21,85426.97053146362,85426.97053146362,0,False
2021-07-22,85993.75387763977,25638.678659439087,1,False
2021-07-23,85993.75387763977,85993.75387763977,0,False
2021-07-26,85993.75387763977,85993.75387763977,0,False
2021-07-27,84821.03421211243,25931.127656936646,1,False
2021-07-28,85021.96866035461,25931.127656936646,1,False
2021-07-29,87795.76294136047,25931.127656936646,1,False
2021-07-30,88695.3940448761,25931.127656936646,1,False
2021-08-02,90747.65555000305,25931.127656936646,1,False
2021-08-03,90754.04815864563,25931.127656936646,1,False
2021-08-04,90861.81942939758,25931.127656936646,1,False
2021-08-05,91200.66949653625,25931.127656936646,1,False
2021-08-06,89782.26294136047,25931.127656936646,1,False
2021-08-09,91121.20715522766,25931.127656936646,1,False
2021-08-10,89993.15704345703,27351.302396774292,1,False
2021-08-11,89248.47327232361,27351.302396774292,1,False
2021-08-12,89895.75984191895,27351.302396774292,1,False
2021-08-13,90784.98980522156,27351.302396774292,1,False
2021-08-16,90037.15275764465,27351.302396774292,1,False
2021-08-17,88491.22444534302,27351.302396774292,1,False
2021-08-18,87177.80372238159,27351.302396774292,1,False
2021-08-19,84475.2416973114,26177.16206550598,1,False
2021-08-20,84113.29261779785,26177.16206550598,1,False
2021-08-23,86067.82132911682,26177.16206550598,1,False
2021-08-24,86743.46298599243,26177.16206550598,1,False
2021-08-25,84933.71298599243,26177.16206550598,1,False
2021-08-26,86188.47409057617,26177.16206550598,1,False
2021-08-27,88215.3898563385,26177.16206550598,1,False
2021-08-30,88336.04261779785,26177.16206550598,1,False
2021-08-31,89735.58243370056,26177.16206550598,1,False
2021-09-01,89397.76390647888,26177.16206550598,1,False
2021-09-02,89272.28949165344,26823.020414352417,1,False
2021-09-03,90518.70953559875,26823.020414352417,1,False
2021-09-07,90014.01941108704,26823.020414352417,1,False
2021-09-08,89113.36411476135,26823.020414352417,1,False
2021-09-09,88661.62424659729,26823.020414352417,1,False
2021-09-10,89500.9359035492,26823.020414352417,1,False
2021-09-13,88591.91919898987,26823.020414352417,1,False
2021-09-14,88842.8786869049,26823.020414352417,1,False
2021-09-15,89118.92772865295,26823.020414352417,1,False
2021-09-16,89214.43595314026,26888.92550086975,1,False
2021-09-17,89420.26803016663,26888.92550086975,1,False
2021-09-20,87006.25535011292,26888.92550086975,1,False
2021-09-21,87764.54715919495,26888.92550086975,1,False
2021-09-22,88798.65236854553,26888.92550086975,1,False
2021-09-23,88938.6187839508,26888.92550086975,1,False
2021-09-24,90647.03670692444,26888.92550086975,1,False
2021-09-27,92044.2359867096,26888.92550086975,1,False
2021-09-28,90908.03447914124,26888.92550086975,1,False
2021-09-29,91216.78447914124,26888.92550086975,1,False
2021-09-30,91216.78447914124,91216.78447914124,0,False
2021-10-01,91195.37700843811,27368.927728652954,1,False
2021-10-04,91714.90014076233,27368.927728652954,1,False
2021-10-05,91637.50158119202,27368.927728652954,1,False
2021-10-06,91815.34188270569,27368.927728652954,1,False
2021-10-07,92709.4882144928,27368.927728652954,1,False
2021-10-08,92040.93441200256,27368.927728652954,1,False
2021-10-11,92571.990442276,27368.927728652954,1,False
2021-10-12,93706.54116249084,27368.927728652954,1,False
2021-10-13,94147.84411048889,27368.927728652954,1,False
2021-10-14,94743.94417762756,27368.927728652954,1,False
2021-10-15,96745.45348548889,28460.021112442017,1,False
2021-10-18,98938.93486976624,28460.021112442017,1,False
2021-10-19,98465.89022254944,28460.021112442017,1,False
2021-10-20,98589.82259559631,28460.021112442017,1,False
2021-10-21,100874.02111244202,28460.021112442017,1,False
2021-10-22,102144.09804725647,28460.021112442017,1,False
2021-10-25,111473.67992591858,28460.021112442017,1,False
2021-10-26,116697.81413269043,33444.77787208557,1,False
2021-10-27,115801.8640537262,33444.77787208557,1,False
2021-10-28,117452.3173828125,33444.77787208557,1,False
2021-10-29,119560.83622169495,33444.77787208557,1,False
2021-11-01,120436.56029891968,33444.77787208557,1,False
2021-11-02,122369.95234680176,33444.77787208557,1,False
2021-11-03,123033.49008750916,33444.77787208557,1,False
2021-11-04,133822.00851631165,33444.77787208557,1,False
2021-11-05,133668.00850105286,40166.33465003967,1,False
2021-11-08,136974.1197490692,40166.33465003967,1,False
2021-11-09,136512.13772201538,40166.33465003967,1,False
2021-11-10,132747.19171714783,40166.33465003967,1,False
2021-11-11,135673.0418510437,40166.33465003967,1,False
2021-11-12,135673.0418510437,40166.33465003967,1,False
2021-11-15,134525.96396827698,40166.33465003967,1,False
2021-11-16,135085.36121559143,40166.33465003967,1,False
2021-11-17,132124.951171875,40166.33465003967,1,False
2021-11-18,139711.4039516449,40166.33465003967,1,False
2021-11-19,143755.15598106384,41936.58675575256,1,False
2021-11-22,140578.8206424713,41936.58675575256,1,False
2021-11-23,139930.57954978943,41936.58675575256,1,False
2021-11-24,142795.14184761047,41936.58675575256,1,False
2021-11-26,139180.4907093048,41936.58675575256,1,False
2021-11-29,144962.0966281891,41936.58675575256,1,False
2021-11-30,142801.28905296326,41936.58675575256,1,False
2021-12-01,138982.45866584778,41936.58675575256,1,False
2021-12-02,141115.72770500183,41936.58675575256,1,False
2021-12-03,136746.87890434265,42420.33250236511,1,False
2021-12-06,133504.63090324402,42420.33250236511,1,False
2021-12-07,140940.2699317932,40055.099590301514,1,False
2021-12-08,139070.4730167389,40055.099590301514,1,False
2021-12-09,134913.96569252014,40055.099590301514,1,False
2021-12-10,134005.52042770386,40055.099590301514,1,False
2021-12-13,134005.52042770386,134005.52042770386,0,False
2021-12-14,134005.52042770386,134005.52042770386,0,False
2021-12-15,134005.52042770386,134005.52042770386,0,False
2021-12-16,134005.52042770386,134005.52042770386,0,False
2021-12-17,134005.52042770386,134005.52042770386,0,False
2021-12-20,134005.52042770386,134005.52042770386,0,False
2021-12-21,134005.52042770386,134005.52042770386,0,False
2021-12-22,134005.52042770386,134005.52042770386,0,False
2021-12-23,134005.52042770386,134005.52042770386,0,False
2021-12-27,134005.52042770386,134005.52042770386,0,False
2021-12-28,134005.52042770386,134005.52042770386,0,False
2021-12-29,134005.52042770386,134005.52042770386,0,False
2021-12-30,134005.52042770386,134005.52042770386,0,False
2021-12-31,134005.52042770386,134005.52042770386,0,False
2022-01-03,134005.52042770386,134005.52042770386,0,False
2022-01-04,130090.69785690308,40422.6805229187,1,False
2022-01-05,125296.04014205933,40422.6805229187,1,False
2022-01-06,125296.04014205933,125296.04014205933,0,False
2022-01-07,125296.04014205933,125296.04014205933,0,False
2022-01-10,125296.04014205933,125296.04014205933,0,False
2022-01-11,125296.04014205933,125296.04014205933,0,False
2022-01-12,125296.04014205933,125296.04014205933,0,False
2022-01-13,125296.04014205933,125296.04014205933,0,False
2022-01-14,125296.04014205933,125296.04014205933,0,False
2022-01-18,123704.37296676636,37828.54136276245,1,False
2022-01-19,123704.37296676636,123704.37296676636,0,False
2022-01-20,123704.37296676636,123704.37296676636,0,False
2022-01-21,123704.37296676636,123704.37296676636,0,False
2022-01-24,123704.37296676636,123704.37296676636,0,False
2022-01-25,123704.37296676636,123704.37296676636,0,False
2022-01-26,123704.37296676636,123704.37296676636,0,False
2022-01-27,123704.37296676636,123704.37296676636,0,False
2022-01-28,123704.37296676636,123704.37296676636,0,False
2022-01-31,123704.37296676636,123704.37296676636,0,False
2022-02-01,123704.37296676636,123704.37296676636,0,False
2022-02-02,123704.37296676636,123704.37296676636,0,False
2022-02-03,123704.37296676636,123704.37296676636,0,False
2022-02-04,123704.37296676636,123704.37296676636,0,False
2022-02-07,123704.37296676636,123704.37296676636,0,False
2022-02-08,123704.37296676636,123704.37296676636,0,False
2022-02-09,123704.37296676636,123704.37296676636,0,False
2022-02-10,123704.37296676636,123704.37296676636,0,False
2022-02-11,123704.37296676636,123704.37296676636,0,False
2022-02-14,123704.37296676636,123704.37296676636,0,False
2022-02-15,123704.37296676636,123704.37296676636,0,False
2022-02-16,123704.37296676636,123704.37296676636,0,False
2022-02-17,123704.37296676636,123704.37296676636,0,False
2022-02-18,123704.37296676636,123704.37296676636,0,False
2022-02-22,123704.37296676636,123704.37296676636,0,False
2022-02-23,123704.37296676636,123704.37296676636,0,False
2022-02-24,123704.37296676636,123704.37296676636,0,False
2022-02-25,123704.37296676636,123704.37296676636,0,False
2022-02-28,123704.37296676636,123704.37296676636,0,False
2022-03-01,123704.37296676636,123704.37296676636,0,False
2022-03-02,123704.37296676636,123704.37296676636,0,False
2022-03-03,123704.37296676636,123704.37296676636,0,False
2022-03-04,123704.37296676636,123704.37296676636,0,False
2022-03-07,123704.37296676636,123704.37296676636,0,False
2022-03-08,123704.37296676636,123704.37296676636,0,False
2022-03-09,123704.37296676636,123704.37296676636,0,False
2022-03-10,123704.37296676636,123704.37296676636,0,False
2022-03-11,123704.37296676636,123704.37296676636,0,False
2022-03-14,123704.37296676636,123704.37296676636,0,False
2022-03-15,123704.37296676636,123704.37296676636,0,False
2022-03-16,123704.37296676636,123704.37296676636,0,False
2022-03-17,123704.37296676636,123704.37296676636,0,False
2022-03-18,123704.37296676636,123704.37296676636,0,False
2022-03-21,123704.37296676636,123704.37296676636,0,False
2022-03-22,123704.37296676636,123704.37296676636,0,False
2022-03-23,123704.37296676636,123704.37296676636,0,False
2022-03-24,124987.90079879761,37114.83561325073,1,False
2022-03-25,124703.63688278198,37114.83561325073,1,False
2022-03-28,131740.96598434448,37114.83561325073,1,False
2022-03-29,132410.9055595398,37114.83561325073,1,False
2022-03-30,131927.30143356323,37114.83561325073,1,False
2022-03-31,130506.83878707886,37114.83561325073,1,False
2022-04-01,131112.63529586792,37114.83561325073,1,False
2022-04-04,136387.17264938354,37114.83561325073,1,False
2022-04-05,131690.7004814148,37114.83561325073,1,False
2022-04-06,127747.36979293823,37114.83561325073,1,False
2022-04-07,127747.36979293823,127747.36979293823,0,False
2022-04-08,126772.40740203857,38329.60873031616,1,False
2022-04-11,126493.84766769409,38329.60873031616,1,False
2022-04-12,127492.99610519409,38009.52833175659,1,False
2022-04-13,130704.41065597534,38009.52833175659,1,False
2022-04-14,127316.19776535034,38009.52833175659,1,False
2022-04-18,129065.15577316284,38009.52833175659,1,False
2022-04-19,129065.15577316284,129065.15577316284,0,False
2022-04-20,129065.15577316284,129065.15577316284,0,False
2022-04-21,129065.15577316284,129065.15577316284,0,False
2022-04-22,129065.15577316284,129065.15577316284,0,False
2022-04-25,129065.15577316284,129065.15577316284,0,False
2022-04-26,129065.15577316284,129065.15577316284,0,False
2022-04-27,129065.15577316284,129065.15577316284,0,False
2022-04-28,129065.15577316284,129065.15577316284,0,False
2022-04-29,129065.15577316284,129065.15577316284,0,False
2022-05-02,129065.15577316284,129065.15577316284,0,False
2022-05-03,129065.15577316284,129065.15577316284,0,False
2022-05-04,129065.15577316284,129065.15577316284,0,False
2022-05-05,129065.15577316284,129065.15577316284,0,False
2022-05-06,129065.15577316284,129065.15577316284,0,False
2022-05-09,129065.15577316284,129065.15577316284,0,False
2022-05-10,129065.15577316284,129065.15577316284,0,False
2022-05-11,129065.15577316284,129065.15577316284,0,False
2022-05-12,129065.15577316284,129065.15577316284,0,False
2022-05-13,129065.15577316284,129065.15577316284,0,False
2022-05-16,129065.15577316284,129065.15577316284,0,False
2022-05-17,129065.15577316284,129065.15577316284,0,False
2022-05-18,129065.15577316284,129065.15577316284,0,False
2022-05-19,129065.15577316284,129065.15577316284,0,False
2022-05-20,129065.15577316284,129065.15577316284,0,False
2022-05-23,130581.77547836304,38744.15577316284,1,False
2022-05-24,126804.7193107605,38744.15577316284,1,False
