date,equity,cash,positions,circuit_breaker
2022-05-25,126804.7193107605,126804.7193107605,0,False
2022-05-26,132648.5178489685,38046.017848968506,1,False
2022-05-27,136011.0998954773,38046.017848968506,1,False
2022-05-31,135627.8984336853,38046.017848968506,1,False
2022-06-01,135014.7790184021,38046.017848968506,1,False
2022-06-02,142075.23434066772,38046.017848968506,1,False
2022-06-03,139881.4207725525,38046.017848968506,1,False
2022-06-06,139258.7193107605,38046.017848968506,1,False
2022-06-07,138904.2566795349,38046.017848968506,1,False
2022-06-08,135666.2193107605,38046.017848968506,1,False
2022-06-09,132610.7698249817,40703.74811172485,1,False
2022-06-10,127141.59257888794,40703.74811172485,1,False
2022-06-13,127141.59257888794,127141.59257888794,0,False
2022-06-14,127141.59257888794,127141.59257888794,0,False
2022-06-15,127141.59257888794,127141.59257888794,0,False
2022-06-16,127141.59257888794,127141.59257888794,0,False
2022-06-17,127141.59257888794,127141.59257888794,0,False
2022-06-21,127141.59257888794,127141.59257888794,0,False
2022-06-22,130206.99452781677,38142.81218910217,1,False
2022-06-23,134805.09257888794,38142.81218910217,1,False
2022-06-24,142264.22790145874,38142.81218910217,1,False
2022-06-27,136439.97101974487,38142.81218910217,1,False
2022-06-28,133272.3964767456,38142.81218910217,1,False
2022-06-29,132454.94751167297,38142.81218910217,1,False
2022-06-30,130820.06907081604,38142.81218910217,1,False
2022-07-01,132863.67686653137,38142.81218910217,1,False
2022-07-05,141038.06907081604,38142.81218910217,1,False
2022-07-06,138390.993932724,42311.7920627594,1,False
2022-07-07,142116.51505470276,42311.7920627594,1,False
2022-07-08,142018.47281074524,42311.7920627594,1,False
2022-07-11,136038.03617668152,42311.7920627594,1,False
2022-07-12,135351.74981880188,42311.7920627594,1,False
2022-07-13,133292.90944480896,42311.7920627594,1,False
2022-07-14,129567.3883228302,42311.7920627594,1,False
2022-07-15,130233.65236091614,39008.319414138794,1,False
2022-07-18,130416.05073738098,39008.319414138794,1,False
2022-07-19,132309.7189502716,39008.319414138794,1,False
2022-07-20,133058.3194141388,39008.319414138794,1,False
2022-07-21,142256.85212898254,39008.319414138794,1,False
2022-07-22,142460.79133796692,39008.319414138794,1,False
2022-07-25,141012.9806690216,39008.319414138794,1,False
2022-07-26,137375.11384773254,39008.319414138794,1,False
2022-07-27,143439.92219734192,39008.319414138794,1,False
2022-07-28,145750.31709480286,39008.319414138794,1,False
2022-07-29,146765.7364654541,43736.1408367157,1,False
2022-08-01,148342.6590938568,43736.1408367157,1,False
2022-08-02,148824.8237400055,43736.1408367157,1,False
2022-08-03,150906.63336753845,43736.1408367157,1,False
2022-08-04,152733.1768093109,43736.1408367157,1,False
2022-08-05,151451.1896724701,43736.1408367157,1,False
2022-08-08,144666.89319992065,43736.1408367157,1,False
2022-08-09,140656.42498779297,43736.1408367157,1,False
2022-08-10,140656.42498779297,140656.42498779297,0,False
2022-08-11,139732.00468444824,42200.7219543457,1,False
2022-08-12,142425.74377441406,42200.7219543457,1,False
2022-08-15,142604.6640777588,42200.7219543457,1,False
2022-08-16,141799.51892089844,42200.7219543457,1,False
2022-08-17,139881.0986175537,42200.7219543457,1,False
2022-08-18,142038.08438110352,42200.7219543457,1,False
2022-08-19,137575.01892089844,42200.7219543457,1,False
2022-08-22,134483.67831420898,42200.7219543457,1,False
2022-08-23,134483.67831420898,134483.67831420898,0,False
2022-08-24,134483.67831420898,134483.67831420898,0,False
2022-08-25,134483.67831420898,134483.67831420898,0,False
2022-08-26,134483.67831420898,134483.67831420898,0,False
2022-08-29,133417.66189575195,40566.33950805664,1,False
2022-08-30,131096.54348754883,40566.33950805664,1,False
2022-08-31,131096.54348754883,131096.54348754883,0,False
2022-09-01,131096.54348754883,131096.54348754883,0,False
2022-09-02,131096.54348754883,131096.54348754883,0,False
2022-09-06,131096.54348754883,131096.54348754883,0,False
2022-09-07,131096.54348754883,131096.54348754883,0,False
2022-09-08,131096.54348754883,131096.54348754883,0,False
2022-09-09,131096.54348754883,131096.54348754883,0,False
2022-09-12,131096.54348754883,131096.54348754883,0,False
2022-09-13,131096.54348754883,131096.54348754883,0,False
2022-09-14,131096.54348754883,131096.54348754883,0,False
2022-09-15,131096.54348754883,131096.54348754883,0,False
2022-09-16,131096.54348754883,131096.54348754883,0,False
2022-09-19,131096.54348754883,131096.54348754883,0,False
2022-09-20,130995.9045715332,39611.82131958008,1,False
2022-09-21,128648.61770629883,39611.82131958008,1,False
2022-09-22,125034.4602355957,39611.82131958008,1,False
2022-09-23,121109.4973449707,39611.82131958008,1,True
2022-09-26,121109.4973449707,121109.4973449707,0,True
2022-09-27,121109.4973449707,121109.4973449707,0,True
2022-09-28,121109.4973449707,121109.4973449707,0,True
2022-09-29,121109.4973449707,121109.4973449707,0,True
2022-09-30,121109.4973449707,121109.4973449707,0,True
2022-10-03,121109.4973449707,121109.4973449707,0,True
2022-10-04,121109.4973449707,121109.4973449707,0,True
2022-10-05,121109.4973449707,121109.4973449707,0,True
2022-10-06,121109.4973449707,121109.4973449707,0,True
2022-10-07,121109.4973449707,121109.4973449707,0,True
2022-10-10,121109.4973449707,121109.4973449707,0,True
2022-10-11,121109.4973449707,121109.4973449707,0,True
2022-10-12,121109.4973449707,121109.4973449707,0,True
2022-10-13,121109.4973449707,121109.4973449707,0,True
2022-10-14,121109.4973449707,121109.4973449707,0,True
2022-10-17,121109.4973449707,121109.4973449707,0,True
2022-10-18,121109.4973449707,121109.4973449707,0,True
2022-10-19,121109.4973449707,121109.4973449707,0,True
2022-10-20,121109.4973449707,121109.4973449707,0,True
2022-10-21,121109.4973449707,121109.4973449707,0,True
2022-10-24,121109.4973449707,121109.4973449707,0,True
2022-10-25,121109.4973449707,121109.4973449707,0,True
2022-10-26,121109.4973449707,121109.4973449707,0,True
2022-10-27,121109.4973449707,121109.4973449707,0,True
2022-10-28,121109.4973449707,121109.4973449707,0,True
2022-10-31,121109.4973449707,121109.4973449707,0,True
2022-11-01,121109.4973449707,121109.4973449707,0,True
2022-11-02,121109.4973449707,121109.4973449707,0,True
2022-11-03,121109.4973449707,121109.4973449707,0,True
2022-11-04,121109.4973449707,121109.4973449707,0,True
2022-11-07,121109.4973449707,121109.4973449707,0,True
2022-11-08,121109.4973449707,121109.4973449707,0,True
2022-11-09,121109.4973449707,121109.4973449707,0,True
2022-11-10,121109.4973449707,121109.4973449707,0,True
2022-11-11,121109.4973449707,121109.4973449707,0,True
2022-11-14,121109.4973449707,121109.4973449707,0,True
2022-11-15,121109.4973449707,121109.4973449707,0,True
2022-11-16,121109.4973449707,121109.4973449707,0,True
2022-11-17,121109.4973449707,121109.4973449707,0,True
2022-11-18,121109.4973449707,121109.4973449707,0,True
2022-11-21,121109.4973449707,121109.4973449707,0,True
2022-11-22,121109.4973449707,121109.4973449707,0,True
2022-11-23,121109.4973449707,121109.4973449707,0,True
2022-11-25,121109.4973449707,121109.4973449707,0,True
2022-11-28,121109.4973449707,121109.4973449707,0,True
2022-11-29,121109.4973449707,121109.4973449707,0,True
2022-11-30,121109.4973449707,121109.4973449707,0,True
2022-12-01,121109.4973449707,121109.4973449707,0,True
2022-12-02,121109.4973449707,121109.4973449707,0,True
2022-12-05,121109.4973449707,121109.4973449707,0,True
2022-12-06,121109.4973449707,121109.4973449707,0,True
2022-12-07,121109.4973449707,121109.4973449707,0,True
2022-12-08,121109.4973449707,121109.4973449707,0,True
2022-12-09,121109.4973449707,121109.4973449707,0,True
2022-12-12,121109.4973449707,121109.4973449707,0,True
2022-12-13,121109.4973449707,121109.4973449707,0,True
2022-12-14,121109.4973449707,121109.4973449707,0,True
2022-12-15,121109.4973449707,121109.4973449707,0,True
2022-12-16,121109.4973449707,121109.4973449707,0,True
2022-12-19,121109.4973449707,121109.4973449707,0,True
2022-12-20,121109.4973449707,121109.4973449707,0,True
2022-12-21,121109.4973449707,121109.4973449707,0,True
2022-12-22,121109.4973449707,121109.4973449707,0,True
2022-12-23,121109.4973449707,121109.4973449707,0,True
2022-12-27,121109.4973449707,121109.4973449707,0,True
2022-12-28,121109.4973449707,121109.4973449707,0,True
2022-12-29,121109.4973449707,121109.4973449707,0,True
2022-12-30,121109.4973449707,121109.4973449707,0,True
2023-01-03,121109.4973449707,121109.4973449707,0,True
2023-01-04,121109.4973449707,121109.4973449707,0,True
2023-01-05,121109.4973449707,121109.4973449707,0,True
2023-01-06,121109.4973449707,121109.4973449707,0,True
2023-01-09,121109.4973449707,121109.4973449707,0,True
2023-01-10,121109.4973449707,121109.4973449707,0,True
2023-01-11,121109.4973449707,121109.4973449707,0,True
2023-01-12,121109.4973449707,121109.4973449707,0,True
2023-01-13,121109.4973449707,121109.4973449707,0,True
2023-01-17,121109.4973449707,121109.4973449707,0,True
2023-01-18,121109.4973449707,121109.4973449707,0,True
2023-01-19,121109.4973449707,121109.4973449707,0,True
2023-01-20,121109.4973449707,121109.4973449707,0,True
2023-01-23,121109.4973449707,121109.4973449707,0,True
2023-01-24,121109.4973449707,121109.4973449707,0,True
2023-01-25,121109.4973449707,121109.4973449707,0,True
2023-01-26,121109.4973449707,121109.4973449707,0,True
2023-01-27,121109.4973449707,121109.4973449707,0,True
2023-01-30,121109.4973449707,121109.4973449707,0,True
2023-01-31,121109.4973449707,121109.4973449707,0,True
2023-02-01,121109.4973449707,121109.4973449707,0,True
2023-02-02,121109.4973449707,121109.4973449707,0,True
2023-02-03,121109.4973449707,121109.4973449707,0,True
2023-02-06,121109.4973449707,121109.4973449707,0,True
2023-02-07,121109.4973449707,121109.4973449707,0,True
2023-02-08,121109.4973449707,121109.4973449707,0,True
2023-02-09,121109.4973449707,121109.4973449707,0,True
2023-02-10,121109.4973449707,121109.4973449707,0,True
2023-02-13,121109.4973449707,121109.4973449707,0,True
2023-02-14,121109.4973449707,121109.4973449707,0,True
2023-02-15,121109.4973449707,121109.4973449707,0,True
2023-02-16,121109.4973449707,121109.4973449707,0,True
2023-02-17,121109.4973449707,121109.4973449707,0,True
2023-02-21,121109.4973449707,121109.4973449707,0,True
2023-02-22,121109.4973449707,121109.4973449707,0,True
2023-02-23,121109.4973449707,121109.4973449707,0,True
2023-02-24,121109.4973449707,121109.4973449707,0,True
2023-02-27,121109.4973449707,121109.4973449707,0,True
2023-02-28,121109.4973449707,121109.4973449707,0,True
2023-03-01,121109.4973449707,121109.4973449707,0,True
2023-03-02,121109.4973449707,121109.4973449707,0,True
2023-03-03,121109.4973449707,121109.4973449707,0,True
2023-03-06,121109.4973449707,121109.4973449707,0,True
2023-03-07,121109.4973449707,121109.4973449707,0,True
2023-03-08,121109.4973449707,121109.4973449707,0,True
2023-03-09,121109.4973449707,121109.4973449707,0,True
2023-03-10,121109.4973449707,121109.4973449707,0,True
2023-03-13,121109.4973449707,121109.4973449707,0,True
2023-03-14,121109.4973449707,121109.4973449707,0,True
2023-03-15,121109.4973449707,121109.4973449707,0,True
2023-03-16,121109.4973449707,121109.4973449707,0,True
2023-03-17,121109.4973449707,121109.4973449707,0,True
2023-03-20,121109.4973449707,121109.4973449707,0,True
2023-03-21,121109.4973449707,121109.4973449707,0,True
2023-03-22,121109.4973449707,121109.4973449707,0,True
2023-03-23,121109.4973449707,121109.4973449707,0,True
2023-03-24,121109.4973449707,121109.4973449707,0,True
2023-03-27,121109.4973449707,121109.4973449707,0,True
2023-03-28,121109.4973449707,121109.4973449707,0,True
2023-03-29,121109.4973449707,121109.4973449707,0,True
2023-03-30,121109.4973449707,121109.4973449707,0,True
2023-03-31,121109.4973449707,121109.4973449707,0,True
2023-04-03,121109.4973449707,121109.4973449707,0,True
2023-04-04,121109.4973449707,121109.4973449707,0,True
2023-04-05,121109.4973449707,121109.4973449707,0,True
2023-04-06,121109.4973449707,121109.4973449707,0,True
2023-04-10,121109.4973449707,121109.4973449707,0,True
2023-04-11,121109.4973449707,121109.4973449707,0,True
2023-04-12,121109.4973449707,121109.4973449707,0,True
2023-04-13,121109.4973449707,121109.4973449707,0,True
2023-04-14,121109.4973449707,121109.4973449707,0,True
2023-04-17,121109.4973449707,121109.4973449707,0,True
2023-04-18,121109.4973449707,121109.4973449707,0,True
2023-04-19,121109.4973449707,121109.4973449707,0,True
2023-04-20,121109.4973449707,121109.4973449707,0,True
2023-04-21,121109.4973449707,121109.4973449707,0,True
2023-04-24,121109.4973449707,121109.4973449707,0,True
2023-04-25,121109.4973449707,121109.4973449707,0,True
2023-04-26,121109.4973449707,121109.4973449707,0,True
2023-04-27,121109.4973449707,121109.4973449707,0,True
2023-04-28,121109.4973449707,121109.4973449707,0,True
2023-05-01,121109.4973449707,121109.4973449707,0,True
2023-05-02,121109.4973449707,121109.4973449707,0,True
2023-05-03,121109.4973449707,121109.4973449707,0,True
2023-05-04,121109.4973449707,121109.4973449707,0,True
2023-05-05,121109.4973449707,121109.4973449707,0,True
2023-05-08,121109.4973449707,121109.4973449707,0,True
2023-05-09,121109.4973449707,121109.4973449707,0,True
2023-05-10,121109.4973449707,121109.4973449707,0,True
2023-05-11,121109.4973449707,121109.4973449707,0,True
2023-05-12,121109.4973449707,121109.4973449707,0,True
2023-05-15,121109.4973449707,121109.4973449707,0,True
2023-05-16,121109.4973449707,121109.4973449707,0,True
2023-05-17,121109.4973449707,121109.4973449707,0,True
2023-05-18,121109.4973449707,121109.4973449707,0,True
2023-05-19,121109.4973449707,121109.4973449707,0,True
2023-05-22,121109.4973449707,121109.4973449707,0,True
2023-05-23,121109.4973449707,121109.4973449707,0,True
2023-05-24,121109.4973449707,121109.4973449707,0,True
2023-05-25,121109.4973449707,121109.4973449707,0,True
2023-05-26,121109.4973449707,121109.4973449707,0,True
2023-05-30,121109.4973449707,121109.4973449707,0,True
2023-05-31,121109.4973449707,121109.4973449707,0,True
2023-06-01,121109.4973449707,121109.4973449707,0,True
2023-06-02,121109.4973449707,121109.4973449707,0,True
2023-06-05,121109.4973449707,121109.4973449707,0,True
2023-06-06,121109.4973449707,121109.4973449707,0,True
2023-06-07,121109.4973449707,121109.4973449707,0,True
2023-06-08,121109.4973449707,121109.4973449707,0,True
2023-06-09,121109.4973449707,121109.4973449707,0,True
2023-06-12,121109.4973449707,121109.4973449707,0,True
2023-06-13,121109.4973449707,121109.4973449707,0,True
2023-06-14,121109.4973449707,121109.4973449707,0,True
2023-06-15,121109.4973449707,121109.4973449707,0,True
2023-06-16,121109.4973449707,121109.4973449707,0,True
2023-06-20,121109.4973449707,121109.4973449707,0,True
2023-06-21,121109.4973449707,121109.4973449707,0,True
2023-06-22,121109.4973449707,121109.4973449707,0,True
2023-06-23,121109.4973449707,121109.4973449707,0,True
2023-06-26,121109.4973449707,121109.4973449707,0,True
2023-06-27,121109.4973449707,121109.4973449707,0,True
2023-06-28,121109.4973449707,121109.4973449707,0,True
2023-06-29,121109.4973449707,121109.4973449707,0,True
2023-06-30,121109.4973449707,121109.4973449707,0,True
2023-07-03,121109.4973449707,121109.4973449707,0,True
2023-07-05,121109.4973449707,121109.4973449707,0,True
2023-07-06,121109.4973449707,121109.4973449707,0,True
2023-07-07,121109.4973449707,121109.4973449707,0,True
2023-07-10,121109.4973449707,121109.4973449707,0,True
2023-07-11,121109.4973449707,121109.4973449707,0,True
2023-07-12,121109.4973449707,121109.4973449707,0,True
2023-07-13,121109.4973449707,121109.4973449707,0,True
2023-07-14,121109.4973449707,121109.4973449707,0,True
2023-07-17,121109.4973449707,121109.4973449707,0,True
2023-07-18,121109.4973449707,121109.4973449707,0,True
2023-07-19,121109.4973449707,121109.4973449707,0,True
2023-07-20,121109.4973449707,121109.4973449707,0,True
2023-07-21,121109.4973449707,121109.4973449707,0,True
2023-07-24,121109.4973449707,121109.4973449707,0,True
2023-07-25,121109.4973449707,121109.4973449707,0,True
2023-07-26,121109.4973449707,121109.4973449707,0,True
2023-07-27,121109.4973449707,121109.4973449707,0,True
2023-07-28,121109.4973449707,121109.4973449707,0,True
2023-07-31,121109.4973449707,121109.4973449707,0,True
2023-08-01,121109.4973449707,121109.4973449707,0,True
2023-08-02,121109.4973449707,121109.4973449707,0,True
2023-08-03,121109.4973449707,121109.4973449707,0,True
2023-08-04,121109.4973449707,121109.4973449707,0,True
2023-08-07,121109.4973449707,121109.4973449707,0,True
2023-08-08,121109.4973449707,121109.4973449707,0,True
2023-08-09,121109.4973449707,121109.4973449707,0,True
2023-08-10,121109.4973449707,121109.4973449707,0,True
2023-08-11,121109.4973449707,121109.4973449707,0,True
2023-08-14,121109.4973449707,121109.4973449707,0,True
2023-08-15,121109.4973449707,121109.4973449707,0,True
2023-08-16,121109.4973449707,121109.4973449707,0,True
2023-08-17,121109.4973449707,121109.4973449707,0,True
2023-08-18,121109.4973449707,121109.4973449707,0,True
2023-08-21,121109.4973449707,121109.4973449707,0,True
2023-08-22,121109.4973449707,121109.4973449707,0,True
2023-08-23,121109.4973449707,121109.4973449707,0,True
2023-08-24,121109.4973449707,121109.4973449707,0,True
2023-08-25,121109.4973449707,121109.4973449707,0,True
2023-08-28,121109.4973449707,121109.4973449707,0,True
2023-08-29,121109.4973449707,121109.4973449707,0,True
2023-08-30,121109.4973449707,121109.4973449707,0,True
2023-08-31,121109.4973449707,121109.4973449707,0,True
2023-09-01,121109.4973449707,121109.4973449707,0,True
2023-09-05,121109.4973449707,121109.4973449707,0,True
2023-09-06,121109.4973449707,121109.4973449707,0,True
2023-09-07,121109.4973449707,121109.4973449707,0,True
2023-09-08,121109.4973449707,121109.4973449707,0,True
2023-09-11,121109.4973449707,121109.4973449707,0,True
2023-09-12,121109.4973449707,121109.4973449707,0,True
2023-09-13,121109.4973449707,121109.4973449707,0,True
2023-09-14,121109.4973449707,121109.4973449707,0,True
2023-09-15,121109.4973449707,121109.4973449707,0,True
2023-09-18,121109.4973449707,121109.4973449707,0,True
2023-09-19,121109.4973449707,121109.4973449707,0,True
2023-09-20,121109.4973449707,121109.4973449707,0,True
2023-09-21,121109.4973449707,121109.4973449707,0,True
2023-09-22,121109.4973449707,121109.4973449707,0,True
2023-09-25,121109.4973449707,121109.4973449707,0,True
2023-09-26,121109.4973449707,121109.4973449707,0,True
2023-09-27,121109.4973449707,121109.4973449707,0,True
2023-09-28,121109.4973449707,121109.4973449707,0,True
2023-09-29,121109.4973449707,121109.4973449707,0,True
2023-10-02,121109.4973449707,121109.4973449707,0,True
2023-10-03,121109.4973449707,121109.4973449707,0,True
2023-10-04,121109.4973449707,121109.4973449707,0,True
2023-10-05,121109.4973449707,121109.4973449707,0,True
2023-10-06,121109.4973449707,121109.4973449707,0,True
2023-10-09,121109.4973449707,121109.4973449707,0,True
2023-10-10,121109.4973449707,121109.4973449707,0,True
2023-10-11,121109.4973449707,121109.4973449707,0,True
2023-10-12,121109.4973449707,121109.4973449707,0,True
2023-10-13,121109.4973449707,121109.4973449707,0,True
2023-10-16,121109.4973449707,121109.4973449707,0,True
2023-10-17,121109.4973449707,121109.4973449707,0,True
2023-10-18,121109.4973449707,121109.4973449707,0,True
2023-10-19,121109.4973449707,121109.4973449707,0,True
2023-10-20,121109.4973449707,121109.4973449707,0,True
2023-10-23,121109.4973449707,121109.4973449707,0,True
2023-10-24,121109.4973449707,121109.4973449707,0,True
2023-10-25,121109.4973449707,121109.4973449707,0,True
2023-10-26,121109.4973449707,121109.4973449707,0,True
2023-10-27,121109.4973449707,121109.4973449707,0,True
2023-10-30,121109.4973449707,121109.4973449707,0,True
2023-10-31,121109.4973449707,121109.4973449707,0,True
2023-11-01,121109.4973449707,121109.4973449707,0,True
2023-11-02,121109.4973449707,121109.4973449707,0,True
2023-11-03,121109.4973449707,121109.4973449707,0,True
2023-11-06,121109.4973449707,121109.4973449707,0,True
2023-11-07,121109.4973449707,121109.4973449707,0,True
2023-11-08,121109.4973449707,121109.4973449707,0,True
2023-11-09,121109.4973449707,121109.4973449707,0,True
2023-11-10,121109.4973449707,121109.4973449707,0,True
2023-11-13,121109.4973449707,121109.4973449707,0,True
2023-11-14,121109.4973449707,121109.4973449707,0,True
2023-11-15,121109.4973449707,121109.4973449707,0,True
2023-11-16,121109.4973449707,121109.4973449707,0,True
2023-11-17,121109.4973449707,121109.4973449707,0,True
2023-11-20,121109.4973449707,121109.4973449707,0,True
2023-11-21,121109.4973449707,121109.4973449707,0,True
2023-11-22,121109.4973449707,121109.4973449707,0,True
2023-11-24,121109.4973449707,121109.4973449707,0,True
2023-11-27,121109.4973449707,121109.4973449707,0,True
2023-11-28,121109.4973449707,121109.4973449707,0,True
2023-11-29,121109.4973449707,121109.4973449707,0,True
2023-11-30,121109.4973449707,121109.4973449707,0,True
2023-12-01,121109.4973449707,121109.4973449707,0,True
2023-12-04,121109.4973449707,121109.4973449707,0,True
2023-12-05,121109.4973449707,121109.4973449707,0,True
2023-12-06,121109.4973449707,121109.4973449707,0,True
2023-12-07,121109.4973449707,121109.4973449707,0,True
2023-12-08,121109.4973449707,121109.4973449707,0,True
2023-12-11,121109.4973449707,121109.4973449707,0,True
2023-12-12,121109.4973449707,121109.4973449707,0,True
2023-12-13,121109.4973449707,121109.4973449707,0,True
2023-12-14,121109.4973449707,121109.4973449707,0,True
2023-12-15,121109.4973449707,121109.4973449707,0,True
2023-12-18,121109.4973449707,121109.4973449707,0,True
2023-12-19,121109.4973449707,121109.4973449707,0,True
2023-12-20,121109.4973449707,121109.4973449707,0,True
2023-12-21,121109.4973449707,121109.4973449707,0,True
2023-12-22,121109.4973449707,121109.4973449707,0,True
2023-12-26,121109.4973449707,121109.4973449707,0,True
2023-12-27,121109.4973449707,121109.4973449707,0,True
2023-12-28,121109.4973449707,121109.4973449707,0,True
2023-12-29,121109.4973449707,121109.4973449707,0,True
2024-01-02,121109.4973449707,121109.4973449707,0,True
2024-01-03,121109.4973449707,121109.4973449707,0,True
2024-01-04,121109.4973449707,121109.4973449707,0,True
2024-01-05,121109.4973449707,121109.4973449707,0,True
2024-01-08,121109.4973449707,121109.4973449707,0,True
2024-01-09,121109.4973449707,121109.4973449707,0,True
2024-01-10,121109.4973449707,121109.4973449707,0,True
2024-01-11,121109.4973449707,121109.4973449707,0,True
2024-01-12,121109.4973449707,121109.4973449707,0,True
2024-01-16,121109.4973449707,121109.4973449707,0,True
2024-01-17,121109.4973449707,121109.4973449707,0,True
2024-01-18,121109.4973449707,121109.4973449707,0,True
2024-01-19,121109.4973449707,121109.4973449707,0,True
2024-01-22,121109.4973449707,121109.4973449707,0,True
2024-01-23,121109.4973449707,121109.4973449707,0,True
2024-01-24,121109.4973449707,121109.4973449707,0,True
2024-01-25,121109.4973449707,121109.4973449707,0,True
2024-01-26,121109.4973449707,121109.4973449707,0,True
2024-01-29,121109.4973449707,121109.4973449707,0,True
2024-01-30,121109.4973449707,121109.4973449707,0,True
2024-01-31,121109.4973449707,121109.4973449707,0,True
2024-02-01,121109.4973449707,121109.4973449707,0,True
2024-02-02,121109.4973449707,121109.4973449707,0,True
