date,equity,cash,positions,circuit_breaker
2024-02-05,121109.4973449707,121109.4973449707,0,True
2024-02-06,121109.4973449707,121109.4973449707,0,True
2024-02-07,121109.4973449707,121109.4973449707,0,True
2024-02-08,121109.4973449707,121109.4973449707,0,True
2024-02-09,121109.4973449707,121109.4973449707,0,True
2024-02-12,121109.4973449707,121109.4973449707,0,True
2024-02-13,121109.4973449707,121109.4973449707,0,True
2024-02-14,121109.4973449707,121109.4973449707,0,True
2024-02-15,121109.4973449707,121109.4973449707,0,True
2024-02-16,121109.4973449707,121109.4973449707,0,True
2024-02-20,121109.4973449707,121109.4973449707,0,True
2024-02-21,121109.4973449707,121109.4973449707,0,True
2024-02-22,121109.4973449707,121109.4973449707,0,True
2024-02-23,121109.4973449707,121109.4973449707,0,True
2024-02-26,121109.4973449707,121109.4973449707,0,True
2024-02-27,121109.4973449707,121109.4973449707,0,True
2024-02-28,121109.4973449707,121109.4973449707,0,True
2024-02-29,121109.4973449707,121109.4973449707,0,True
2024-03-01,121109.4973449707,121109.4973449707,0,True
2024-03-04,121109.4973449707,121109.4973449707,0,True
2024-03-05,121109.4973449707,121109.4973449707,0,True
2024-03-06,121109.4973449707,121109.4973449707,0,True
2024-03-07,121109.4973449707,121109.4973449707,0,True
2024-03-08,121109.4973449707,121109.4973449707,0,True
2024-03-11,121109.4973449707,121109.4973449707,0,True
2024-03-12,121109.4973449707,121109.4973449707,0,True
2024-03-13,121109.4973449707,121109.4973449707,0,True
2024-03-14,121109.4973449707,121109.4973449707,0,True
2024-03-15,121109.4973449707,121109.4973449707,0,True
2024-03-18,121109.4973449707,121109.4973449707,0,True
2024-03-19,121109.4973449707,121109.4973449707,0,True
2024-03-20,121109.4973449707,121109.4973449707,0,True
2024-03-21,121109.4973449707,121109.4973449707,0,True
2024-03-22,121109.4973449707,121109.4973449707,0,True
2024-03-25,121109.4973449707,121109.4973449707,0,True
2024-03-26,121109.4973449707,121109.4973449707,0,True
2024-03-27,121109.4973449707,121109.4973449707,0,True
2024-03-28,121109.4973449707,121109.4973449707,0,True
2024-04-01,121109.4973449707,121109.4973449707,0,True
2024-04-02,121109.4973449707,121109.4973449707,0,True
2024-04-03,121109.4973449707,121109.4973449707,0,True
2024-04-04,121109.4973449707,121109.4973449707,0,True
2024-04-05,121109.4973449707,121109.4973449707,0,True
2024-04-08,121109.4973449707,121109.4973449707,0,True
2024-04-09,121109.4973449707,121109.4973449707,0,True
2024-04-10,121109.4973449707,121109.4973449707,0,True
2024-04-11,121109.4973449707,121109.4973449707,0,True
2024-04-12,121109.4973449707,121109.4973449707,0,True
2024-04-15,121109.4973449707,121109.4973449707,0,True
2024-04-16,121109.4973449707,121109.4973449707,0,True
2024-04-17,121109.4973449707,121109.4973449707,0,True
2024-04-18,121109.4973449707,121109.4973449707,0,True
2024-04-19,121109.4973449707,121109.4973449707,0,True
2024-04-22,121109.4973449707,121109.4973449707,0,True
2024-04-23,121109.4973449707,121109.4973449707,0,True
2024-04-24,121109.4973449707,121109.4973449707,0,True
2024-04-25,121109.4973449707,121109.4973449707,0,True
2024-04-26,121109.4973449707,121109.4973449707,0,True
2024-04-29,121109.4973449707,121109.4973449707,0,True
2024-04-30,121109.4973449707,121109.4973449707,0,True
2024-05-01,121109.4973449707,121109.4973449707,0,True
2024-05-02,121109.4973449707,121109.4973449707,0,True
2024-05-03,121109.4973449707,121109.4973449707,0,True
2024-05-06,121109.4973449707,121109.4973449707,0,True
2024-05-07,121109.4973449707,121109.4973449707,0,True
2024-05-08,121109.4973449707,121109.4973449707,0,True
2024-05-09,121109.4973449707,121109.4973449707,0,True
2024-05-10,121109.4973449707,121109.4973449707,0,True
2024-05-13,121109.4973449707,121109.4973449707,0,True
2024-05-14,121109.4973449707,121109.4973449707,0,True
2024-05-15,121109.4973449707,121109.4973449707,0,True
2024-05-16,121109.4973449707,121109.4973449707,0,True
2024-05-17,121109.4973449707,121109.4973449707,0,True
2024-05-20,121109.4973449707,121109.4973449707,0,True
2024-05-21,121109.4973449707,121109.4973449707,0,True
2024-05-22,121109.4973449707,121109.4973449707,0,True
2024-05-23,121109.4973449707,121109.4973449707,0,True
2024-05-24,121109.4973449707,121109.4973449707,0,True
2024-05-28,121109.4973449707,121109.4973449707,0,True
2024-05-29,121109.4973449707,121109.4973449707,0,True
2024-05-30,121109.4973449707,121109.4973449707,0,True
2024-05-31,121109.4973449707,121109.4973449707,0,True
2024-06-03,121109.4973449707,121109.4973449707,0,True
2024-06-04,121109.4973449707,121109.4973449707,0,True
2024-06-05,121109.4973449707,121109.4973449707,0,True
2024-06-06,121109.4973449707,121109.4973449707,0,True
2024-06-07,121109.4973449707,121109.4973449707,0,True
2024-06-10,121109.4973449707,121109.4973449707,0,True
2024-06-11,121109.4973449707,121109.4973449707,0,True
2024-06-12,121109.4973449707,121109.4973449707,0,True
2024-06-13,121109.4973449707,121109.4973449707,0,True
2024-06-14,121109.4973449707,121109.4973449707,0,True
2024-06-17,121109.4973449707,121109.4973449707,0,True
2024-06-18,121109.4973449707,121109.4973449707,0,True
2024-06-20,121109.4973449707,121109.4973449707,0,True
2024-06-21,121109.4973449707,121109.4973449707,0,True
2024-06-24,121109.4973449707,121109.4973449707,0,True
2024-06-25,121109.4973449707,121109.4973449707,0,True
2024-06-26,121109.4973449707,121109.4973449707,0,True
2024-06-27,121109.4973449707,121109.4973449707,0,True
2024-06-28,121109.4973449707,121109.4973449707,0,True
2024-07-01,121109.4973449707,121109.4973449707,0,True
2024-07-02,121109.4973449707,121109.4973449707,0,True
2024-07-03,121109.4973449707,121109.4973449707,0,True
2024-07-05,121109.4973449707,121109.4973449707,0,True
2024-07-08,121109.4973449707,121109.4973449707,0,True
2024-07-09,121109.4973449707,121109.4973449707,0,True
2024-07-10,121109.4973449707,121109.4973449707,0,True
2024-07-11,121109.4973449707,121109.4973449707,0,True
2024-07-12,121109.4973449707,121109.4973449707,0,True
2024-07-15,121109.4973449707,121109.4973449707,0,True
2024-07-16,121109.4973449707,121109.4973449707,0,True
2024-07-17,121109.4973449707,121109.4973449707,0,True
2024-07-18,121109.4973449707,121109.4973449707,0,True
2024-07-19,121109.4973449707,121109.4973449707,0,True
2024-07-22,121109.4973449707,121109.4973449707,0,True
2024-07-23,121109.4973449707,121109.4973449707,0,True
2024-07-24,121109.4973449707,121109.4973449707,0,True
2024-07-25,121109.4973449707,121109.4973449707,0,True
2024-07-26,121109.4973449707,121109.4973449707,0,True
2024-07-29,121109.4973449707,121109.4973449707,0,True
2024-07-30,121109.4973449707,121109.4973449707,0,True
2024-07-31,121109.4973449707,121109.4973449707,0,True
2024-08-01,121109.4973449707,121109.4973449707,0,True
2024-08-02,121109.4973449707,121109.4973449707,0,True
2024-08-05,121109.4973449707,121109.4973449707,0,True
2024-08-06,121109.4973449707,121109.4973449707,0,True
2024-08-07,121109.4973449707,121109.4973449707,0,True
2024-08-08,121109.4973449707,121109.4973449707,0,True
2024-08-09,121109.4973449707,121109.4973449707,0,True
2024-08-12,121109.4973449707,121109.4973449707,0,True
2024-08-13,121109.4973449707,121109.4973449707,0,True
2024-08-14,121109.4973449707,121109.4973449707,0,True
2024-08-15,121109.4973449707,121109.4973449707,0,True
2024-08-16,121109.4973449707,121109.4973449707,0,True
2024-08-19,121109.4973449707,121109.4973449707,0,True
2024-08-20,121109.4973449707,121109.4973449707,0,True
2024-08-21,121109.4973449707,121109.4973449707,0,True
2024-08-22,121109.4973449707,121109.4973449707,0,True
2024-08-23,121109.4973449707,121109.4973449707,0,True
2024-08-26,121109.4973449707,121109.4973449707,0,True
2024-08-27,121109.4973449707,121109.4973449707,0,True
2024-08-28,121109.4973449707,121109.4973449707,0,True
2024-08-29,121109.4973449707,121109.4973449707,0,True
2024-08-30,121109.4973449707,121109.4973449707,0,True
2024-09-03,121109.4973449707,121109.4973449707,0,True
2024-09-04,121109.4973449707,121109.4973449707,0,True
2024-09-05,121109.4973449707,121109.4973449707,0,True
2024-09-06,121109.4973449707,121109.4973449707,0,True
2024-09-09,121109.4973449707,121109.4973449707,0,True
2024-09-10,121109.4973449707,121109.4973449707,0,True
2024-09-11,121109.4973449707,121109.4973449707,0,True
2024-09-12,121109.4973449707,121109.4973449707,0,True
2024-09-13,121109.4973449707,121109.4973449707,0,True
2024-09-16,121109.4973449707,121109.4973449707,0,True
2024-09-17,121109.4973449707,121109.4973449707,0,True
2024-09-18,121109.4973449707,121109.4973449707,0,True
2024-09-19,121109.4973449707,121109.4973449707,0,True
2024-09-20,121109.4973449707,121109.4973449707,0,True
2024-09-23,121109.4973449707,121109.4973449707,0,True
2024-09-24,121109.4973449707,121109.4973449707,0,True
2024-09-25,121109.4973449707,121109.4973449707,0,True
2024-09-26,121109.4973449707,121109.4973449707,0,True
2024-09-27,121109.4973449707,121109.4973449707,0,True
2024-09-30,121109.4973449707,121109.4973449707,0,True
2024-10-01,121109.4973449707,121109.4973449707,0,True
2024-10-02,121109.4973449707,121109.4973449707,0,True
2024-10-03,121109.4973449707,121109.4973449707,0,True
2024-10-04,121109.4973449707,121109.4973449707,0,True
2024-10-07,121109.4973449707,121109.4973449707,0,True
2024-10-08,121109.4973449707,121109.4973449707,0,True
2024-10-09,121109.4973449707,121109.4973449707,0,True
2024-10-10,121109.4973449707,121109.4973449707,0,True
2024-10-11,121109.4973449707,121109.4973449707,0,True
2024-10-14,121109.4973449707,121109.4973449707,0,True
2024-10-15,121109.4973449707,121109.4973449707,0,True
2024-10-16,121109.4973449707,121109.4973449707,0,True
2024-10-17,121109.4973449707,121109.4973449707,0,True
2024-10-18,121109.4973449707,121109.4973449707,0,True
2024-10-21,121109.4973449707,121109.4973449707,0,True
2024-10-22,121109.4973449707,121109.4973449707,0,True
2024-10-23,121109.4973449707,121109.4973449707,0,True
2024-10-24,121109.4973449707,121109.4973449707,0,True
2024-10-25,121109.4973449707,121109.4973449707,0,True
2024-10-28,121109.4973449707,121109.4973449707,0,True
2024-10-29,121109.4973449707,121109.4973449707,0,True
2024-10-30,121109.4973449707,121109.4973449707,0,True
2024-10-31,121109.4973449707,121109.4973449707,0,True
2024-11-01,121109.4973449707,121109.4973449707,0,True
2024-11-04,121109.4973449707,121109.4973449707,0,True
2024-11-05,121109.4973449707,121109.4973449707,0,True
2024-11-06,121109.4973449707,121109.4973449707,0,True
2024-11-07,121109.4973449707,121109.4973449707,0,True
2024-11-08,121109.4973449707,121109.4973449707,0,True
2024-11-11,121109.4973449707,121109.4973449707,0,True
2024-11-12,121109.4973449707,121109.4973449707,0,True
2024-11-13,121109.4973449707,121109.4973449707,0,True
2024-11-14,121109.4973449707,121109.4973449707,0,True
2024-11-15,121109.4973449707,121109.4973449707,0,True
2024-11-18,121109.4973449707,121109.4973449707,0,True
2024-11-19,121109.4973449707,121109.4973449707,0,True
2024-11-20,121109.4973449707,121109.4973449707,0,True
2024-11-21,121109.4973449707,121109.4973449707,0,True
2024-11-22,121109.4973449707,121109.4973449707,0,True
2024-11-25,121109.4973449707,121109.4973449707,0,True
2024-11-26,121109.4973449707,121109.4973449707,0,True
2024-11-27,121109.4973449707,121109.4973449707,0,True
2024-11-29,121109.4973449707,121109.4973449707,0,True
2024-12-02,121109.4973449707,121109.4973449707,0,True
2024-12-03,121109.4973449707,121109.4973449707,0,True
2024-12-04,121109.4973449707,121109.4973449707,0,True
2024-12-05,121109.4973449707,121109.4973449707,0,True
2024-12-06,121109.4973449707,121109.4973449707,0,True
2024-12-09,121109.4973449707,121109.4973449707,0,True
2024-12-10,121109.4973449707,121109.4973449707,0,True
2024-12-11,121109.4973449707,121109.4973449707,0,True
2024-12-12,121109.4973449707,121109.4973449707,0,True
2024-12-13,121109.4973449707,121109.4973449707,0,True
2024-12-16,121109.4973449707,121109.4973449707,0,True
2024-12-17,121109.4973449707,121109.4973449707,0,True
2024-12-18,121109.4973449707,121109.4973449707,0,True
2024-12-19,121109.4973449707,121109.4973449707,0,True
2024-12-20,121109.4973449707,121109.4973449707,0,True
2024-12-23,121109.4973449707,121109.4973449707,0,True
2024-12-24,121109.4973449707,121109.4973449707,0,True
2024-12-26,121109.4973449707,121109.4973449707,0,True
2024-12-27,121109.4973449707,121109.4973449707,0,True
2024-12-30,121109.4973449707,121109.4973449707,0,True
2024-12-31,121109.4973449707,121109.4973449707,0,True
2025-01-02,121109.4973449707,121109.4973449707,0,True
2025-01-03,121109.4973449707,121109.4973449707,0,True
2025-01-06,121109.4973449707,121109.4973449707,0,True
2025-01-07,121109.4973449707,121109.4973449707,0,True
2025-01-08,121109.4973449707,121109.4973449707,0,True
2025-01-10,121109.4973449707,121109.4973449707,0,True
2025-01-13,121109.4973449707,121109.4973449707,0,True
2025-01-14,121109.4973449707,121109.4973449707,0,True
2025-01-15,121109.4973449707,121109.4973449707,0,True
2025-01-16,121109.4973449707,121109.4973449707,0,True
2025-01-17,121109.4973449707,121109.4973449707,0,True
2025-01-21,121109.4973449707,121109.4973449707,0,True
2025-01-22,121109.4973449707,121109.4973449707,0,True
2025-01-23,121109.4973449707,121109.4973449707,0,True
2025-01-24,121109.4973449707,121109.4973449707,0,True
2025-01-27,121109.4973449707,121109.4973449707,0,True
2025-01-28,121109.4973449707,121109.4973449707,0,True
2025-01-29,121109.4973449707,121109.4973449707,0,True
2025-01-30,121109.4973449707,121109.4973449707,0,True
2025-01-31,121109.4973449707,121109.4973449707,0,True
2025-02-03,121109.4973449707,121109.4973449707,0,True
2025-02-04,121109.4973449707,121109.4973449707,0,True
2025-02-05,121109.4973449707,121109.4973449707,0,True
2025-02-06,121109.4973449707,121109.4973449707,0,True
2025-02-07,121109.4973449707,121109.4973449707,0,True
2025-02-10,121109.4973449707,121109.4973449707,0,True
2025-02-11,121109.4973449707,121109.4973449707,0,True
2025-02-12,121109.4973449707,121109.4973449707,0,True
2025-02-13,121109.4973449707,121109.4973449707,0,True
2025-02-14,121109.4973449707,121109.4973449707,0,True
2025-02-18,121109.4973449707,121109.4973449707,0,True
2025-02-19,121109.4973449707,121109.4973449707,0,True
2025-02-20,121109.4973449707,121109.4973449707,0,True
2025-02-21,121109.4973449707,121109.4973449707,0,True
2025-02-24,121109.4973449707,121109.4973449707,0,True
2025-02-25,121109.4973449707,121109.4973449707,0,True
2025-02-26,121109.4973449707,121109.4973449707,0,True
2025-02-27,121109.4973449707,121109.4973449707,0,True
2025-02-28,121109.4973449707,121109.4973449707,0,True
2025-03-03,121109.4973449707,121109.4973449707,0,True
2025-03-04,121109.4973449707,121109.4973449707,0,True
2025-03-05,121109.4973449707,121109.4973449707,0,True
2025-03-06,121109.4973449707,121109.4973449707,0,True
2025-03-07,121109.4973449707,121109.4973449707,0,True
2025-03-10,121109.4973449707,121109.4973449707,0,True
2025-03-11,121109.4973449707,121109.4973449707,0,True
2025-03-12,121109.4973449707,121109.4973449707,0,True
2025-03-13,121109.4973449707,121109.4973449707,0,True
2025-03-14,121109.4973449707,121109.4973449707,0,True
2025-03-17,121109.4973449707,121109.4973449707,0,True
2025-03-18,121109.4973449707,121109.4973449707,0,True
2025-03-19,121109.4973449707,121109.4973449707,0,True
2025-03-20,121109.4973449707,121109.4973449707,0,True
2025-03-21,121109.4973449707,121109.4973449707,0,True
2025-03-24,121109.4973449707,121109.4973449707,0,True
2025-03-25,121109.4973449707,121109.4973449707,0,True
2025-03-26,121109.4973449707,121109.4973449707,0,True
2025-03-27,121109.4973449707,121109.4973449707,0,True
2025-03-28,121109.4973449707,121109.4973449707,0,True
2025-03-31,121109.4973449707,121109.4973449707,0,True
2025-04-01,121109.4973449707,121109.4973449707,0,True
2025-04-02,121109.4973449707,121109.4973449707,0,True
2025-04-03,121109.4973449707,121109.4973449707,0,True
2025-04-04,121109.4973449707,121109.4973449707,0,True
2025-04-07,121109.4973449707,121109.4973449707,0,True
2025-04-08,121109.4973449707,121109.4973449707,0,True
2025-04-09,121109.4973449707,121109.4973449707,0,True
2025-04-10,121109.4973449707,121109.4973449707,0,True
2025-04-11,121109.4973449707,121109.4973449707,0,True
2025-04-14,121109.4973449707,121109.4973449707,0,True
2025-04-15,121109.4973449707,121109.4973449707,0,True
2025-04-16,121109.4973449707,121109.4973449707,0,True
2025-04-17,121109.4973449707,121109.4973449707,0,True
2025-04-21,121109.4973449707,121109.4973449707,0,True
2025-04-22,121109.4973449707,121109.4973449707,0,True
2025-04-23,121109.4973449707,121109.4973449707,0,True
2025-04-24,121109.4973449707,121109.4973449707,0,True
2025-04-25,121109.4973449707,121109.4973449707,0,True
2025-04-28,121109.4973449707,121109.4973449707,0,True
2025-04-29,121109.4973449707,121109.4973449707,0,True
2025-04-30,121109.4973449707,121109.4973449707,0,True
2025-05-01,121109.4973449707,121109.4973449707,0,True
2025-05-02,121109.4973449707,121109.4973449707,0,True
2025-05-05,121109.4973449707,121109.4973449707,0,True
2025-05-06,121109.4973449707,121109.4973449707,0,True
2025-05-07,121109.4973449707,121109.4973449707,0,True
2025-05-08,121109.4973449707,121109.4973449707,0,True
2025-05-09,121109.4973449707,121109.4973449707,0,True
2025-05-12,121109.4973449707,121109.4973449707,0,True
2025-05-13,121109.4973449707,121109.4973449707,0,True
2025-05-14,121109.4973449707,121109.4973449707,0,True
2025-05-15,121109.4973449707,121109.4973449707,0,True
2025-05-16,121109.4973449707,121109.4973449707,0,True
2025-05-19,121109.4973449707,121109.4973449707,0,True
2025-05-20,121109.4973449707,121109.4973449707,0,True
2025-05-21,121109.4973449707,121109.4973449707,0,True
2025-05-22,121109.4973449707,121109.4973449707,0,True
2025-05-23,121109.4973449707,121109.4973449707,0,True
2025-05-27,121109.4973449707,121109.4973449707,0,True
2025-05-28,121109.4973449707,121109.4973449707,0,True
2025-05-29,121109.4973449707,121109.4973449707,0,True
2025-05-30,121109.4973449707,121109.4973449707,0,True
2025-06-02,121109.4973449707,121109.4973449707,0,True
2025-06-03,121109.4973449707,121109.4973449707,0,True
2025-06-04,121109.4973449707,121109.4973449707,0,True
2025-06-05,121109.4973449707,121109.4973449707,0,True
2025-06-06,121109.4973449707,121109.4973449707,0,True
2025-06-09,121109.4973449707,121109.4973449707,0,True
2025-06-10,121109.4973449707,121109.4973449707,0,True
2025-06-11,121109.4973449707,121109.4973449707,0,True
2025-06-12,121109.4973449707,121109.4973449707,0,True
2025-06-13,121109.4973449707,121109.4973449707,0,True
2025-06-16,121109.4973449707,121109.4973449707,0,True
2025-06-17,121109.4973449707,121109.4973449707,0,True
2025-06-18,121109.4973449707,121109.4973449707,0,True
2025-06-20,121109.4973449707,121109.4973449707,0,True
2025-06-23,121109.4973449707,121109.4973449707,0,True
2025-06-24,121109.4973449707,121109.4973449707,0,True
2025-06-25,121109.4973449707,121109.4973449707,0,True
2025-06-26,121109.4973449707,121109.4973449707,0,True
2025-06-27,121109.4973449707,121109.4973449707,0,True
2025-06-30,121109.4973449707,121109.4973449707,0,True
2025-07-01,121109.4973449707,121109.4973449707,0,True
2025-07-02,121109.4973449707,121109.4973449707,0,True
2025-07-03,121109.4973449707,121109.4973449707,0,True
2025-07-07,121109.4973449707,121109.4973449707,0,True
2025-07-08,121109.4973449707,121109.4973449707,0,True
2025-07-09,121109.4973449707,121109.4973449707,0,True
2025-07-10,121109.4973449707,121109.4973449707,0,True
2025-07-11,121109.4973449707,121109.4973449707,0,True
2025-07-14,121109.4973449707,121109.4973449707,0,True
2025-07-15,121109.4973449707,121109.4973449707,0,True
2025-07-16,121109.4973449707,121109.4973449707,0,True
2025-07-17,121109.4973449707,121109.4973449707,0,True
2025-07-18,121109.4973449707,121109.4973449707,0,True
2025-07-21,121109.4973449707,121109.4973449707,0,True
2025-07-22,121109.4973449707,121109.4973449707,0,True
2025-07-23,121109.4973449707,121109.4973449707,0,True
2025-07-24,121109.4973449707,121109.4973449707,0,True
2025-07-25,121109.4973449707,121109.4973449707,0,True
2025-07-28,121109.4973449707,121109.4973449707,0,True
2025-07-29,121109.4973449707,121109.4973449707,0,True
2025-07-30,121109.4973449707,121109.4973449707,0,True
2025-07-31,121109.4973449707,121109.4973449707,0,True
2025-08-01,121109.4973449707,121109.4973449707,0,True
2025-08-04,121109.4973449707,121109.4973449707,0,True
2025-08-05,121109.4973449707,121109.4973449707,0,True
2025-08-06,121109.4973449707,121109.4973449707,0,True
2025-08-07,121109.4973449707,121109.4973449707,0,True
2025-08-08,121109.4973449707,121109.4973449707,0,True
2025-08-11,121109.4973449707,121109.4973449707,0,True
2025-08-12,121109.4973449707,121109.4973449707,0,True
2025-08-13,121109.4973449707,121109.4973449707,0,True
2025-08-14,121109.4973449707,121109.4973449707,0,True
2025-08-15,121109.4973449707,121109.4973449707,0,True
2025-08-18,121109.4973449707,121109.4973449707,0,True
2025-08-19,121109.4973449707,121109.4973449707,0,True
2025-08-20,121109.4973449707,121109.4973449707,0,True
2025-08-21,121109.4973449707,121109.4973449707,0,True
2025-08-22,121109.4973449707,121109.4973449707,0,True
2025-08-25,121109.4973449707,121109.4973449707,0,True
2025-08-26,121109.4973449707,121109.4973449707,0,True
2025-08-27,121109.4973449707,121109.4973449707,0,True
2025-08-28,121109.4973449707,121109.4973449707,0,True
2025-08-29,121109.4973449707,121109.4973449707,0,True
2025-09-02,121109.4973449707,121109.4973449707,0,True
2025-09-03,121109.4973449707,121109.4973449707,0,True
2025-09-04,121109.4973449707,121109.4973449707,0,True
2025-09-05,121109.4973449707,121109.4973449707,0,True
2025-09-08,121109.4973449707,121109.4973449707,0,True
2025-09-09,121109.4973449707,121109.4973449707,0,True
2025-09-10,121109.4973449707,121109.4973449707,0,True
2025-09-11,121109.4973449707,121109.4973449707,0,True
2025-09-12,121109.4973449707,121109.4973449707,0,True
2025-09-15,121109.4973449707,121109.4973449707,0,True
2025-09-16,121109.4973449707,121109.4973449707,0,True
2025-09-17,121109.4973449707,121109.4973449707,0,True
2025-09-18,121109.4973449707,121109.4973449707,0,True
2025-09-19,121109.4973449707,121109.4973449707,0,True
2025-09-22,121109.4973449707,121109.4973449707,0,True
2025-09-23,121109.4973449707,121109.4973449707,0,True
2025-09-24,121109.4973449707,121109.4973449707,0,True
2025-09-25,121109.4973449707,121109.4973449707,0,True
2025-09-26,121109.4973449707,121109.4973449707,0,True
2025-09-29,121109.4973449707,121109.4973449707,0,True
2025-09-30,121109.4973449707,121109.4973449707,0,True
2025-10-01,121109.4973449707,121109.4973449707,0,True
2025-10-02,121109.4973449707,121109.4973449707,0,True
2025-10-03,121109.4973449707,121109.4973449707,0,True
2025-10-06,121109.4973449707,121109.4973449707,0,True
2025-10-07,121109.4973449707,121109.4973449707,0,True
2025-10-08,121109.4973449707,121109.4973449707,0,True
2025-10-09,121109.4973449707,121109.4973449707,0,True
2025-10-10,121109.4973449707,121109.4973449707,0,True
2025-10-13,121109.4973449707,121109.4973449707,0,True
2025-10-14,121109.4973449707,121109.4973449707,0,True
2025-10-15,121109.4973449707,121109.4973449707,0,True
2025-10-16,121109.4973449707,121109.4973449707,0,True
2025-10-17,121109.4973449707,121109.4973449707,0,True
