date,equity,cash,positions,cummax,drawdown
2025-01-02,30000.0,30000.0,0,30000.0,0.0
2025-01-03,30000.0,30000.0,0,30000.0,0.0
2025-01-06,30000.0,30000.0,0,30000.0,0.0
2025-01-07,30000.0,30000.0,0,30000.0,0.0
2025-01-08,30000.0,30000.0,0,30000.0,0.0
2025-01-10,30000.0,30000.0,0,30000.0,0.0
2025-01-13,30000.0,30000.0,0,30000.0,0.0
2025-01-14,30000.0,30000.0,0,30000.0,0.0
2025-01-15,30000.0,30000.0,0,30000.0,0.0
2025-01-16,30000.0,30000.0,0,30000.0,0.0
2025-01-17,30000.0,30000.0,0,30000.0,0.0
2025-01-21,30000.0,30000.0,0,30000.0,0.0
2025-01-22,30000.0,30000.0,0,30000.0,0.0
2025-01-23,30000.0,30000.0,0,30000.0,0.0
2025-01-24,30000.0,30000.0,0,30000.0,0.0
2025-01-27,30000.0,30000.0,0,30000.0,0.0
2025-01-28,30000.0,30000.0,0,30000.0,0.0
2025-01-29,30000.0,30000.0,0,30000.0,0.0
2025-01-30,30000.0,30000.0,0,30000.0,0.0
2025-01-31,30000.0,30000.0,0,30000.0,0.0
2025-02-03,30000.0,30000.0,0,30000.0,0.0
2025-02-04,30000.0,30000.0,0,30000.0,0.0
2025-02-05,30000.0,30000.0,0,30000.0,0.0
2025-02-06,30000.0,30000.0,0,30000.0,0.0
2025-02-07,30000.0,30000.0,0,30000.0,0.0
2025-02-10,30000.0,30000.0,0,30000.0,0.0
2025-02-11,30000.0,30000.0,0,30000.0,0.0
2025-02-12,30000.0,30000.0,0,30000.0,0.0
2025-02-13,30000.0,30000.0,0,30000.0,0.0
2025-02-14,30000.0,30000.0,0,30000.0,0.0
2025-02-18,30000.0,30000.0,0,30000.0,0.0
2025-02-19,30000.0,30000.0,0,30000.0,0.0
2025-02-20,30000.0,30000.0,0,30000.0,0.0
2025-02-21,30000.0,30000.0,0,30000.0,0.0
2025-02-24,30000.0,30000.0,0,30000.0,0.0
2025-02-25,30000.0,30000.0,0,30000.0,0.0
2025-02-26,30000.0,30000.0,0,30000.0,0.0
2025-02-27,30000.0,30000.0,0,30000.0,0.0
2025-02-28,30000.0,30000.0,0,30000.0,0.0
2025-03-03,30000.0,30000.0,0,30000.0,0.0
2025-03-04,30000.0,30000.0,0,30000.0,0.0
2025-03-05,30000.0,30000.0,0,30000.0,0.0
2025-03-06,30000.0,30000.0,0,30000.0,0.0
2025-03-07,30000.0,30000.0,0,30000.0,0.0
2025-03-10,30000.0,30000.0,0,30000.0,0.0
2025-03-11,30000.0,30000.0,0,30000.0,0.0
2025-03-12,30000.0,30000.0,0,30000.0,0.0
2025-03-13,30000.0,30000.0,0,30000.0,0.0
2025-03-14,30000.0,30000.0,0,30000.0,0.0
2025-03-17,30000.0,30000.0,0,30000.0,0.0
2025-03-18,30000.0,30000.0,0,30000.0,0.0
2025-03-19,30000.0,30000.0,0,30000.0,0.0
2025-03-20,30000.0,30000.0,0,30000.0,0.0
2025-03-21,30000.0,30000.0,0,30000.0,0.0
2025-03-24,30000.0,30000.0,0,30000.0,0.0
2025-03-25,30000.0,30000.0,0,30000.0,0.0
2025-03-26,29154.952534413016,19500.0,1,30000.0,-2.8168248852899462
2025-03-27,28507.447780411654,19500.0,1,30000.0,-4.975174065294486
2025-03-28,27880.06333706707,19500.0,1,30000.0,-7.066455543109769
2025-03-31,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-01,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-02,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-03,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-04,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-07,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-08,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-09,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-10,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-11,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-14,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-15,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-16,27880.06333706707,27880.06333706707,0,30000.0,-7.066455543109769
2025-04-17,28105.30507679152,18122.041169093594,1,30000.0,-6.315649744028269
2025-04-21,27477.99702680875,18122.041169093594,1,30000.0,-8.40667657730417
2025-04-22,28149.51121942499,18122.041169093594,1,30000.0,-6.168295935250038
2025-04-23,29587.270035796137,18122.041169093594,1,30000.0,-1.3757665473462113
2025-04-24,31052.39410064437,18122.041169093594,1,31052.39410064437,0.0
2025-04-25,32720.125363389354,7253.703233868066,2,32720.125363389354,0.0
2025-04-28,32647.842731596033,7253.703233868066,2,32720.125363389354,-0.2209118424533868
2025-04-29,33040.56039447364,7253.703233868066,2,33040.56039447364,0.0
2025-04-30,31913.41945556646,10367.063448194545,2,33040.56039447364,-3.411385658869475
2025-05-01,31614.00659580345,10367.063448194545,2,33040.56039447364,-4.317583544705247
2025-05-02,32530.87650925846,10367.063448194545,2,33040.56039447364,-1.5426006070418556
2025-05-05,31390.837073606286,10367.063448194545,2,33040.56039447364,-4.993024637509748
2025-05-06,30734.35491764889,10367.063448194545,2,33040.56039447364,-6.979922402316427
2025-05-07,30768.072500577382,10367.063448194545,2,33040.56039447364,-6.877873337391568
2025-05-08,32508.98752551085,10367.063448194545,2,33040.56039447364,-1.608849434199381
2025-05-09,33433.819288472034,10137.667605304285,2,33433.819288472034,0.0
2025-05-12,36258.46739143626,10137.667605304285,2,36258.46739143626,0.0
2025-05-13,38844.71746267761,10137.667605304285,2,38844.71746267761,0.0
2025-05-14,41001.40668344681,11435.726082048322,2,41001.40668344681,0.0
2025-05-15,40506.9519942017,11435.726082048322,2,41001.40668344681,-1.205945671724315
2025-05-16,41200.24852345029,11435.726082048322,2,41200.24852345029,0.0
2025-05-19,40591.00977551432,11435.726082048322,2,41200.24852345029,-1.478725905231378
2025-05-20,40501.099188055894,11435.726082048322,2,41200.24852345029,-1.6969541700615094
2025-05-21,39252.048544595375,11435.726082048322,2,41200.24852345029,-4.7286122018075725
2025-05-22,39974.3021093703,11435.726082048322,2,41200.24852345029,-2.9755801433629894
2025-05-23,39511.513552593926,11820.3288118887,2,41200.24852345029,-4.09884656374141
2025-05-27,42315.22153574461,11820.3288118887,2,42315.22153574461,0.0
2025-05-28,41680.93817082918,12951.428756734993,2,42315.22153574461,-1.4989484679399379
2025-05-29,42728.51689971377,12951.428756734993,2,42728.51689971377,0.0
2025-05-30,40896.19162783088,12951.428756734993,2,42728.51689971377,-4.288295978499478
2025-06-02,41062.4530731909,12951.428756734993,2,42728.51689971377,-3.8991847773074246
2025-06-03,42000.35219432623,12951.428756734993,2,42728.51689971377,-1.7041656444490823
2025-06-04,41150.366818609014,12951.428756734993,2,42728.51689971377,-3.6934351941322134
2025-06-05,40604.360750361804,10841.831313404231,2,42728.51689971377,-4.971284527233845
2025-06-06,41690.838250132685,12129.63957231362,2,42728.51689971377,-2.4285388889499213
2025-06-09,41236.57785763817,12129.63957231362,2,42728.51689971377,-3.491670552425836
2025-06-10,41834.01990781879,12129.63957231362,2,42728.51689971377,-2.0934426392435315
2025-06-11,41547.806021930366,12129.63957231362,2,42728.51689971377,-2.7632854202606705
2025-06-12,40080.533085659226,12129.63957231362,2,42728.51689971377,-6.197228469851911
2025-06-13,39828.28898930768,12129.63957231362,2,42728.51689971377,-6.787569803120226
2025-06-16,41833.63267972654,12129.63957231362,2,42728.51689971377,-2.094348891368203
2025-06-17,41944.66020629761,12129.63957231362,2,42728.51689971377,-1.8345047998176958
2025-06-18,41910.88499969445,12129.63957231362,2,42728.51689971377,-1.9135508539609583
2025-06-20,41243.677301315125,12213.304903457263,2,42728.51689971377,-3.4750553169997693
2025-06-23,41609.880085401266,12468.285673712751,2,42728.51689971377,-2.618009927510498
2025-06-24,44354.46521093409,12468.285673712751,2,44354.46521093409,0.0
2025-06-25,46766.00672686416,12468.285673712751,2,46766.00672686416,0.0
2025-06-26,46972.22204242412,12468.285673712751,2,46972.22204242412,0.0
2025-06-27,47552.02349393036,12468.285673712751,2,47552.02349393036,0.0
2025-06-30,47170.42519954468,12468.285673712751,2,47552.02349393036,-0.8024859224642411
2025-07-01,44921.14059303914,12468.285673712751,2,47552.02349393036,-5.532641321198525
2025-07-02,46260.261401274125,12468.285673712751,2,47552.02349393036,-2.7165239199991578
2025-07-03,46553.32039012569,13319.554612191976,2,47552.02349393036,-2.100232609306618
2025-07-07,45626.64918601411,13319.554612191976,2,47552.02349393036,-4.048985019874098
2025-07-08,45785.16224266992,13262.361673151472,2,47552.02349393036,-3.715638413338963
2025-07-09,48080.258218206705,13262.361673151472,2,48080.258218206705,0.0
2025-07-10,49682.91369244165,13262.361673151472,2,49682.91369244165,0.0
2025-07-11,49681.839652838906,13262.361673151472,2,49682.91369244165,-0.0021617886772815724
2025-07-14,50128.40415818442,13262.361673151472,2,50128.40415818442,0.0
2025-07-15,50957.96204057184,13262.361673151472,2,50957.96204057184,0.0
2025-07-16,52006.4256622126,13262.361673151472,2,52006.4256622126,0.0
2025-07-17,53475.149086200414,14158.907517465617,2,53475.149086200414,0.0
2025-07-18,54157.44804108738,14158.907517465617,2,54157.44804108738,0.0
2025-07-21,53388.59473071817,14158.907517465617,2,54157.44804108738,-1.4196631085458595
2025-07-22,51794.82912782849,16498.211077219272,2,54157.44804108738,-4.362500447706573
2025-07-23,53960.36898975703,16498.211077219272,2,54157.44804108738,-0.36390018078553826
2025-07-24,54645.79633792414,16498.211077219272,2,54645.79633792414,0.0
2025-07-25,55564.874684113296,16498.211077219272,2,55564.874684113296,0.0
2025-07-28,56028.7676650458,16498.211077219272,2,56028.7676650458,0.0
2025-07-29,55361.56662936258,16498.211077219272,2,56028.7676650458,-1.1908186874141424
2025-07-30,56743.82990759685,16498.211077219272,2,56743.82990759685,0.0
2025-07-31,56369.61775432397,16518.33617423977,2,56743.82990759685,-0.6594763763430528
2025-08-01,54445.57460362936,16518.33617423977,2,56743.82990759685,-4.050229439412243
2025-08-04,57410.30190204742,16518.33617423977,2,57410.30190204742,0.0
2025-08-05,60179.01255463305,17294.612352372784,2,60179.01255463305,0.0
2025-08-06,62004.398446637366,17294.612352372784,2,62004.398446637366,0.0
2025-08-07,62968.88658673556,17294.612352372784,2,62968.88658673556,0.0
2025-08-08,64587.17410913788,17294.612352372784,2,64587.17410913788,0.0
2025-08-11,63374.77363733598,17294.612352372784,2,64587.17410913788,-1.8771536121911963
2025-08-12,64691.59634012745,17294.612352372784,2,64691.59634012745,0.0
2025-08-13,63693.37106123706,17294.612352372784,2,64691.59634012745,-1.5430524756910327
2025-08-14,62960.98751606438,15376.309876430641,2,64691.59634012745,-2.6751679073802572
2025-08-15,61612.47432804707,15376.309876430641,2,64691.59634012745,-4.75969397306468
2025-08-18,61210.06199809098,15376.309876430641,2,64691.59634012745,-5.381741275530884
2025-08-19,57313.23355311563,17390.74095489855,2,64691.59634012745,-11.405442444515948
2025-08-20,57313.23355311563,57313.23355311563,0,64691.59634012745,-11.405442444515948
2025-08-21,57313.23355311563,57313.23355311563,0,64691.59634012745,-11.405442444515948
2025-08-22,57313.23355311563,57313.23355311563,0,64691.59634012745,-11.405442444515948
2025-08-25,58501.04790324009,17193.970065934696,2,64691.59634012745,-9.569323972683346
2025-08-26,59541.066574307944,17193.970065934696,2,64691.59634012745,-7.9616674455514875
2025-08-27,59258.50077356164,17193.970065934696,2,64691.59634012745,-8.398456482663304
2025-08-28,58509.034451885396,17193.970065934696,2,64691.59634012745,-9.556978399073886
2025-08-29,57080.120880126444,37744.97623521174,1,64691.59634012745,-11.765787042852265
2025-09-02,56547.965164353285,37744.97623521174,1,64691.59634012745,-12.58839113036814
2025-09-03,56547.965164353285,56547.965164353285,0,64691.59634012745,-12.58839113036814
2025-09-04,57074.02453247829,36756.177356829634,1,64691.59634012745,-11.775210751638339
2025-09-05,59379.212990754546,16780.268770462233,2,64691.59634012745,-8.21186004043263
2025-09-08,59517.179073776075,16780.268770462233,2,64691.59634012745,-7.998592644314982
2025-09-09,59706.483955486736,16780.268770462233,2,64691.59634012745,-7.705965947154262
2025-09-10,60642.70866409413,16780.268770462233,2,64691.59634012745,-6.25875369459981
2025-09-11,63450.936251948355,16780.268770462233,2,64691.59634012745,-1.9178071934662206
2025-09-12,66033.66950521564,16780.268770462233,2,66033.66950521564,0.0
2025-09-15,68596.6030637088,16780.268770462233,2,68596.6030637088,0.0
2025-09-16,68680.52932330775,16780.268770462233,2,68680.52932330775,0.0
2025-09-17,68144.1859463247,22904.58089381577,2,68680.52932330775,-0.7809249320986856
2025-09-18,68960.46555643433,22904.58089381577,2,68960.46555643433,0.0
2025-09-19,69917.54231172545,21330.02836290617,2,69917.54231172545,0.0
2025-09-22,69367.15792945494,21330.02836290617,2,69917.54231172545,-0.7871906878772077
2025-09-23,66742.58111151781,21330.02836290617,2,69917.54231172545,-4.541008014915868
2025-09-24,68913.36849014793,21330.02836290617,2,69917.54231172545,-1.4362258574542626
2025-09-25,64579.74371522112,21330.02836290617,2,69917.54231172545,-7.634419660671001
2025-09-26,66646.55719424557,17736.81684437704,2,69917.54231172545,-4.678346820167512
2025-09-29,67898.11033242056,17736.81684437704,2,69917.54231172545,-2.8883051556665285
2025-09-30,69273.64373238388,17736.81684437704,2,69917.54231172545,-0.9209399501927191
2025-10-01,71048.77890288664,20163.268036090332,2,71048.77890288664,0.0
2025-10-02,68910.51155486522,20163.268036090332,2,71048.77890288664,-3.0095764924322137
2025-10-03,67914.64356326582,20163.268036090332,2,71048.77890288664,-4.411244483039916
2025-10-06,69939.15416198937,20163.268036090332,2,71048.77890288664,-1.5617787638742762
2025-10-07,67613.73574975062,20163.268036090332,2,71048.77890288664,-4.834767333343234
2025-10-08,69259.79522402058,20163.268036090332,2,71048.77890288664,-2.517965412623547
2025-10-09,69796.57958176282,20163.268036090332,2,71048.77890288664,-1.7624501651680595
2025-10-10,65004.836473477175,22122.972995475102,2,71048.77890288664,-8.506750605342079
2025-10-13,66635.8478968456,20211.785581467273,2,71048.77890288664,-6.211128571362037
2025-10-14,64886.17001587771,20211.785581467273,2,71048.77890288664,-8.673771713138548
2025-10-15,69178.26154388108,20211.785581467273,2,71048.77890288664,-2.6327227404742444
2025-10-16,68825.17306752322,20211.785581467273,2,71048.77890288664,-3.1296890244978885
2025-10-17,68869.53252716854,20211.785581467273,2,71048.77890288664,-3.067253806989152
