date,equity,cash,positions
2019-02-13,20000.0,20000.0,0
2019-02-14,20207.73616552353,752.288122177124,1
2019-02-15,20561.515389442444,752.288122177124,1
2019-02-19,20473.385665416718,752.288122177124,1
2019-02-20,20713.858876228333,752.288122177124,1
2019-02-21,20363.854582309723,752.288122177124,1
2019-02-22,20794.43389749527,752.288122177124,1
2019-02-25,20731.485305309296,752.288122177124,1
2019-02-26,20531.30263185501,752.288122177124,1
2019-02-27,20318.528787136078,752.288122177124,1
2019-02-28,20193.832466840744,763.8475396633148,1
2019-03-01,20469.677565336227,763.8475396633148,1
2019-03-04,20511.24260210991,763.8475396633148,1
2019-03-05,20478.495857954025,763.8475396633148,1
2019-03-06,19915.466991901398,763.8475396633148,1
2019-03-07,19564.05294919014,763.8475396633148,1
2019-03-08,19564.05294919014,19564.05294919014,0
2019-03-11,19564.05294919014,19564.05294919014,0
2019-03-12,19564.05294919014,19564.05294919014,0
2019-03-13,19564.05294919014,19564.05294919014,0
2019-03-14,19222.37469649315,735.8840863704681,1
2019-03-15,19696.930089712143,735.8840863704681,1
2019-03-18,19600.904747247696,735.8840863704681,1
2019-03-19,20355.729456186295,735.8840863704681,1
2019-03-20,20209.448541402817,735.8840863704681,1
2019-03-21,21274.69247698784,735.8840863704681,1
2019-03-22,20555.599724531174,735.8840863704681,1
2019-03-25,20140.22216629982,735.8840863704681,1
2019-03-26,20485.257798433304,735.8840863704681,1
2019-03-27,20443.94165110588,735.8840863704681,1
2019-03-28,20527.542720079422,770.9284207820892,1
2019-03-29,20785.012340784073,770.9284207820892,1
2019-04-01,21088.19390130043,770.9284207820892,1
2019-04-02,21168.441419363022,770.9284207820892,1
2019-04-03,21794.857318639755,770.9284207820892,1
2019-04-04,21754.730347394943,770.9284207820892,1
2019-04-05,22054.562639951706,770.9284207820892,1
2019-04-08,22148.19438099861,770.9284207820892,1
2019-04-09,21866.19415640831,770.9284207820892,1
2019-04-10,22182.738525152206,770.9284207820892,1
2019-04-11,22120.508018255234,832.9087216854095,1
2019-04-12,21950.46738600731,832.9087216854095,1
2019-04-15,21360.319585561752,832.9087216854095,1
2019-04-16,21750.409032583237,832.9087216854095,1
2019-04-17,21648.167709112167,832.9087216854095,1
2019-04-18,21538.13476061821,832.9087216854095,1
2019-04-22,21779.305733442307,832.9087216854095,1
2019-04-23,22023.816279172897,832.9087216854095,1
2019-04-24,22079.388993024826,832.9087216854095,1
2019-04-25,21605.821933031082,828.1640856266022,1
2019-04-26,20625.3657848835,828.1640856266022,1
2019-04-29,20625.3657848835,20625.3657848835,0
2019-04-30,20625.3657848835,20625.3657848835,0
2019-05-01,20036.60600399971,787.0263874530792,1
2019-05-02,20036.60600399971,20036.60600399971,0
2019-05-03,19988.934912919998,771.115380525589,1
2019-05-06,19444.135432481766,771.115380525589,1
2019-05-07,18926.575276613235,771.115380525589,1
2019-05-08,18926.575276613235,18926.575276613235,0
2019-05-09,18926.575276613235,18926.575276613235,0
2019-05-10,18926.575276613235,18926.575276613235,0
2019-05-13,18926.575276613235,18926.575276613235,0
2019-05-14,18926.575276613235,18926.575276613235,0
2019-05-15,18926.575276613235,18926.575276613235,0
2019-05-16,18926.575276613235,18926.575276613235,0
2019-05-17,18926.575276613235,18926.575276613235,0
2019-05-20,18926.575276613235,18926.575276613235,0
2019-05-21,18926.575276613235,18926.575276613235,0
2019-05-22,18926.575276613235,18926.575276613235,0
2019-05-23,18926.575276613235,18926.575276613235,0
2019-05-24,18926.575276613235,18926.575276613235,0
2019-05-28,18926.575276613235,18926.575276613235,0
2019-05-29,18926.575276613235,18926.575276613235,0
2019-05-30,18926.575276613235,18926.575276613235,0
2019-05-31,18926.575276613235,18926.575276613235,0
2019-06-03,18926.575276613235,18926.575276613235,0
2019-06-04,18926.575276613235,18926.575276613235,0
2019-06-05,18883.455464601517,711.4554646015167,1
2019-06-06,20312.575276613235,711.4554646015167,1
2019-06-07,20676.015370607376,711.4554646015167,1
2019-06-10,21181.135182619095,711.4554646015167,1
2019-06-11,20676.015370607376,711.4554646015167,1
2019-06-12,20534.335652589798,711.4554646015167,1
2019-06-13,20047.695088624954,711.4554646015167,1
2019-06-14,19413.21584057808,711.4554646015167,1
2019-06-17,18698.65593457222,711.4554646015167,1
2019-06-18,19468.65593457222,711.4554646015167,1
2019-06-19,19609.488597154617,740.3222229480743,1
2019-06-20,19041.98800587654,740.3222229480743,1
2019-06-21,19228.65544819832,740.3222229480743,1
2019-06-24,19376.98875927925,740.3222229480743,1
2019-06-25,19053.65621113777,740.3222229480743,1
2019-06-26,19012.822261095047,740.3222229480743,1
2019-06-27,19310.322156190872,740.3222229480743,1
2019-06-28,19361.988654375076,740.3222229480743,1
2019-07-01,19671.155562639236,740.3222229480743,1
2019-07-02,19452.822556734085,740.3222229480743,1
2019-07-03,19512.82701420784,732.9907848834991,1
2019-07-05,19222.04222893715,732.9907848834991,1
2019-07-08,18873.55820965767,732.9907848834991,1
2019-07-09,18885.098720788956,732.9907848834991,1
2019-07-10,19202.421256303787,732.9907848834991,1
2019-07-11,19920.158450365067,732.9907848834991,1
2019-07-12,20073.62521481514,732.9907848834991,1
2019-07-15,20034.38769841194,732.9907848834991,1
2019-07-16,20012.469252824783,732.9907848834991,1
2019-07-17,20315.61488890648,753.7481906414032,1
2019-07-18,20369.794570207596,753.7481906414032,1
2019-07-19,20169.228216409683,753.7481906414032,1
2019-07-22,20501.192408323288,753.7481906414032,1
2019-07-23,21001.45139193535,753.7481906414032,1
2019-07-24,21347.25194144249,753.7481906414032,1
2019-07-25,20738.63801932335,753.7481906414032,1
2019-07-26,20933.448625326157,753.7481906414032,1
2019-07-29,20904.625645399094,753.7481906414032,1
2019-07-30,20977.242743253708,753.7481906414032,1
2019-07-31,20202.84417939186,788.6238009929657,1
2019-08-01,19765.58536219597,788.6238009929657,1
2019-08-02,19336.37776207924,788.6238009929657,1
2019-08-05,19336.37776207924,19336.37776207924,0
2019-08-06,19336.37776207924,19336.37776207924,0
2019-08-07,19336.37776207924,19336.37776207924,0
2019-08-08,19336.37776207924,19336.37776207924,0
2019-08-09,19336.37776207924,19336.37776207924,0
2019-08-12,19336.37776207924,19336.37776207924,0
2019-08-13,19336.37776207924,19336.37776207924,0
2019-08-14,19336.37776207924,19336.37776207924,0
2019-08-15,19336.37776207924,19336.37776207924,0
2019-08-16,19336.37776207924,19336.37776207924,0
2019-08-19,19336.37776207924,19336.37776207924,0
2019-08-20,19336.37776207924,19336.37776207924,0
2019-08-21,19336.37776207924,19336.37776207924,0
2019-08-22,19336.37776207924,19336.37776207924,0
2019-08-23,19336.37776207924,19336.37776207924,0
2019-08-26,19336.37776207924,19336.37776207924,0
2019-08-27,19336.37776207924,19336.37776207924,0
2019-08-28,19336.37776207924,19336.37776207924,0
2019-08-29,19336.37776207924,19336.37776207924,0
2019-08-30,19336.37776207924,19336.37776207924,0
2019-09-03,18965.300699472427,725.5867574214935,1
2019-09-04,19475.255821466446,725.5867574214935,1
2019-09-05,20695.167511224747,725.5867574214935,1
2019-09-06,20574.06030535698,725.5867574214935,1
2019-09-09,20779.604093313217,725.5867574214935,1
2019-09-10,21077.361208677292,725.5867574214935,1
2019-09-11,21205.126893281937,725.5867574214935,1
2019-09-12,21198.459894418716,725.5867574214935,1
2019-09-13,20939.597155809402,725.5867574214935,1
2019-09-16,20747.98552250862,788.9393756389618,1
2019-09-17,20843.22864985466,788.9393756389618,1
2019-09-18,20722.50525212288,788.9393756389618,1
2019-09-19,20385.817452669144,788.9393756389618,1
2019-09-20,19915.116171121597,788.9393756389618,1
2019-09-23,20153.231421232224,788.9393756389618,1
2019-09-24,19897.392519712448,788.9393756389618,1
2019-09-25,20528.693822145462,788.9393756389618,1
2019-09-26,20430.119149446487,788.9393756389618,1
2019-09-27,19812.107931375504,788.9393756389618,1
2019-09-30,19812.107931375504,19812.107931375504,0
2019-10-01,20114.397995233536,751.2612612247467,1
2019-10-02,19990.94988656044,751.2612612247467,1
2019-10-03,19191.701152086258,751.2612612247467,1
2019-10-04,19258.941386461258,720.7245895862579,1
2019-10-07,19499.367167711258,720.7245895862579,1
2019-10-08,18776.054667711258,720.7245895862579,1
2019-10-09,19130.580058336258,720.7245895862579,1
2019-10-10,19366.927714586258,720.7245895862579,1
2019-10-11,19668.486308336258,720.7245895862579,1
2019-10-14,19723.492167711258,720.7245895862579,1
2019-10-15,20725.941386461258,720.7245895862579,1
2019-10-16,20505.890605211258,720.7245895862579,1
2019-10-17,20514.040995836258,720.7245895862579,1
2019-10-18,20127.95369029045,773.8804686069489,1
2019-10-21,20688.79697918892,773.8804686069489,1
2019-10-22,20648.160310983658,773.8804686069489,1
2019-10-23,20595.324071645737,773.8804686069489,1
2019-10-24,20775.162073373795,773.8804686069489,1
2019-10-25,21555.461291074753,773.8804686069489,1
2019-10-28,21784.060567617416,773.8804686069489,1
2019-10-29,21390.86350083351,773.8804686069489,1
2019-10-30,21398.99589896202,773.8804686069489,1
2019-10-31,21197.820822000504,773.8804686069489,1
2019-11-01,21357.14134812355,798.8791716098785,1
2019-11-04,22159.823652505875,798.8791716098785,1
2019-11-05,22069.509855508804,798.8791716098785,1
2019-11-06,21868.58879685402,798.8791716098785,1
2019-11-07,21940.63828110695,798.8791716098785,1
2019-11-08,21883.80451798439,798.8791716098785,1
2019-11-11,21924.401174783707,798.8791716098785,1
2019-11-12,22069.509855508804,798.8791716098785,1
2019-11-13,21963.97255539894,798.8791716098785,1
2019-11-14,22087.77222275734,798.8791716098785,1
2019-11-15,21520.334489107132,830.1863672733307,1
2019-11-18,22340.08354496956,830.1863672733307,1
2019-11-19,21905.39186024666,830.1863672733307,1
2019-11-20,22228.621000528336,830.1863672733307,1
2019-11-21,22127.293180704117,830.1863672733307,1
2019-11-22,22199.234767198563,830.1863672733307,1
2019-11-25,23244.935536623,830.1863672733307,1
2019-11-26,22818.352408647537,830.1863672733307,1
2019-11-27,22960.318201303482,830.1863672733307,1
2019-11-29,22808.20797085762,830.1863672733307,1
2019-12-02,22049.63603425026,857.1598842144012,1
2019-12-03,21888.610773324966,857.1598842144012,1
2019-12-04,22066.855756521225,857.1598842144012,1
2019-12-05,21997.986568689346,857.1598842144012,1
2019-12-06,22345.372880220413,857.1598842144012,1
2019-12-09,22345.372880220413,857.1598842144012,1
2019-12-10,22528.67803645134,857.1598842144012,1
2019-12-11,22868.978553533554,857.1598842144012,1
2019-12-12,23550.580756902695,857.1598842144012,1
2019-12-13,23542.480211496353,857.1598842144012,1
2019-12-16,23659.81801056862,885.0356771945953,1
2019-12-17,23977.440096139908,885.0356771945953,1
2019-12-18,24100.843416452408,885.0356771945953,1
2019-12-19,24702.71559357643,885.0356771945953,1
2019-12-20,25098.22246003151,885.0356771945953,1
2019-12-23,25042.588258981705,885.0356771945953,1
2019-12-24,25022.356935739517,885.0356771945953,1
2019-12-26,25080.01620697975,885.0356771945953,1
2019-12-27,24845.3367331028,885.0356771945953,1
2019-12-30,24385.999498605728,932.2016241550446,1
2019-12-31,24686.835409402847,932.2016241550446,1
2020-01-02,25152.239763498306,932.2016241550446,1
2020-01-03,24764.578478097916,932.2016241550446,1
2020-01-06,24864.51478791237,932.2016241550446,1
2020-01-07,25154.26471543312,932.2016241550446,1
2020-01-08,25199.689783334732,932.2016241550446,1
2020-01-09,25466.211752176285,932.2016241550446,1
2020-01-10,25597.454553842545,932.2016241550446,1
2020-01-13,26369.8104865551,962.607507944107,1
2020-01-14,25895.908746004105,962.607507944107,1
2020-01-15,25723.484256982803,962.607507944107,1
2020-01-16,26062.27552628517,962.607507944107,1
2020-01-17,26097.5632250309,962.607507944107,1
2020-01-21,25962.4546854496,962.607507944107,1
2020-01-22,26181.26043868065,962.607507944107,1
2020-01-23,26458.541625261307,962.607507944107,1
2020-01-24,26218.564798116684,962.607507944107,1
2020-01-27,25183.049803972244,987.5455057621002,1
2020-01-28,25965.731505155563,987.5455057621002,1
2020-01-29,25720.953030347824,987.5455057621002,1
2020-01-30,25748.151067495346,987.5455057621002,1
2020-01-31,24803.300056695938,987.5455057621002,1
2020-02-03,29549.066314935684,949.0663149356842,1
2020-02-04,33474.599418878555,949.0663149356842,1
2020-02-05,27949.010063409805,1303.8903124332428,1
2020-02-06,28470.92697930336,1058.9903147220612,1
2020-02-07,28438.352722406387,1058.9903147220612,1
2020-02-10,29287.838409662247,1058.9903147220612,1
2020-02-11,29401.29751610756,1058.9903147220612,1
2020-02-12,29141.80504631996,1058.9903147220612,1
2020-02-13,30485.38947701454,1058.9903147220612,1
2020-02-14,30340.089107751846,1058.9903147220612,1
2020-02-18,32476.42967247963,1058.9903147220612,1
2020-02-19,34636.5611307621,1058.9903147220612,1
2020-02-20,34000.97147011757,1299.5355875492096,1
2020-02-21,32451.177280664444,1299.5355875492096,1
2020-02-24,30248.831547021866,1299.5355875492096,1
2020-02-25,29067.548710107803,1177.354313135147,1
2020-02-26,29067.548710107803,29067.548710107803,0
2020-02-27,29067.548710107803,29067.548710107803,0
2020-02-28,29067.548710107803,29067.548710107803,0
2020-03-02,29067.548710107803,29067.548710107803,0
2020-03-03,28001.008110284805,1095.7572929859161,1
2020-03-04,29885.15996146202,1095.7572929859161,1
2020-03-05,28749.80716586113,1095.7572929859161,1
2020-03-06,28016.18949341774,1095.7572929859161,1
2020-03-09,28016.18949341774,28016.18949341774,0
2020-03-10,28016.18949341774,28016.18949341774,0
2020-03-11,28016.18949341774,28016.18949341774,0
2020-03-12,28016.18949341774,28016.18949341774,0
2020-03-13,28016.18949341774,28016.18949341774,0
2020-03-16,28016.18949341774,28016.18949341774,0
2020-03-17,28016.18949341774,28016.18949341774,0
2020-03-18,28016.18949341774,28016.18949341774,0
2020-03-19,28016.18949341774,28016.18949341774,0
2020-03-20,28016.18949341774,28016.18949341774,0
2020-03-23,28016.18949341774,28016.18949341774,0
2020-03-24,28016.18949341774,28016.18949341774,0
2020-03-25,28016.18949341774,28016.18949341774,0
2020-03-26,28016.18949341774,28016.18949341774,0
2020-03-27,28016.18949341774,28016.18949341774,0
2020-03-30,28016.18949341774,28016.18949341774,0
2020-03-31,28016.18949341774,28016.18949341774,0
2020-04-01,28016.18949341774,28016.18949341774,0
2020-04-02,28016.18949341774,28016.18949341774,0
2020-04-03,28016.18949341774,28016.18949341774,0
2020-04-06,28016.18949341774,28016.18949341774,0
2020-04-07,27074.81215786934,1050.804049730301,1
2020-04-08,27870.514364480972,1050.804049730301,1
2020-04-09,27468.638209581375,1050.804049730301,1
2020-04-13,28161.8684694767,1050.804049730301,1
2020-04-14,29578.453879594803,1050.804049730301,1
2020-04-15,29266.002156496048,1050.804049730301,1
2020-04-16,30658.47572827339,1050.804049730301,1
2020-04-17,30419.363619089127,1050.804049730301,1
2020-04-20,29889.901503801346,1050.804049730301,1
2020-04-21,27591.774703264236,1130.1636955738068,1
2020-04-22,29340.80326771736,1130.1636955738068,1
2020-04-23,28320.439589738846,1130.1636955738068,1
2020-04-24,29072.610862016678,1130.1636955738068,1
2020-04-27,31908.663695573807,1130.1636955738068,1
2020-04-28,30766.920546770096,1130.1636955738068,1
2020-04-29,31976.48185658455,1130.1636955738068,1
2020-04-30,31258.605521440506,1130.1636955738068,1
2020-05-01,28154.360282182693,1130.1636955738068,1
2020-05-04,30461.35076069832,1130.1636955738068,1
2020-05-05,30707.92060494423,1145.4869167804718,1
2020-05-06,31115.519468069077,1145.4869167804718,1
2020-05-07,31828.063579320908,1145.4869167804718,1
2020-05-08,32595.957863092422,1145.4869167804718,1
2020-05-11,33614.45499062538,1145.4869167804718,1
2020-05-12,32555.69530940056,1145.4869167804718,1
2020-05-13,32465.12335085869,1145.4869167804718,1
2020-05-14,33473.54857754707,1145.4869167804718,1
2020-05-15,35326.36597657204,1145.4869167804718,1
2020-05-18,36371.018830537796,1145.4869167804718,1
2020-05-19,36591.99821591377,1372.129784822464,1
2020-05-20,37249.97015595436,1372.129784822464,1
2020-05-21,36471.00939869881,1372.129784822464,1
2020-05-22,37474.935532808304,1372.129784822464,1
2020-05-26,36241.0241997242,1372.129784822464,1
2020-05-27,35471.069256067276,1372.129784822464,1
2020-05-28,35318.08146595955,1372.129784822464,1
2020-05-29,36871.97869896889,1372.129784822464,1
2020-06-01,36595.00015377998,1372.129784822464,1
2020-06-02,36670.97926449776,1380.902604341507,1
2020-06-03,36448.05284810066,1380.902604341507,1
2020-06-04,36452.0608150959,1380.902604341507,1
2020-06-05,37066.14873242378,1380.902604341507,1
2020-06-08,36606.0746986866,1380.902604341507,1
2020-06-09,37570.214701890945,1380.902604341507,1
2020-06-10,38853.39959645271,1380.902604341507,1
2020-06-11,36571.07484936714,1380.902604341507,1
2020-06-12,37116.15070462227,1380.902604341507,1
2020-06-15,38081.289828538895,1380.902604341507,1
2020-06-16,37757.38630986214,1484.0511810779572,1
2020-06-17,38114.160754442215,1484.0511810779572,1
2020-06-18,38563.63907170296,1484.0511810779572,1
2020-06-19,38450.62597966194,1484.0511810779572,1
2020-06-22,38207.604296922684,1484.0511810779572,1
2020-06-23,38483.124957323074,1484.0511810779572,1
2020-06-24,36971.44276738167,1484.0511810779572,1
2020-06-25,37899.58043217659,1484.0511810779572,1
2020-06-26,36930.44815373421,1484.0511810779572,1
2020-06-29,38762.711688280106,1484.0511810779572,1
2020-06-30,39969.8909676075,1462.1657860279083,1
2020-07-01,40100.66274189949,1462.1657860279083,1
2020-07-02,40434.15249180794,1462.1657860279083,1
2020-07-06,41354.48969578743,1462.1657860279083,1
2020-07-07,41486.2507545948,1462.1657860279083,1
2020-07-08,42881.97990345955,1462.1657860279083,1
2020-07-09,44069.92050862312,1462.1657860279083,1
2020-07-10,43949.30150914192,1462.1657860279083,1
2020-07-13,42218.08076405525,1462.1657860279083,1
2020-07-14,42753.69353413582,1597.8524162769318,1
2020-07-15,43546.25548481941,1597.8524162769318,1
2020-07-16,42315.21649098396,1597.8524162769318,1
2020-07-17,42320.6443169117,1597.8524162769318,1
2020-07-20,46177.91887593269,1597.8524162769318,1
2020-07-21,44152.687720537186,1597.8524162769318,1
2020-07-22,44803.073546648026,1597.8524162769318,1
2020-07-23,42652.48383259773,1597.8524162769318,1
2020-07-24,40045.78595662117,1597.8524162769318,1
2020-07-27,43372.332167863846,1597.8524162769318,1
2020-07-28,42549.53179860115,1645.4814293384552,1
2020-07-29,47679.92921376228,1645.4814293384552,1
2020-07-30,48956.47958302498,1645.4814293384552,1
2020-07-31,48490.6316139698,1645.4814293384552,1
2020-08-03,48635.83032155037,1645.4814293384552,1
2020-08-04,53094.6819832325,1645.4814293384552,1
2020-08-05,53258.029952287674,1645.4814293384552,1
2020-08-06,54105.03087544441,1645.4814293384552,1
2020-08-07,53480.313789606094,2034.2967312335968,1
2020-08-10,53321.82578969002,2034.2967312335968,1
2020-08-11,51874.840943574905,2034.2967312335968,1
2020-08-12,54586.22219204903,2034.2967312335968,1
2020-08-13,54598.84602475166,2034.2967312335968,1
2020-08-14,55154.677070856094,2034.2967312335968,1
2020-08-17,58705.52561211586,2034.2967312335968,1
2020-08-18,58355.26260495186,2034.2967312335968,1
2020-08-19,57793.695451021194,2034.2967312335968,1
2020-08-20,57805.18524861336,2034.2967312335968,1
2020-08-21,60290.72158265114,2179.5019085407257,1
2020-08-24,60459.099438905716,2179.5019085407257,1
2020-08-25,60595.39926838875,2179.5019085407257,1
2020-08-26,60700.77407383919,2179.5019085407257,1
2020-08-27,60037.58706498146,2179.5019085407257,1
2020-08-28,62417.752977609634,2179.5019085407257,1
2020-08-31,63456.634749650955,2179.5019085407257,1
2020-09-01,65521.276859521866,2179.5019085407257,1
2020-09-02,67929.64969086647,2179.5019085407257,1
2020-09-03,61829.67335629463,2179.5019085407257,1
2020-09-04,61448.07423520088,2400.8726971149445,1
2020-09-08,59057.674454927444,2400.8726971149445,1
2020-09-09,61376.075333833694,2400.8726971149445,1
2020-09-10,59266.47511410713,2400.8726971149445,1
2020-09-11,58584.29975438118,2227.897838830948,1
2020-09-14,61863.186500787735,2227.897838830948,1
2020-09-15,62413.35851311684,2227.897838830948,1
2020-09-16,60205.79242730141,2227.897838830948,1
2020-09-17,59969.51060128212,2227.897838830948,1
2020-09-18,58698.966195344925,2227.897838830948,1
2020-09-21,59623.2716152668,2251.150307893753,1
2020-09-22,59623.2716152668,59623.2716152668,0
2020-09-23,59623.2716152668,59623.2716152668,0
2020-09-24,59623.2716152668,59623.2716152668,0
2020-09-25,59623.2716152668,59623.2716152668,0
2020-09-28,59623.2716152668,59623.2716152668,0
2020-09-29,59623.2716152668,59623.2716152668,0
2020-09-30,59623.2716152668,59623.2716152668,0
2020-10-01,62182.99358487129,2278.9377224445343,1
2020-10-02,57762.63186001778,2278.9377224445343,1
2020-10-05,59178.16137051582,2278.9377224445343,1
2020-10-06,59178.16137051582,59178.16137051582,0
2020-10-07,60121.45812153816,2221.9228994846344,1
2020-10-08,59602.122542619705,2221.9228994846344,1
2020-10-09,59287.01337170601,2221.9228994846344,1
2020-10-12,61207.800617456436,2221.9228994846344,1
