date,equity,cash,positions
2020-10-13,61300.04955506325,2221.9228994846344,1
2020-10-14,60665.65863251686,2221.9228994846344,1
2020-10-15,60146.33098626137,2221.9228994846344,1
2020-10-16,59489.13365769386,2221.9228994846344,1
2020-10-19,58188.23246026039,2221.9228994846344,1
2020-10-20,58800.84822297096,2221.9228994846344,1
2020-10-21,58300.057817697525,2208.3189260959625,1
2020-10-22,57620.91414093971,2208.3189260959625,1
2020-10-23,58571.70179963112,2208.3189260959625,1
2020-10-26,56709.537492990494,2208.3189260959625,1
2020-10-27,56709.537492990494,56709.537492990494,0
2020-10-28,56709.537492990494,56709.537492990494,0
2020-10-29,56709.537492990494,56709.537492990494,0
2020-10-30,56709.537492990494,56709.537492990494,0
2020-11-02,56709.537492990494,56709.537492990494,0
2020-11-03,56709.537492990494,56709.537492990494,0
2020-11-04,56709.537492990494,56709.537492990494,0
2020-11-05,56709.537492990494,56709.537492990494,0
2020-11-06,56709.537492990494,56709.537492990494,0
2020-11-09,56709.537492990494,56709.537492990494,0
2020-11-10,56709.537492990494,56709.537492990494,0
2020-11-11,64349.61764168739,2137.537492990494,1
2020-11-12,58970.377195596695,2137.537492990494,1
2020-11-13,63725.93823647499,2137.537492990494,1
2020-11-16,64232.67868256569,2137.537492990494,1
2020-11-17,71716.83897995949,2137.537492990494,1
2020-11-18,71910.18602967262,2690.8875048160553,1
2020-11-19,76086.54573464394,2690.8875048160553,1
2020-11-20,72876.93602967262,2690.8875048160553,1
2020-11-23,84052.5710451603,2690.8875048160553,1
2020-11-24,94802.82632470131,2690.8875048160553,1
2020-11-25,97856.50552392006,3720.5080263614655,1
2020-11-27,99785.14462304115,3720.5080263614655,1
2020-11-30,96806.90652489662,3720.5080263614655,1
2020-12-01,99621.14712548256,3720.5080263614655,1
2020-12-02,97006.99172997475,3720.5080263614655,1
2020-12-03,101034.82882714272,3720.5080263614655,1
2020-12-04,101963.06442284584,3720.5080263614655,1
2020-12-07,108969.14712548256,3720.5080263614655,1
2020-12-08,110300.82632470131,3720.5080263614655,1
2020-12-09,102885.49398827553,4153.761352777481,1
2020-12-10,106575.193390131,4153.761352777481,1
2020-12-11,103785.46224999428,4153.761352777481,1
2020-12-14,108659.3308107853,4153.761352777481,1
2020-12-15,107584.59219384193,4153.761352777481,1
2020-12-16,105872.85955834389,4153.761352777481,1
2020-12-17,111284.09368920326,4153.761352777481,1
2020-12-18,117670.43051171303,4153.761352777481,1
2020-12-21,110297.55896019936,4153.761352777481,1
2020-12-22,108742.6299135685,4153.761352777481,1
2020-12-23,109663.82482933998,4153.761352777481,1
2020-12-24,112242.85955834389,4153.761352777481,1
2020-12-28,112556.45925927162,4153.761352777481,1
2020-12-29,112932.13140892982,4153.761352777481,1
2020-12-30,117634.49697899818,4153.761352777481,1
2020-12-31,119413.19189476967,4153.761352777481,1
2021-01-04,123349.52871727943,4153.761352777481,1
2021-01-05,124221.7281191349,4153.761352777481,1
2021-01-06,127609.62399315834,4888.871353387833,1
2021-01-07,137359.36607384682,4888.871353387833,1
2021-01-08,147745.44956994057,4888.871353387833,1
2021-01-11,136572.0484163761,4888.871353387833,1
2021-01-12,142781.2984163761,4888.871353387833,1
2021-01-13,143588.10023522377,4888.871353387833,1
2021-01-14,142060.53306603432,4888.871353387833,1
2021-01-15,139002.17366051674,4888.871353387833,1
2021-01-19,141987.48603844643,4888.871353387833,1
2021-01-20,142941.32331871986,5451.904678583145,1
2021-01-21,142058.61976647377,5451.904678583145,1
2021-01-22,142325.3638460636,5451.904678583145,1
2021-01-25,147847.90763878822,5451.904678583145,1
2021-01-26,148218.12568688393,5451.904678583145,1
2021-01-27,145157.77687096596,5451.904678583145,1
2021-01-28,140513.08189415932,5451.904678583145,1
2021-01-29,133739.25941491127,5451.904678583145,1
2021-02-01,129275.27494835854,5015.638298273087,1
2021-02-02,118517.81997323036,5015.638298273087,1
2021-02-03,118296.93705773354,4453.8968937397,1
2021-02-04,119422.27162575722,4453.8968937397,1
2021-02-05,118805.98479676247,4453.8968937397,1
2021-02-08,125938.760171175,4453.8968937397,1
2021-02-09,124462.15482354164,4453.8968937397,1
2021-02-10,128677.46050190926,4453.8968937397,1
2021-02-11,132770.77849698067,4453.8968937397,1
2021-02-12,130334.9915831089,4453.8968937397,1
2021-02-16,133439.6951944828,4453.8968937397,1
2021-02-17,129885.36433434486,5004.268914461136,1
2021-02-18,129240.27678990364,5004.268914461136,1
2021-02-19,130057.08963990211,5004.268914461136,1
2021-02-22,125275.40435528755,5004.268914461136,1
2021-02-23,123484.65088200569,5004.268914461136,1
2021-02-24,126475.54263424873,5004.268914461136,1
2021-02-25,116493.27416443825,5004.268914461136,1
2021-02-26,116493.27416443825,116493.27416443825,0
2021-03-01,116493.27416443825,116493.27416443825,0
2021-03-02,116493.27416443825,116493.27416443825,0
2021-03-03,116493.27416443825,116493.27416443825,0
2021-03-04,116493.27416443825,116493.27416443825,0
2021-03-05,116493.27416443825,116493.27416443825,0
2021-03-08,116493.27416443825,116493.27416443825,0
2021-03-09,116493.27416443825,116493.27416443825,0
2021-03-10,116493.27416443825,116493.27416443825,0
2021-03-11,116493.27416443825,116493.27416443825,0
2021-03-12,116493.27416443825,116493.27416443825,0
2021-03-15,116493.27416443825,116493.27416443825,0
2021-03-16,116493.27416443825,116493.27416443825,0
2021-03-17,116493.27416443825,116493.27416443825,0
2021-03-18,116493.27416443825,116493.27416443825,0
2021-03-19,116493.27416443825,116493.27416443825,0
2021-03-22,116493.27416443825,116493.27416443825,0
2021-03-23,116493.27416443825,116493.27416443825,0
2021-03-24,116493.27416443825,116493.27416443825,0
2021-03-25,116493.27416443825,116493.27416443825,0
2021-03-26,116493.27416443825,116493.27416443825,0
2021-03-29,116493.27416443825,116493.27416443825,0
2021-03-30,116493.27416443825,116493.27416443825,0
2021-03-31,116493.27416443825,116493.27416443825,0
2021-04-01,116493.27416443825,116493.27416443825,0
2021-04-05,116493.27416443825,116493.27416443825,0
2021-04-06,116493.27416443825,116493.27416443825,0
2021-04-07,116493.27416443825,116493.27416443825,0
2021-04-08,117868.59410881996,4379.255911111832,1
2021-04-09,118526.51462769508,4379.255911111832,1
2021-04-12,124939.3849966526,4379.255911111832,1
2021-04-13,128668.97539544106,4379.255911111832,1
2021-04-14,125478.40832543373,4379.255911111832,1
2021-04-15,132297.55243897438,4379.255911111832,1
2021-04-16,130515.95117211342,4379.255911111832,1
2021-04-19,126150.20397210121,4379.255911111832,1
2021-04-20,124640.11872315407,4379.255911111832,1
2021-04-21,126140.29208397865,4379.255911111832,1
2021-04-22,122107.3202431202,4731.697873353958,1
2021-04-23,125387.45384907722,4731.697873353958,1
2021-04-26,127069.01799321175,4731.697873353958,1
2021-04-27,126308.2535545826,4731.697873353958,1
2021-04-28,125478.33695530891,4731.697873353958,1
2021-04-29,125857.72934365273,4731.697873353958,1
2021-04-30,123366.01499581337,4731.697873353958,1
2021-05-03,122000.59984135628,4731.697873353958,1
2021-05-04,122000.59984135628,122000.59984135628,0
2021-05-05,122000.59984135628,122000.59984135628,0
2021-05-06,122000.59984135628,122000.59984135628,0
2021-05-07,122000.59984135628,122000.59984135628,0
2021-05-10,122000.59984135628,122000.59984135628,0
2021-05-11,122000.59984135628,122000.59984135628,0
2021-05-12,122000.59984135628,122000.59984135628,0
2021-05-13,122000.59984135628,122000.59984135628,0
2021-05-14,122000.59984135628,122000.59984135628,0
2021-05-17,122000.59984135628,122000.59984135628,0
2021-05-18,122000.59984135628,122000.59984135628,0
2021-05-19,122000.59984135628,122000.59984135628,0
2021-05-20,122000.59984135628,122000.59984135628,0
2021-05-21,122000.59984135628,122000.59984135628,0
2021-05-24,122000.59984135628,122000.59984135628,0
2021-05-25,122000.59984135628,122000.59984135628,0
2021-05-26,122000.59984135628,122000.59984135628,0
2021-05-27,122000.59984135628,122000.59984135628,0
2021-05-28,122000.59984135628,122000.59984135628,0
2021-06-01,122145.1914627552,4576.005465745926,1
2021-06-02,125858.89637684822,4576.005465745926,1
2021-06-03,127243.1586792469,4576.005465745926,1
2021-06-04,131641.70435261726,4576.005465745926,1
2021-06-07,131936.27764821053,4576.005465745926,1
2021-06-08,130765.25412678719,4576.005465745926,1
2021-06-09,130080.19223713875,4576.005465745926,1
2021-06-10,130562.80927205086,4576.005465745926,1
2021-06-11,133456.6733353138,4576.005465745926,1
2021-06-14,134850.92430233955,5020.666892290115,1
2021-06-15,133191.92941212654,5020.666892290115,1
2021-06-16,133348.63820195198,5020.666892290115,1
2021-06-17,139451.50762677193,5020.666892290115,1
2021-06-18,139318.2128765583,5020.666892290115,1
2021-06-21,137794.303221941,5020.666892290115,1
2021-06-22,141105.11728787422,5020.666892290115,1
2021-06-23,142333.62440037727,5020.666892290115,1
2021-06-24,143401.8004333973,5020.666892290115,1
2021-06-25,142144.50782513618,5020.666892290115,1
2021-06-28,149002.17752575874,5343.489949464798,1
2021-06-29,149302.2709095478,5343.489949464798,1
2021-06-30,149127.94468426704,5343.489949464798,1
2021-07-01,150633.86659741402,5343.489949464798,1
2021-07-02,152610.6905415058,5343.489949464798,1
2021-07-06,154131.012540102,5343.489949464798,1
2021-07-07,151782.23219037056,5343.489949464798,1
2021-07-08,148410.90836834908,5343.489949464798,1
2021-07-09,149471.2245838642,5343.489949464798,1
2021-07-12,145956.36078381538,5775.141820192337,1
2021-07-13,143488.6004383564,5775.141820192337,1
2021-07-14,135921.18320202827,5775.141820192337,1
2021-07-15,135365.1834461689,5245.1822254657745,1
2021-07-16,133807.26207470894,5144.042989015579,1
2021-07-19,134840.8857319355,5144.042989015579,1
2021-07-20,135634.82390332222,5144.042989015579,1
2021-07-21,135634.82390332222,135634.82390332222,0
2021-07-22,136872.258633852,5096.0849277973175,1
2021-07-23,136872.258633852,136872.258633852,0
2021-07-26,136872.258633852,136872.258633852,0
2021-07-27,134304.25936627388,5348.259610414505,1
2021-07-28,134744.26180768013,5348.259610414505,1
2021-07-29,140818.26388287544,5348.259610414505,1
2021-07-30,142788.25900006294,5348.259610414505,1
2021-08-02,147282.26229596138,5348.259610414505,1
2021-08-03,147296.26070904732,5348.259610414505,1
2021-08-04,147532.25619244576,5348.259610414505,1
2021-08-05,148274.26363873482,5348.259610414505,1
2021-08-06,145168.26388287544,5348.259610414505,1
2021-08-09,148100.2585117817,5348.259610414505,1
2021-08-10,145578.74051213264,5554.587722063065,1
2021-08-11,143914.09907078743,5554.587722063065,1
2021-08-12,145361.01387524605,5554.587722063065,1
2021-08-13,147348.72099232674,5554.587722063065,1
2021-08-16,145677.07126927376,5554.587722063065,1
2021-08-17,142221.4379284382,5554.587722063065,1
2021-08-18,139285.53177762032,5554.587722063065,1
2021-08-19,133346.1673271656,5225.688136339188,1
2021-08-20,132550.71935009956,5225.688136339188,1
2021-08-23,136846.14651799202,5225.688136339188,1
2021-08-24,138330.99015927315,5225.688136339188,1
2021-08-25,134353.74015927315,5225.688136339188,1
2021-08-26,137111.3025867939,5225.688136339188,1
2021-08-27,141565.81328129768,5225.688136339188,1
2021-08-30,141830.96935009956,5225.688136339188,1
2021-08-31,144906.70894551277,5225.688136339188,1
2021-09-01,144164.2921822071,5225.688136339188,1
2021-09-02,143886.0720627308,5420.32833981514,1
2021-09-03,146649.69846653938,5420.32833981514,1
2021-09-07,145530.62639164925,5420.32833981514,1
2021-09-08,143533.64730763435,5420.32833981514,1
2021-09-09,142532.06196713448,5420.32833981514,1
2021-09-10,144393.02678990364,5420.32833981514,1
2021-09-13,142377.49654698372,5420.32833981514,1
2021-09-14,142933.93678593636,5420.32833981514,1
2021-09-15,143546.0186855793,5420.32833981514,1
2021-09-16,143757.91547513008,5481.074471712112,1
2021-09-17,144214.5793545246,5481.074471712112,1
2021-09-20,138858.79413723946,5481.074471712112,1
2021-09-21,140541.15815091133,5481.074471712112,1
2021-09-22,142835.448251009,5481.074471712112,1
2021-09-23,143145.9810268879,5481.074471712112,1
2021-09-24,146936.31714749336,5481.074471712112,1
2021-09-27,150036.17627835274,5481.074471712112,1
2021-09-28,147515.37293362617,5481.074471712112,1
2021-09-29,148200.37293362617,5481.074471712112,1
2021-09-30,148200.37293362617,148200.37293362617,0
2021-10-01,148152.61780667305,5770.538644075394,1
2021-10-04,149311.55402493477,5770.538644075394,1
2021-10-05,149138.89569973946,5770.538644075394,1
2021-10-06,149535.61637234688,5770.538644075394,1
2021-10-07,151530.25049710274,5770.538644075394,1
2021-10-08,150038.86124539375,5770.538644075394,1
2021-10-11,151223.5246975422,5770.538644075394,1
2021-10-12,153754.44553494453,5770.538644075394,1
2021-10-13,154738.89057278633,5770.538644075394,1
2021-10-14,156068.65226101875,5770.538644075394,1
2021-10-15,160598.8173611164,6043.311990022659,1
2021-10-18,165563.4871609211,6043.311990022659,1
2021-10-19,164492.8099758625,6043.311990022659,1
2021-10-20,164773.31534695625,6043.311990022659,1
2021-10-21,169943.31199002266,6043.311990022659,1
2021-10-22,172817.97171902657,6043.311990022659,1
2021-10-25,193934.30930447578,6043.311990022659,1
2021-10-26,206430.4845211506,7289.252581834793,1
2021-10-27,204287.41812634468,7289.252581834793,1
2021-10-28,208235.25629544258,7289.252581834793,1
2021-10-29,213278.8333580494,7289.252581834793,1
2021-11-01,215373.6423408985,7289.252581834793,1
2021-11-02,219998.2391293049,7289.252581834793,1
2021-11-03,221585.452201128,7289.252581834793,1
2021-11-04,247391.5266907215,7289.252581834793,1
2021-11-05,247000.08953404427,9281.9259827137,1
2021-11-08,255405.54356312752,9281.9259827137,1
2021-11-09,254230.97249913216,9281.9259827137,1
2021-11-10,244658.9795486927,9281.9259827137,1
2021-11-11,252097.67511677742,9281.9259827137,1
2021-11-12,252097.67511677742,9281.9259827137,1
2021-11-15,249181.35071873665,9281.9259827137,1
2021-11-16,250603.51334309578,9281.9259827137,1
2021-11-17,243076.9681236744,9281.9259827137,1
2021-11-18,262364.7996208668,9281.9259827137,1
2021-11-19,272808.2021706104,9850.93569111824,1
2021-11-22,264604.93412709236,9850.93569111824,1
2021-11-23,262930.828574419,9850.93569111824,1
2021-11-24,270328.8944923878,9850.93569111824,1
2021-11-26,260993.59901356697,9850.93569111824,1
2021-11-29,275925.2237160206,9850.93569111824,1
2021-11-30,270344.7703011036,9850.93569111824,1
2021-12-01,260482.20600056648,9850.93569111824,1
2021-12-02,265991.53823018074,9850.93569111824,1
2021-12-03,254659.21134114265,9986.230674028397,1
2021-12-06,246249.16652607918,9986.230674028397,1
2021-12-07,265106.60397458076,9252.550858736038,1
2021-12-08,260364.6714680195,9252.550858736038,1
2021-12-09,249823.41500210762,9252.550858736038,1
2021-12-10,247519.48371815681,9252.550858736038,1
2021-12-13,247519.48371815681,247519.48371815681,0
2021-12-14,247519.48371815681,247519.48371815681,0
2021-12-15,247519.48371815681,247519.48371815681,0
2021-12-16,247519.48371815681,247519.48371815681,0
2021-12-17,247519.48371815681,247519.48371815681,0
2021-12-20,247519.48371815681,247519.48371815681,0
2021-12-21,247519.48371815681,247519.48371815681,0
2021-12-22,247519.48371815681,247519.48371815681,0
2021-12-23,247519.48371815681,247519.48371815681,0
2021-12-27,247519.48371815681,247519.48371815681,0
2021-12-28,247519.48371815681,247519.48371815681,0
2021-12-29,247519.48371815681,247519.48371815681,0
2021-12-30,247519.48371815681,247519.48371815681,0
2021-12-31,247519.48371815681,247519.48371815681,0
2022-01-03,247519.48371815681,247519.48371815681,0
2022-01-04,237565.12718129158,9563.117293596268,1
2022-01-05,225373.58299183846,9563.117293596268,1
2022-01-06,225373.58299183846,225373.58299183846,0
2022-01-07,225373.58299183846,225373.58299183846,0
2022-01-10,225373.58299183846,225373.58299183846,0
2022-01-11,225373.58299183846,225373.58299183846,0
2022-01-12,225373.58299183846,225373.58299183846,0
2022-01-13,225373.58299183846,225373.58299183846,0
2022-01-14,225373.58299183846,225373.58299183846,0
2022-01-18,221426.2483971119,8454.186019182205,1
2022-01-19,221426.2483971119,221426.2483971119,0
2022-01-20,221426.2483971119,221426.2483971119,0
2022-01-21,221426.2483971119,221426.2483971119,0
2022-01-24,221426.2483971119,221426.2483971119,0
2022-01-25,221426.2483971119,221426.2483971119,0
2022-01-26,221426.2483971119,221426.2483971119,0
2022-01-27,221426.2483971119,221426.2483971119,0
2022-01-28,221426.2483971119,221426.2483971119,0
2022-01-31,221426.2483971119,221426.2483971119,0
2022-02-01,221426.2483971119,221426.2483971119,0
2022-02-02,221426.2483971119,221426.2483971119,0
2022-02-03,221426.2483971119,221426.2483971119,0
2022-02-04,221426.2483971119,221426.2483971119,0
2022-02-07,221426.2483971119,221426.2483971119,0
2022-02-08,221426.2483971119,221426.2483971119,0
2022-02-09,221426.2483971119,221426.2483971119,0
2022-02-10,221426.2483971119,221426.2483971119,0
2022-02-11,221426.2483971119,221426.2483971119,0
2022-02-14,221426.2483971119,221426.2483971119,0
2022-02-15,221426.2483971119,221426.2483971119,0
2022-02-16,221426.2483971119,221426.2483971119,0
2022-02-17,221426.2483971119,221426.2483971119,0
2022-02-18,221426.2483971119,221426.2483971119,0
2022-02-22,221426.2483971119,221426.2483971119,0
2022-02-23,221426.2483971119,221426.2483971119,0
2022-02-24,221426.2483971119,221426.2483971119,0
2022-02-25,221426.2483971119,221426.2483971119,0
2022-02-28,221426.2483971119,221426.2483971119,0
2022-03-01,221426.2483971119,221426.2483971119,0
2022-03-02,221426.2483971119,221426.2483971119,0
2022-03-03,221426.2483971119,221426.2483971119,0
2022-03-04,221426.2483971119,221426.2483971119,0
2022-03-07,221426.2483971119,221426.2483971119,0
2022-03-08,221426.2483971119,221426.2483971119,0
2022-03-09,221426.2483971119,221426.2483971119,0
2022-03-10,221426.2483971119,221426.2483971119,0
2022-03-11,221426.2483971119,221426.2483971119,0
2022-03-14,221426.2483971119,221426.2483971119,0
2022-03-15,221426.2483971119,221426.2483971119,0
2022-03-16,221426.2483971119,221426.2483971119,0
2022-03-17,221426.2483971119,221426.2483971119,0
2022-03-18,221426.2483971119,221426.2483971119,0
2022-03-21,221426.2483971119,221426.2483971119,0
2022-03-22,221426.2483971119,221426.2483971119,0
2022-03-23,221426.2483971119,221426.2483971119,0
2022-03-24,224580.76487660408,8615.808516740799,1
2022-03-25,223882.131636858,8615.808516740799,1
2022-03-28,241177.72123646736,8615.808516740799,1
2022-03-29,242824.22657704353,8615.808516740799,1
2022-03-30,241635.67643666267,8615.808516740799,1
2022-03-31,238144.61631703377,8615.808516740799,1
2022-04-01,239633.4777367115,8615.808516740799,1
2022-04-04,252596.6676170826,8615.808516740799,1
2022-04-05,241054.18409657478,8615.808516740799,1
2022-04-06,231362.69059681892,8615.808516740799,1
2022-04-07,231362.69059681892,231362.69059681892,0
2022-04-08,228934.6646425724,8678.567950487137,1
2022-04-11,228240.94530415535,8678.567950487137,1
2022-04-12,230720.4496986866,8656.696952104568,1
2022-04-13,238689.95271992683,8656.696952104568,1
2022-04-14,230281.70381855965,8656.696952104568,1
2022-04-18,234621.948874712,8656.696952104568,1
2022-04-19,234621.948874712,234621.948874712,0
2022-04-20,234621.948874712,234621.948874712,0
2022-04-21,234621.948874712,234621.948874712,0
2022-04-22,234621.948874712,234621.948874712,0
2022-04-25,234621.948874712,234621.948874712,0
2022-04-26,234621.948874712,234621.948874712,0
2022-04-27,234621.948874712,234621.948874712,0
2022-04-28,234621.948874712,234621.948874712,0
2022-04-29,234621.948874712,234621.948874712,0
2022-05-02,234621.948874712,234621.948874712,0
2022-05-03,234621.948874712,234621.948874712,0
2022-05-04,234621.948874712,234621.948874712,0
2022-05-05,234621.948874712,234621.948874712,0
2022-05-06,234621.948874712,234621.948874712,0
2022-05-09,234621.948874712,234621.948874712,0
2022-05-10,234621.948874712,234621.948874712,0
2022-05-11,234621.948874712,234621.948874712,0
2022-05-12,234621.948874712,234621.948874712,0
2022-05-13,234621.948874712,234621.948874712,0
2022-05-16,234621.948874712,234621.948874712,0
2022-05-17,234621.948874712,234621.948874712,0
2022-05-18,234621.948874712,234621.948874712,0
2022-05-19,234621.948874712,234621.948874712,0
2022-05-20,234621.948874712,234621.948874712,0
2022-05-23,238413.49813771248,8819.44887471199,1
2022-05-24,228970.85771870613,8819.44887471199,1
2022-05-25,228970.85771870613,228970.85771870613,0
2022-05-26,243476.6540901661,8649.154090166092,1
2022-05-27,251823.43917012215,8649.154090166092,1
2022-05-31,250872.2355415821,8649.154090166092,1
2022-06-01,249350.31699299812,8649.154090166092,1
2022-06-02,266876.16538167,8649.154090166092,1
2022-06-03,261430.56134724617,8649.154090166092,1
2022-06-06,259884.85771870613,8649.154090166092,1
2022-06-07,259004.99118733406,8649.154090166092,1
2022-06-08,250967.35771870613,8649.154090166092,1
2022-06-09,243195.78156971931,9427.519210100174,1
2022-06-10,229284.7436439991,9427.519210100174,1
2022-06-13,229284.7436439991,229284.7436439991,0
