date,equity,cash,positions
2022-06-14,229284.7436439991,229284.7436439991,0
2022-06-15,229284.7436439991,229284.7436439991,0
2022-06-16,229284.7436439991,229284.7436439991,0
2022-06-17,229284.7436439991,229284.7436439991,0
2022-06-21,229284.7436439991,229284.7436439991,0
2022-06-22,236885.84847664833,8599.472677469254,1
2022-06-23,248287.4936439991,8599.472677469254,1
2022-06-24,266783.49204564095,8599.472677469254,1
2022-06-27,252341.40977787971,8599.472677469254,1
2022-06-28,244486.95330929756,8599.472677469254,1
2022-06-29,242459.9710791111,8599.472677469254,1
2022-06-30,238406.05494523048,8599.472677469254,1
2022-07-01,243473.4742758274,8599.472677469254,1
2022-07-05,263743.0549452305,8599.472677469254,1
2022-07-06,256936.907446146,9898.502638101578,1
2022-07-07,266515.9503309727,9898.502638101578,1
2022-07-08,266263.86456131935,9898.502638101578,1
2022-07-11,250886.99321579933,9898.502638101578,1
2022-07-12,249122.41686844826,9898.502638101578,1
2022-07-13,243828.73590683937,9898.502638101578,1
2022-07-14,234249.6930220127,9898.502638101578,1
2022-07-15,235908.3398115635,8805.274107217789,1
2022-07-18,236362.41576981544,8805.274107217789,1
2022-07-19,241076.65295243263,8805.274107217789,1
2022-07-20,242940.2741072178,8805.274107217789,1
2022-07-21,265839.7792341709,8805.274107217789,1
2022-07-22,266347.4805281162,8805.274107217789,1
2022-07-25,262743.19396805763,8805.274107217789,1
2022-07-26,253686.8202497959,8805.274107217789,1
2022-07-27,268785.0010359287,8805.274107217789,1
2022-07-28,274536.668333292,8805.274107217789,1
2022-07-29,277166.6804449558,10298.167623758316,1
2022-08-01,281251.33012223244,10298.167623758316,1
2022-08-02,282500.2392523289,10298.167623758316,1
2022-08-03,287892.569593668,10298.167623758316,1
2022-08-04,292623.6780779362,10298.167623758316,1
2022-08-05,289303.1425421238,10298.167623758316,1
2022-08-08,271730.2574198246,10298.167623758316,1
2022-08-09,261342.37475800514,10298.167623758316,1
2022-08-10,261342.37475800514,261342.37475800514,0
2022-08-11,258981.10398316383,9854.417009592056,1
2022-08-12,265861.7916586399,9854.417009592056,1
2022-08-15,266318.8124334812,9854.417009592056,1
2022-08-16,264262.20926117897,9854.417009592056,1
2022-08-17,259361.93848633766,9854.417009592056,1
2022-08-18,264871.5832083225,9854.417009592056,1
2022-08-19,253471.45926117897,9854.417009592056,1
2022-08-22,245575.16771149635,9854.417009592056,1
2022-08-23,245575.16771149635,245575.16771149635,0
2022-08-24,245575.16771149635,245575.16771149635,0
2022-08-25,245575.16771149635,245575.16771149635,0
2022-08-26,245575.16771149635,245575.16771149635,0
2022-08-29,242893.77672028542,9341.37071442604,1
2022-08-30,237055.38072419167,9341.37071442604,1
2022-08-31,237055.38072419167,237055.38072419167,0
2022-09-01,237055.38072419167,237055.38072419167,0
2022-09-02,237055.38072419167,237055.38072419167,0
2022-09-06,237055.38072419167,237055.38072419167,0
2022-09-07,237055.38072419167,237055.38072419167,0
2022-09-08,237055.38072419167,237055.38072419167,0
2022-09-09,237055.38072419167,237055.38072419167,0
2022-09-12,237055.38072419167,237055.38072419167,0
2022-09-13,237055.38072419167,237055.38072419167,0
2022-09-14,237055.38072419167,237055.38072419167,0
2022-09-15,237055.38072419167,237055.38072419167,0
2022-09-16,237055.38072419167,237055.38072419167,0
2022-09-19,237055.38072419167,237055.38072419167,0
2022-09-20,236804.46342682838,8961.715318918228,1
2022-09-21,230952.10631012917,8961.715318918228,1
2022-09-22,221941.1326162815,8961.715318918228,1
2022-09-23,212155.24540925026,8961.715318918228,1
2022-09-26,212155.24540925026,212155.24540925026,0
2022-09-27,212155.24540925026,212155.24540925026,0
2022-09-28,212155.24540925026,212155.24540925026,0
2022-09-29,212155.24540925026,212155.24540925026,0
2022-09-30,212155.24540925026,212155.24540925026,0
2022-10-03,212155.24540925026,212155.24540925026,0
2022-10-04,212155.24540925026,212155.24540925026,0
2022-10-05,211189.76633000374,7956.22448849678,1
2022-10-06,212396.62093377113,7956.22448849678,1
2022-10-07,204672.765280962,7956.22448849678,1
2022-10-10,202500.45461678505,7956.22448849678,1
2022-10-11,202017.7035677433,7956.22448849678,1
2022-10-12,202741.80712246895,7956.22448849678,1
2022-10-13,202983.18264698982,7956.22448849678,1
2022-10-14,189707.83955264091,7956.22448849678,1
2022-10-17,189707.83955264091,189707.83955264091,0
2022-10-18,189707.83955264091,189707.83955264091,0
2022-10-19,184113.83955264091,7119.6829669475555,1
2022-10-20,187022.7221133709,7119.6829669475555,1
2022-10-21,192616.7221133709,7119.6829669475555,1
2022-10-24,192169.21320986748,7119.6829669475555,1
2022-10-25,200895.83955264091,7119.6829669475555,1
2022-10-26,198881.99613833427,7119.6829669475555,1
2022-10-27,199553.29150271416,7119.6829669475555,1
2022-10-28,200448.3306491375,7119.6829669475555,1
2022-10-31,203804.7221133709,7119.6829669475555,1
2022-11-01,200672.07443118095,7119.6829669475555,1
2022-11-02,196051.55286860466,7537.157103300095,1
2022-11-03,198932.2454688549,7537.157103300095,1
2022-11-04,209414.00248026848,7537.157103300095,1
2022-11-07,211481.8135688305,7537.157103300095,1
2022-11-08,215774.31215548515,7537.157103300095,1
2022-11-09,203994.8559463024,7537.157103300095,1
2022-11-10,232145.79046320915,7537.157103300095,1
2022-11-11,240374.34689593315,7537.157103300095,1
2022-11-14,239918.00144076347,7537.157103300095,1
2022-11-15,245208.77102923393,7537.157103300095,1
2022-11-16,234503.08137202263,9201.757284879684,1
2022-11-17,231203.5583732128,9201.757284879684,1
2022-11-18,227408.41599154472,9201.757284879684,1
2022-11-21,226105.6083419323,9201.757284879684,1
2022-11-22,234483.9810912609,8508.23109126091,1
2022-11-23,237937.43567347527,8508.23109126091,1
2022-11-25,234153.64925837517,8508.23109126091,1
2022-11-28,228297.80842280388,8508.23109126091,1
2022-11-29,228898.39925837517,8508.23109126091,1
2022-11-30,241631.11284327507,8508.23109126091,1
2022-12-01,241180.6811721325,8508.23109126091,1
2022-12-02,233673.1811721325,8508.23109126091,1
2022-12-05,229589.09933924675,8508.23109126091,1
2022-12-06,221301.07746958733,8619.231854200363,1
2022-12-07,221301.07746958733,221301.07746958733,0
2022-12-08,235162.00558924675,8299.254582166672,1
2022-12-09,232942.0906302929,8299.254582166672,1
2022-12-12,239998.14528346062,8299.254582166672,1
2022-12-13,247093.83091425896,8299.254582166672,1
2022-12-14,241834.7673881054,8299.254582166672,1
2022-12-15,232294.65012049675,8299.254582166672,1
2022-12-16,227260.27985835075,8299.254582166672,1
2022-12-19,223071.60590052605,8299.254582166672,1
2022-12-20,220838.57311320305,8299.254582166672,1
2022-12-21,220838.57311320305,220838.57311320305,0
2022-12-22,220838.57311320305,220838.57311320305,0
2022-12-23,220838.57311320305,220838.57311320305,0
2022-12-27,220838.57311320305,220838.57311320305,0
2022-12-28,220838.57311320305,220838.57311320305,0
2022-12-29,220838.57311320305,220838.57311320305,0
2022-12-30,220838.57311320305,220838.57311320305,0
2023-01-03,220838.57311320305,220838.57311320305,0
2023-01-04,220838.57311320305,220838.57311320305,0
2023-01-05,220838.57311320305,220838.57311320305,0
2023-01-06,220838.57311320305,220838.57311320305,0
2023-01-09,220838.57311320305,220838.57311320305,0
2023-01-10,220838.57311320305,220838.57311320305,0
2023-01-11,220838.57311320305,220838.57311320305,0
2023-01-12,220838.57311320305,220838.57311320305,0
2023-01-13,220838.57311320305,220838.57311320305,0
2023-01-17,238526.89246439934,8323.615059614182,1
2023-01-18,221816.53116679192,8323.615059614182,1
2023-01-19,218457.44727396965,8323.615059614182,1
2023-01-20,242863.93441081047,8323.615059614182,1
2023-01-23,246265.53116679192,8323.615059614182,1
2023-01-24,236060.74089884758,8323.615059614182,1
2023-01-25,232659.12792277336,8323.615059614182,1
2023-01-26,233764.6570060253,8323.615059614182,1
2023-01-27,269268.8505179882,8323.615059614182,1
2023-01-30,253959.5766837597,10104.530941724777,1
2023-01-31,258731.831959486,10104.530941724777,1
2023-02-01,276624.5518271923,10104.530941724777,1
2023-02-02,286372.5883529186,10104.530941724777,1
2023-02-03,278622.5418021679,10104.530941724777,1
2023-02-06,278482.525067091,10104.530941724777,1
2023-02-07,292277.44125819206,10104.530941724777,1
2023-02-08,292684.63898158073,10104.530941724777,1
2023-02-09,294364.54825282097,10104.530941724777,1
2023-02-10,280722.2826163769,10104.530941724777,1
2023-02-13,287367.47448801994,10529.429280042648,1
2023-02-14,302398.6849372387,10529.429280042648,1
2023-02-15,299768.5239036083,10529.429280042648,1
2023-02-16,290086.61261820793,10529.429280042648,1
2023-02-17,282285.13087153435,10529.429280042648,1
2023-02-21,272971.62066721916,10529.429280042648,1
2023-02-22,274229.5016219616,10529.429280042648,1
2023-02-23,311203.92439341545,10529.429280042648,1
2023-02-24,306401.0775344372,10529.429280042648,1
2023-02-27,309123.8082931042,11506.517597913742,1
2023-02-28,305514.6317946911,11506.517597913742,1
2023-03-01,298954.609341383,11506.517597913742,1
2023-03-02,306755.64132380486,11506.517597913742,1
2023-03-03,314050.15360713005,11506.517597913742,1
2023-03-06,309795.0254714489,11506.517597913742,1
2023-03-07,306476.5114943981,11506.517597913742,1
2023-03-08,317787.3502395153,11506.517597913742,1
2023-03-09,308351.1179320812,11506.517597913742,1
2023-03-10,302385.3071563244,11506.517597913742,1
2023-03-13,300062.12112116814,11386.913601636887,1
2023-03-14,319210.9028594494,11386.913601636887,1
2023-03-15,327060.51467585564,11386.913601636887,1
2023-03-16,351418.90823054314,11386.913601636887,1
2023-03-17,355783.7007110119,11386.913601636887,1
2023-03-20,352158.1050078869,11386.913601636887,1
2023-03-21,349060.51467585564,11386.913601636887,1
2023-03-22,354868.5200469494,11386.913601636887,1
2023-03-23,364372.5093047619,11386.913601636887,1
2023-03-24,356170.9028594494,11386.913601636887,1
2023-03-27,352996.2531592846,13370.92242693901,1
2023-03-28,351447.3157622814,13370.92242693901,1
2023-03-29,358795.0799033642,13370.92242693901,1
2023-03-30,363902.7614467144,13370.92242693901,1
2023-03-31,368946.349871397,13370.92242693901,1
2023-04-03,371352.98172450066,13370.92242693901,1
2023-04-04,364798.81892085075,13370.92242693901,1
2023-04-05,357476.589400053,13370.92242693901,1
2023-04-06,359473.56775164604,13370.92242693901,1
2023-04-10,366411.7516963482,13370.92242693901,1
2023-04-11,361169.05984187126,13756.729281187057,1
2023-04-12,352550.5724608898,13756.729281187057,1
2023-04-13,352141.3666331768,13756.729281187057,1
2023-04-14,361227.076223135,13205.629647016525,1
2023-04-17,360832.03718161583,13205.629647016525,1
2023-04-18,358066.8015639782,13205.629647016525,1
2023-04-19,348586.09060549736,13205.629647016525,1
2023-04-20,335155.0645778179,13205.629647016525,1
2023-04-21,336340.1817023754,13205.629647016525,1
2023-04-24,336340.1817023754,336340.1817023754,0
2023-04-25,336340.1817023754,336340.1817023754,0
2023-04-26,336340.1817023754,336340.1817023754,0
2023-04-27,339582.5486495495,12633.982769727707,1
2023-04-28,345863.0887725353,12633.982769727707,1
2023-05-01,359805.15890955925,12633.982769727707,1
2023-05-02,351399.0826575756,12633.982769727707,1
2023-05-03,346499.57827067375,12633.982769727707,1
2023-05-04,343617.48450541496,12633.982769727707,1
2023-05-05,357043.2020499706,12633.982769727707,1
2023-05-08,362699.26407313347,12633.982769727707,1
2023-05-09,355734.21178126335,12633.982769727707,1
2023-05-10,359504.965641737,12633.982769727707,1
2023-05-11,355827.4715850353,13499.861408948898,1
2023-05-12,352976.5808227062,13499.861408948898,1
2023-05-15,360319.5189254284,13499.861408948898,1
2023-05-16,363434.0008132458,13499.861408948898,1
2023-05-17,374993.4137160778,13499.861408948898,1
2023-05-18,392961.488751173,13499.861408948898,1
2023-05-19,388002.30342555046,13499.861408948898,1
2023-05-22,386948.19044184685,13499.861408948898,1
2023-05-23,381102.56334376335,13499.861408948898,1
2023-05-24,379305.76269984245,13499.861408948898,1
2023-05-25,468272.8605391979,14232.205555677414,1
2023-05-26,479821.1345412731,14232.205555677414,1
2023-05-30,493635.4716498852,18007.040570020676,1
2023-05-31,466635.2671325207,18007.040570020676,1
2023-06-01,489591.9529197216,18007.040570020676,1
2023-06-02,484338.98198390007,18007.040570020676,1
2023-06-05,482489.1090590954,18007.040570020676,1
2023-06-06,476358.6888549328,18007.040570020676,1
2023-06-07,462424.2077872753,18007.040570020676,1
2023-06-08,474698.35728526115,18007.040570020676,1
2023-06-09,477781.6749923229,18007.040570020676,1
2023-06-12,487995.5199172497,18065.286473035812,1
2023-06-13,504698.78040003777,18065.286473035812,1
2023-06-14,501087.29254603386,18065.286473035812,1
2023-06-15,499413.1749923229,18065.286473035812,1
2023-06-16,508141.04254603386,18065.286473035812,1
2023-06-20,534305.7594344616,18065.286473035812,1
2023-06-21,506109.53040003777,18065.286473035812,1
2023-06-22,515796.6689193249,18065.286473035812,1
2023-06-23,500729.8979537487,18065.286473035812,1
2023-06-26,482724.79283976555,18815.854622602463,1
2023-06-27,496927.9858367443,18815.854622602463,1
2023-06-28,488262.1766822338,18815.854622602463,1
2023-06-29,484894.04533076286,18815.854622602463,1
2023-06-30,501791.6649596691,18815.854622602463,1
2023-07-03,503059.01258158684,18815.854622602463,1
2023-07-05,501963.0329864025,18815.854622602463,1
2023-07-06,499519.68753504753,18815.854622602463,1
2023-07-07,503336.4244430065,18736.096928358078,1
2023-07-10,518664.85129237175,18736.096928358078,1
2023-07-11,567543.5063216686,18736.096928358078,1
2023-07-12,547844.278141737,18736.096928358078,1
2023-07-13,677428.0969283581,18736.096928358078,1
2023-07-14,670223.840981245,25406.474217176437,1
2023-07-17,684291.9018294811,25406.474217176437,1
2023-07-18,698941.3657996655,25406.474217176437,1
2023-07-19,693027.6732070446,25406.474217176437,1
2023-07-20,670947.0761497021,25406.474217176437,1
2023-07-21,653773.2724235058,25406.474217176437,1
2023-07-24,658070.3503577709,25406.474217176437,1
2023-07-25,673201.9350173473,25406.474217176437,1
2023-07-26,669982.6723678112,25406.474217176437,1
2023-07-27,676336.0984389782,25406.474217176437,1
2023-07-28,688390.3607642651,25406.474217176437,1
2023-07-31,688092.5134665966,25406.474217176437,1
2023-08-01,684944.2209746838,25406.474217176437,1
2023-08-02,653206.1607749462,25406.474217176437,1
2023-08-03,644589.2331893444,24502.443531751633,1
2023-08-04,627686.868817091,24502.443531751633,1
2023-08-07,620727.0159461498,24502.443531751633,1
2023-08-08,589242.1538741589,24502.443531751633,1
2023-08-09,589242.1538741589,589242.1538741589,0
2023-08-10,589242.1538741589,589242.1538741589,0
2023-08-11,589242.1538741589,589242.1538741589,0
2023-08-14,589242.1538741589,589242.1538741589,0
2023-08-15,589242.1538741589,589242.1538741589,0
2023-08-16,589242.1538741589,589242.1538741589,0
2023-08-17,589242.1538741589,589242.1538741589,0
2023-08-18,589242.1538741589,589242.1538741589,0
2023-08-21,589242.1538741589,589242.1538741589,0
2023-08-22,589242.1538741589,589242.1538741589,0
2023-08-23,589242.1538741589,589242.1538741589,0
2023-08-24,589242.1538741589,589242.1538741589,0
2023-08-25,589242.1538741589,589242.1538741589,0
2023-08-28,589242.1538741589,589242.1538741589,0
2023-08-29,589242.1538741589,589242.1538741589,0
2023-08-30,594822.2165572643,22118.848423719406,1
2023-08-31,595880.1049201488,22118.848423719406,1
2023-09-01,586045.2355659008,22118.848423719406,1
2023-09-05,586498.5845954418,22118.848423719406,1
2023-09-06,569256.9879043102,22118.848423719406,1
2023-09-07,559723.567253828,22118.848423719406,1
2023-09-08,551945.6759307384,22118.848423719406,1
2023-09-11,547364.9247977734,22118.848423719406,1
2023-09-12,535622.4717948437,20723.450646162033,1
2023-09-13,542975.9271476269,20723.450646162033,1
2023-09-14,552100.4670951366,20723.450646162033,1
2023-09-15,548924.2288444042,20723.450646162033,1
2023-09-18,531387.4482963085,20723.450646162033,1
2023-09-19,533735.950646162,20723.450646162033,1
2023-09-20,526209.1935966015,20723.450646162033,1
2023-09-21,512945.94477152824,20723.450646162033,1
2023-09-22,492117.4600455761,20723.450646162033,1
2023-09-25,492117.4600455761,492117.4600455761,0
2023-09-26,492117.4600455761,492117.4600455761,0
2023-09-27,492117.4600455761,492117.4600455761,0
2023-09-28,492117.4600455761,492117.4600455761,0
2023-09-29,492117.4600455761,492117.4600455761,0
2023-10-02,492117.4600455761,492117.4600455761,0
2023-10-03,492117.4600455761,492117.4600455761,0
2023-10-04,492117.4600455761,492117.4600455761,0
2023-10-05,492117.4600455761,492117.4600455761,0
2023-10-06,492117.4600455761,492117.4600455761,0
2023-10-09,492117.4600455761,492117.4600455761,0
2023-10-10,497227.85310816765,18461.27362895012,1
2023-10-11,500455.51568102837,18461.27362895012,1
2023-10-12,500993.46799349785,18461.27362895012,1
2023-10-13,485393.2100455761,18461.27362895012,1
2023-10-16,485393.2100455761,18461.27362895012,1
2023-10-17,498303.7577331066,18461.27362895012,1
2023-10-18,481089.6941497326,18461.27362895012,1
2023-10-19,477324.0792644024,18461.27362895012,1
2023-10-20,451771.9600455761,18461.27362895012,1
2023-10-23,454201.15416407585,16946.933571577072,1
2023-10-24,466077.15709757805,16946.933571577072,1
2023-10-25,437736.6276900768,16946.933571577072,1
2023-10-26,429639.32254195213,16946.933571577072,1
2023-10-27,429639.32254195213,429639.32254195213,0
2023-10-30,429639.32254195213,429639.32254195213,0
2023-10-31,429639.32254195213,429639.32254195213,0
2023-11-01,433339.07472395897,16121.867814779282,1
2023-11-02,469747.0596330166,16121.867814779282,1
2023-11-03,476181.4841783047,16121.867814779282,1
2023-11-06,479237.82254195213,16121.867814779282,1
2023-11-07,493715.20617842674,16121.867814779282,1
2023-11-08,489693.70617842674,16121.867814779282,1
2023-11-09,514037.19108748436,16121.867814779282,1
2023-11-10,514358.89799666405,16121.867814779282,1
2023-11-13,512857.5445420742,16121.867814779282,1
2023-11-14,509908.4281785488,16121.867814779282,1
2023-11-15,502318.18761229515,19149.52579665184,1
2023-11-16,508169.07113814354,19149.52579665184,1
2023-11-17,506370.3372437954,19149.52579665184,1
2023-11-20,517350.4906747341,19149.52579665184,1
2023-11-21,512754.82026076317,19149.52579665184,1
2023-11-22,500618.25167250633,19149.52579665184,1
2023-11-24,491328.1128900051,19149.52579665184,1
2023-11-27,495933.6668717861,19149.52579665184,1
2023-11-28,491772.8357179165,19149.52579665184,1
2023-11-29,486824.3922059536,18563.873376607895,1
2023-11-30,479037.3168885708,18563.873376607895,1
2023-12-01,476639.8168885708,18563.873376607895,1
2023-12-04,470406.3168885708,18563.873376607895,1
2023-12-05,476428.8357179165,18563.873376607895,1
2023-12-06,477675.5240113735,18563.873376607895,1
2023-12-07,483947.3922059536,18563.873376607895,1
2023-12-08,486248.9863526821,18563.873376607895,1
2023-12-11,478385.20391249657,18563.873376607895,1
2023-12-12,473149.0428407192,18563.873376607895,1
2023-12-13,475068.2688996792,17797.550821065903,1
2023-12-14,474439.5508210659,17797.550821065903,1
2023-12-15,478244.8806245327,17797.550821065903,1
2023-12-18,477417.6306245327,17797.550821065903,1
2023-12-19,481553.8806245327,17797.550821065903,1
2023-12-20,466067.78486037254,17797.550821065903,1
2023-12-21,480759.7529389858,17797.550821065903,1
2023-12-22,479733.9710175991,17797.550821065903,1
2023-12-26,492341.2529389858,17797.550821065903,1
2023-12-27,493668.33171629906,18465.64068388939,1
2023-12-28,494678.0184953213,18465.64068388939,1
2023-12-29,494678.0184953213,18465.64068388939,1
2024-01-02,481657.7164285183,18465.64068388939,1
2024-01-03,475897.6095178127,18465.64068388939,1
2024-01-04,480023.0081727505,18465.64068388939,1
2024-01-05,490591.11940169334,18465.64068388939,1
2024-01-08,520939.7473733425,18465.64068388939,1
2024-01-09,529469.3637177944,18465.64068388939,1
2024-01-10,541072.3124177456,19899.70164656639,1
2024-01-11,545598.3393037319,19899.70164656639,1
2024-01-12,544524.3649613857,19899.70164656639,1
2024-01-16,560557.5264451504,19899.70164656639,1
2024-01-17,557402.7245271206,19899.70164656639,1
2024-01-18,567509.6849763393,19899.70164656639,1
2024-01-19,590370.3515031338,19899.70164656639,1
2024-01-22,591933.3510682583,19899.70164656639,1
2024-01-23,594033.4293000698,19899.70164656639,1
2024-01-24,608252.1767976284,22293.421586751938,1
2024-01-25,610687.1814057827,22293.421586751938,1
2024-01-26,605091.3941590786,22293.421586751938,1
2024-01-29,618784.9238603115,22293.421586751938,1
2024-01-30,621735.6339585781,22293.421586751938,1
2024-01-31,609827.7572953701,22293.421586751938,1
2024-02-01,624151.6139543056,22293.421586751938,1
2024-02-02,654069.311265707,22293.421586751938,1
2024-02-05,684359.4098985195,22293.421586751938,1
2024-02-06,673769.3338792324,22293.421586751938,1
2024-02-07,691601.0192124844,25293.72932600975,1
2024-02-08,687247.6866929531,25293.72932600975,1
2024-02-09,710934.8944871426,25293.72932600975,1
2024-02-12,712027.8711717129,25293.72932600975,1
