entry_date,exit_date,symbol,strategy,quality,shares,entry_price,exit_price,leveraged_value,exit_value,pnl,pnl_pct,days_held,exit_reason
2025-03-25,2025-03-28,AMD,TREND_FOLLOW,3,182.91090015294674,114.80999755859375,103.22000122070312,21000.0,18880.06333706707,-2119.9366629329306,-10.094936490156812,3,STOP_LOSS
2025-04-16,2025-04-29,PLTR,PULLBACK,2,210.50635884663222,92.70999908447266,116.08000183105469,19516.044335946946,24435.578520365725,4919.534184418779,25.207639928125197,13,TAKE_PROFIT
2025-04-24,2025-05-08,COIN,TREND_FOLLOW,3,106.62027954607295,203.8699951171875,206.5,21736.675870451058,22017.087726264064,280.4118558130067,1.290040195125695,14,TIME_EXIT
2025-04-29,2025-05-13,TSLA,TREND_FOLLOW,3,79.1986863432169,292.0299987792969,334.07000732421875,23128.392276131548,26457.905726746976,3329.513450615428,14.395784241568228,14,TIME_EXIT
2025-05-08,2025-05-22,NVDA,TREND_FOLLOW,3,193.9094606548615,117.35523986816406,132.81329345703125,22756.291267857592,25753.754102048777,2997.462834191185,13.172018229635638,14,TIME_EXIT
2025-05-13,2025-05-27,TSLA,TREND_FOLLOW,3,81.3940240899413,334.07000732421875,362.8900146484375,27191.302223874325,29537.07859429407,2345.776370419746,8.626936478092333,14,TIME_EXIT
2025-05-27,2025-06-04,TSLA,TREND_FOLLOW,3,81.62433210987435,362.8900146484375,332.04998779296875,29620.655075021226,27103.358480693005,-2517.2965943282215,-8.498450111763498,8,STOP_LOSS
2025-05-22,2025-06-05,NVDA,TREND_FOLLOW,3,210.68682771286112,132.81329345703125,139.97239685058594,27982.011476559208,29490.340259815624,1508.3287832564165,5.390351528230762,14,TIME_EXIT
2025-06-04,2025-06-18,META,TREND_FOLLOW,3,41.93164571804427,686.9574584960938,695.3007202148438,28805.256773026307,29155.103467549852,349.846694523545,1.2145237839058143,14,TIME_EXIT
2025-06-05,2025-06-20,NET,TREND_FOLLOW,3,161.19237923269552,176.3300018310547,179.3000030517578,28423.05252525326,28901.79408834241,478.74156308914826,1.6843425338070106,15,TIME_EXIT
2025-06-18,2025-07-02,NVDA,TREND_FOLLOW,3,201.67222941187333,145.47178649902344,157.2411346435547,29337.619499786113,31711.170178818225,2373.5506790321124,8.090467868565195,14,TIME_EXIT
2025-06-20,2025-07-07,AMD,TREND_FOLLOW,3,225.1292332676916,128.24000549316406,134.8000030517578,28870.574110920585,30347.421331524725,1476.8472206041406,5.115406485960763,17,TIME_EXIT
2025-07-02,2025-07-16,NVDA,TREND_FOLLOW,3,205.9396420300458,157.2411346435547,171.36033630371094,32382.182980891885,35289.886316534496,2907.703335642611,8.979330817068114,14,TIME_EXIT
2025-07-07,2025-07-21,COIN,TREND_FOLLOW,3,89.43896355171594,357.1000061035156,413.6300048828125,31938.654430209874,36994.63893060995,5055.984500400078,15.830299023548609,14,TIME_EXIT
2025-07-16,2025-07-30,NVDA,TREND_FOLLOW,3,212.44413234009536,171.36033630371094,179.25990295410156,36404.49796354881,38082.714546453804,1678.2165829049918,4.609915468647201,14,TIME_EXIT
2025-07-21,2025-08-04,PLTR,TREND_FOLLOW,3,246.20869599127218,151.7899932861328,160.66000366210938,37372.01631150272,39555.889999600964,2183.873688098247,5.843606804340587,14,TIME_EXIT
2025-07-30,2025-08-13,NVDA,TREND_FOLLOW,3,221.58151533468163,179.25990295410156,181.5797576904297,39720.680935317796,40234.71786314972,514.0369278319267,1.2941291934773174,14,TIME_EXIT
2025-08-04,2025-08-18,PLTR,TREND_FOLLOW,3,250.13824483629762,160.66000366210938,174.02999877929688,40187.21133143319,43531.55844351634,3344.3471120831528,8.321918842543097,14,TIME_EXIT
2025-08-13,2025-08-19,NVDA,TREND_FOLLOW,3,245.5414651388526,181.5797576904297,175.63009643554688,44585.35974286594,43124.47120126215,-1460.8885416037883,-3.276610416578603,6,RSI_SELL
2025-08-18,2025-08-19,AMD,PULLBACK,2,243.25561228077171,176.13999938964844,166.5500030517578,42847.043398663685,40514.22296771975,-2332.820430943939,-5.444530697809349,1,RSI_SELL
2025-08-22,2025-08-28,NVDA,PULLBACK,2,225.41449224272347,177.97996520996094,180.1598358154297,40119.263487180935,40610.63791286751,491.3744256865757,1.22478426315972,6,RSI_SELL
2025-08-22,2025-09-02,TSLA,TREND_FOLLOW,3,117.99435997438977,340.010009765625,329.3599853515625,40119.263487180935,38862.62067273201,-1256.6428144489255,-3.1322679062900862,11,RSI_SELL
2025-09-03,2025-09-16,TSLA,PULLBACK,2,118.48177451866417,334.0899963378906,421.6199951171875,39583.575615047295,49954.2851940349,10370.709578987604,26.19952699534623,13,TAKE_PROFIT
2025-09-04,2025-09-18,NET,TREND_FOLLOW,3,190.264872776617,209.97999572753906,223.57000732421875,39951.8171727348,42537.51900020982,2585.7018274750153,6.4720506111036995,14,TIME_EXIT
2025-09-18,2025-09-25,COIN,TREND_FOLLOW,3,140.6823221594691,343.1300048828125,306.69000244140625,48272.32588950403,43145.861726550276,-5126.464162953751,-10.619882237885726,7,STOP_LOSS
2025-09-16,2025-09-30,TSLA,TREND_FOLLOW,3,114.02772895757185,421.6199951171875,444.7200012207031,48076.370526315426,50710.41176120536,2634.0412348899335,5.478868737497865,14,TIME_EXIT
2025-09-25,2025-10-09,NVDA,TREND_FOLLOW,3,254.40835150847343,177.69000244140625,192.57000732421875,45205.820600654784,48991.41811332915,3785.597512674365,8.374137361903198,14,TIME_EXIT
2025-09-30,2025-10-10,TSLA,TREND_FOLLOW,3,109.03838478045785,444.7200012207031,413.489990234375,48491.55061266871,45086.280658043535,-3405.269954625175,-7.022398565525616,10,RSI_SELL
2025-10-09,2025-10-17,NVDA,TREND_FOLLOW,3,253.71347483502615,192.57000732421875,183.22000122070312,48857.605707233975,46485.38316898232,-2372.2225382516554,-4.855380250245088,8,BACKTEST_END
2025-10-10,2025-10-17,AMD,TREND_FOLLOW,3,211.7421443639158,214.89999389648438,233.0800018310547,45503.38553143402,49352.85939605294,3849.4738646189217,8.459752652821145,7,BACKTEST_END
